,식당명,GRID_X,GRID_Y
0,유가호,395255,528165
1,원주칼국수,396093,527192
2,상훈 보쌈족발,395615,527467
3,연흥식당,396094,527258
4,민생회관,396033,527270
5,명랑막국수,395410,527998
6,산정집,395415,527730
7,북원사철탕,395710,531329
8,일호집,395693,527560
9,평안반점,395297,528250
10,동승루,394225,526468
11,새서울식당,385670,529150
12,영월장칼국수,393889,527062
13,무궁화집,395962,527655
14,청와대녹각삼계탕,395491,527978
15,시골집,395787,527467
16,고인돌,395648,527854
17,동화장,396242,526784
18,갈비&갈비,393658,527455
19,낙원루,394884,529976
20,태광곰탕,395153,531674
21,칭구,395642,527584
22,호남기사식당,396001,532820
23,간현짜장,385836,529044
24,황둔막국수,417249,517785
25,돌풍식당,395675,527826
26,우장군식당,395808,527247
27,산모퉁이,401560,519896
28,장터추어탕,383804,522678
29,큰곰,401563,519289
30,파리바게뜨 원주삼익점,397185,526628
31,대림순대,395398,523903
32,유원골,394779,529584
33,춘향골추어탕,396392,526732
34,별미칼국수,384031,523208
35,진수성찬양평해장국,396163,526788
36,돈채,396571,525288
37,지박사막국수,394848,527763
38,미소아식당,394444,529773
39,신혼부부,395656,527648
40,모두량스낵,395656,527648
41,임자칼국수,394550,529226
42,대구막창,394579,529515
43,덤바위집,391291,517291
44,풍년해장국,395379,525661
45,45jung,395656,527648
46,장우숯불구이,395656,527648
47,퓨전탕수육,391987,519294
48,선돈식당,396107,526780
49,해바라기 아구찜•북어찜,395917,525421
50,페리카나 학성점,395099,527489
51,달구지해물찜,395707,531626
52,메이키스,395656,527648
53,금정반점,395717,527798
54,페리카나 도영점,395377,525692
55,강변가든,393336,536245
56,호수집,392129,519933
57,이서방양념치킨,395232,526522
58,123돼지부속중앙점,396080,527208
59,만웅곰탕,393637,526288
60,페리카나 진우점,395743,530648
61,만석보리밥,395656,527648
62,김삿갓,385641,529159
63,흥업매지리막국수,391676,517693
64,청화대,395490,527119
65,굴뚝마차,396645,525060
66,물곰.해장국.해물찜,397136,524286
67,아리랑숯불구이,395632,527174
68,현분식,394595,529611
69,원식당,398466,524732
70,북원오리구이,395738,531651
71,새참과끼니,394605,529662
72,아우룸갈비,407484,513971
73,청해진식당,385660,529153
74,일호집,383960,522660
75,흥업손칼국수,393119,522280
76,처갓집손짜장,393090,522212
77,장수촌,399932,520253
78,파리바게뜨 원주1호점,395599,527570
79,장수칼국수,395215,527961
80,영월식당,396083,527503
81,송향해장국,396362,526212
82,무진장삼겹살,395906,527609
83,정지뜰칼국수,394899,528658
84,엄나무집원주본점,397549,523905
85,김밥친구,394586,529565
86,까치둥지,396310,526104
87,강남뚝배기해장국갈비탕,395099,530024
88,페리카나 봉산점,396329,527339
89,개건너식당,391465,517477
90,삼봉순두부,399973,530367
91,큰골집,400486,529479
92,황골집,400362,529468
93,반곡회관,397061,535603
94,대청마루,385272,529333
95,옛날밥집,384117,523055
96,송이네등갈비,393046,522025
97,고향집,400350,529426
98,초원염소탕,395457,525558
99,남경막국수,395563,528052
100,송학순대국 우산점,394889,529921
101,인생쌀국수,389372,530209
102,7번가피자 원주점,393917,527585
103,참나무 숯불구이,385253,524744
104,2층돈까스,393915,525719
105,가마치통닭 원주 단계점,393758,527556
106,우디트,395943,531332
107,덮밥,399333,525108
108,송이와한우,393410,525515
109,염소자리,393803,527226
110,명가감자탕,389310,530123
111,엄마네순대국삼겹살,396322,527333
112,신나구떡불고기,392269,522605
113,다래원,395223,525778
114,천하,396566,525867
115,카페 엠마오,397458,525528
116,대풍년식당,394077,525644
117,정수제고로케,398868,524926
118,복모아선지국,395377,525688
119,다시오다,407733,519965
120,숙이네포장마차,389184,530145
121,길테이블 강원원주본점,393769,527437
122,초원설렁탕 한우구이,389740,530478
123,홍대숯불구이,396066,525220
124,통큰두마리찜닭 단계점,394210,527618
125,카페더판다,388947,530137
126,돈돈고,394930,530228
127,바다양푼이동태탕 원주혁신점,398739,525058
128,짱구네닭발,395223,525778
129,제멜리예,395166,524598
130,고알아식당,398573,524969
131,단관민물장어 기업도시점,389687,530420
132,월송리경양식,386046,533868
133,본떼베키오,396168,525346
134,신전떡볶이 개운점,396282,526211
135,왔쏘 원주단계점,393930,527123
136,메이드 카페,395178,524662
137,아궁이,394549,529789
138,아담,393755,527516
139,현명이 닭개장,395954,526455
140,삼삼한구이집무실점,394140,525523
141,너구리포차,396406,526356
142,깡통집,395792,525315
143,부어치킨 원주중앙점,395892,527235
144,등갈비블루스,396559,524690
145,혁신풍천민물장어,398903,526165
146,그집분식,394156,527278
147,국수장이 원주중앙점,395578,527678
148,흙심흑염소,397197,526923
149,하코,394146,525621
150,예인로스팅,395640,525561
151,보배순대국밥,397530,523884
152,흑돼지창고,394195,527391
153,대구통닭 원주1호점,395702,526116
154,이화떡집 그리고 카페,393979,527487
155,명산식당,394323,526412
156,짝태양노가리후예원주단관점,396383,524415
157,단관솥뚜껑삼겹살,396422,524382
158,예테보리,393364,526581
159,충만치킨 봉화산점,393708,527526
160,우담,393828,526286
161,아이니,394272,526047
162,만석갈비,394219,525544
163,커피마당,393574,527387
164,피자헛 원주단구점,397190,524228
165,장수숯불구이,393024,522130
166,전국일주전집,393383,525589
167,카페행복지수,393801,527427
168,정담원,396599,525216
169,조선돼지갈비,396543,525384
170,불향기,395639,531100
171,빨간지붕,407626,518333
172,하코야 원주단계점,394068,527097
173,미소참치회,393789,527270
174,느루카메,399286,525110
175,뚜레쥬르 원주무실2지구점,393915,525434
176,얌샘 원주태장점,396023,531395
177,맘스터치 원주단구점,396318,524440
178,카츠당,395918,527344
179,BBQ치킨 원주무실스타점,393941,525528
180,엄가네닭갈비,395002,527451
181,김가네김밥 원주법원점,394100,525800
182,부뚜막생삼겹살,396850,524302
183,꼬꼬신닭발,393748,526253
184,밥볶는집,395185,525194
185,마약 보쌈족발,394077,525644
186,손탁카페,400455,526680
187,짬뽕타운문막점,385166,524612
188,홍천식당,395590,524112
189,린,394137,525586
190,본죽 원주단구점,395735,525362
191,삼삼막국수,383899,522838
192,짱돌치킨,391987,519294
193,문막가마솥영양탕,385234,525460
194,유림쇠고기국밥,395648,526238
195,가리왕산약초백숙 원주점,396971,524154
196,홍익돈까스 원주점,399287,526812
197,무실행복식당,393464,525726
198,우산옥,394845,529756
199,치악산한우셀프정육식당,398728,526141
200,청룡한우소머리곰탕,396833,523852
201,BBQ일산점,395202,527572
202,채움,405668,515561
203,자미궁,384150,523396
204,마마진스,395076,524362
205,투다리 한라비발디점,394280,528864
206,육회집,394591,529598
207,바른맥주원주단구점,396360,524498
208,낮엔밥상저녁엔술상,396758,524352
209,빡도니,393046,522025
210,레이첼스홈,399269,531755
211,평창한우마을 봉화산점,393327,527634
212,왕천파닭 단계점,393762,527320
213,봉구스밥버거 무실점,393719,526065
214,로티보이 원주고속버스터미널점,394168,526935
215,올챙이할머니,395693,527560
216,바빈스커피 원주1호점,393740,527178
217,로뎀에스프레소1호점,395356,526248
218,요런떡볶이 원주무실2호점,393915,525434
219,할리스커피 원주중앙점,395763,527472
220,파스쿠찌 원주봉화산점,393852,527289
221,고봉민김밥인 원주단구점,395735,525362
222,구움,394086,525634
223,카페드롭탑 원주법원점,394100,525800
224,카무,396870,524466
225,봉구스밥버거 단계점,393980,527005
226,명품꼬마김밥,393718,527211
227,뚜레쥬르 원주터미널점,394071,526982
228,배스킨라빈스 원주터미널,394071,526982
229,네이키드베이커리,394871,524919
230,아이러브커피,395656,527648
231,오스타스뷔페,394100,525800
232,딸부자꼬마김밥 반곡점,397011,526153
233,가마치통닭 봉산점,397046,526704
234,윤가네한우생곱창 본점,394290,528862
235,커피은석씨,390075,531935
236,섬강풍경,387256,532247
237,원주뚝배기짬뽕 우산점,394834,529449
238,한가터송어회,400394,524984
239,스테이크팩토리,393923,525648
240,황금목장,397823,526477
241,불타는화로닭발,394064,527429
242,산들내음,390465,511922
243,BBQ치킨 원주우산점,394556,529589
244,틈새포차,393724,526278
245,센,393575,527433
246,인더키친,393602,526749
247,길박사막국수,394149,526566
248,불향기,395063,524951
249,뜰에꽃송이,391241,523580
250,59쌀피자 태장점,396761,529123
251,박사커피,388968,526195
252,카페로뎀,399923,520305
253,따블드모나미,399764,530541
254,해신수산,393087,525883
255,감성육개장,393457,525592
256,개코네돈까스,395027,524970
257,생고기 숯불구이,393801,526187
258,그집쭈꾸미,397767,526525
259,흥양송어횟집,398300,531664
260,정연포장마차,394834,529449
261,염소마을,393970,527362
262,BBQ치킨 원주혁신도시점,398507,524951
263,돈까스랑 메밀이랑,394467,529528
264,금항아리마을,399643,521107
265,24시전주명가콩나물국밥터미널점,393874,527064
266,가마치통닭 흥업점,393077,522302
267,돈까스세상,395874,527246
268,홍춘천치즈닭갈비 원주기업도시점,389283,530262
269,카페 나이로비,394862,528534
270,MOON PALACE 원주단구점,396091,524480
271,희랑수제고로케,394813,529668
272,당키케이크,395682,527252
273,동네스낵,396180,530292
274,빽다방 원주중앙1호점,395572,527545
275,리얼빈스 문막점,383992,523024
276,아리차,394148,525650
277,쿠킹카페,394927,526648
278,원마트왕쌀떡볶이,396044,531204
279,뚜레쥬르 원주연세대점,391415,519891
280,파리바게뜨 원주무실세영,393672,525424
281,이삭토스트 원주롯데마트점,393781,527074
282,로즈라핀,398564,524906
283,CORO,393983,527036
284,철다리정육식당,396322,527611
285,홍게대첩,396503,524477
286,블루빈,395855,525544
287,맘스터치 원주무실점,394077,525758
288,방이샤브샤브칼국수 원주점,393347,527654
289,갑어촌,398266,531817
290,장군돼지부속,396468,528453
291,혼참치,393858,526236
292,고봉민김밥인 원주무실점,393731,526114
293,봉구스밥버거 한라대점,391993,522345
294,명량핫도그,394589,529775
295,배스킨라빈스 구곡,395626,525455
296,라마커피랩,394135,525636
297,동네책방 스몰굿씽,395358,524286
298,동경케이크,397011,526153
299,삼형제수산,389409,530185
300,둥이분식,396197,526686
301,제주뒷고기,396298,526807
302,속초게찜 원주점,398058,526855
303,이비가짬뽕 행구점,398058,526855
304,공차 원주법원점,394077,525758
305,커피할래,397118,526711
306,가연,395119,525262
307,뜨락한우곱창구이,393703,526293
308,신전떡볶이 우산점,394677,529756
309,타워냄비우동,394189,527081
310,꿀돼지순대해장국,394247,527591
311,다온감자탕,393777,526232
312,나을설렁탕,398058,526855
313,무실면옥,393330,526440
314,정원이 있는 집,395567,527397
315,라라코스트 원주무실점,393985,525712
316,쟈스민 관설점,397075,524170
317,오후가즐거운집,397091,526762
318,명륜진사갈비 원주문막점,385441,524329
319,오성삼겹살,395602,524107
320,아러이태국음식점,395620,527718
321,예쁜술자리예술,396450,524483
322,한고을,391982,521309
323,아이러브피자 명륜점,394910,524889
324,커피플리즈,394440,529573
325,요거프레소 원주무실점,393940,525454
326,치킨퐁 구곡천매점,395220,524651
327,남다른대구막창 원주단구점,396489,524486
328,정원,393349,526893
329,땡기요 원주일산점,394815,527156
330,안나로싸 앤틱카페,400690,529265
331,쉐프스카페 에비뉴파크점,399134,524784
332,커피더판다 단계점,394164,527443
333,나는야갈매기,396562,524348
334,미프 무실본점,394153,525571
335,MONO,383124,522384
336,처갓집양념치킨 강원일산점,395542,527213
337,맛있는공간,385892,528997
338,59피자 59쌀피자 롯데시네마점,395964,525175
339,연가네닭갈비,394180,528888
340,다정손두부,396581,526228
341,웅이네구이,396730,523736
342,대구연탄석쇠불고기,397404,526685
343,황골보리밥,400592,527992
344,전국지 원주단계점,393945,527292
345,네네치킨 무실점,393457,525751
346,낭자네장칼국수,394579,528437
347,고기서고기,395181,524698
348,철인7호 단구점,396427,524435
349,황둔두산치킨,417167,517810
350,달빛마루,400557,529420
351,카페마마,385111,524630
352,순덕이네고기굽는포차,393770,527494
353,만종반점,391290,527504
354,부산항횟집,396024,525569
355,국빈관삼겹살,393945,527292
356,북원반점,395875,531275
357,장터추어탕월송점,386449,533005
358,또래오래 단계우산점,393616,527573
359,수리봉,393451,521770
360,푸실,393306,521753
361,닥바타,394064,527429
362,박가네추어탕,393337,524787
363,그때그집 분점,394456,528208
364,진땡이곱창막창,394100,525800
365,민병선한방부대찌개,393993,525583
366,반곡돌위에짜장,398668,524879
367,봉구비어 원주롯데시네마점,395792,525315
368,동대문엽기떡볶이 원주단구점,395735,525362
369,제주연탄고기 단구점,395654,524330
370,섬강 기사식당,383096,522356
371,다닭다닥,393618,526368
372,배꼽골뱅이집,394284,527373
373,참숯불 착한 뒷고기,396332,526246
374,펍오클락,394087,527388
375,원조손맛할매순대국,396261,526713
376,로스팅힐,395964,525175
377,서우부대찌개,399127,524099
378,청솔김밥,396091,524480
379,영월고향촌,394182,526155
380,순천집 맞당께,396809,526364
381,웰빙식당,395643,531333
382,관우순대,394016,525559
383,신참떡볶이 원주시청점,393003,526206
384,자하동해해물,393756,526050
385,서가네가든,393282,521810
386,동진막국수,392199,520111
387,가마치통닭 원동점,395172,526850
388,브릭스,393797,526162
389,운채 다락방,400748,526558
390,송백황토오리진흙구이,400167,520085
391,불타는삼겹살,394204,525498
392,육대장 원주행구점,397930,526699
393,솔방울매운족발,396055,527238
394,진송,399734,530982
395,광수네더덕민물장어,399079,526796
396,흑돼지전문점흑차돌 봉산동박물관점,397345,526739
397,수상한감자탕해장국순대국 원주무실점,394126,525600
398,토담추어탕,394816,529468
399,우미정 말이고기,394053,525597
400,단계오복식당,395353,525397
401,소복소복소쿠리,401024,526931
402,언니네구이&생고기,393857,526142
403,달마루정육식당,395981,526157
404,요거프레소 상지대점,394413,529802
405,너답다,393436,525749
406,알천콩나물국밥,395624,526057
407,신술남,393747,527381
408,가마치통닭 원주 성호점,396716,528812
409,대돼지삼겹살,395250,524646
410,메밀꽃막국수,384144,523422
411,행복회수산,397097,524008
412,가고파포차,396596,525064
413,샤브향 원주시청점,393463,526694
414,일미리금계찜닭 원주단계점,393975,526967
415,정든밥상,394241,526254
416,소라분식,395693,527560
417,신통치킨 무실점,393707,526139
418,항아리보쌈 원주단계점,393784,527225
419,한우축제정육식당,394231,528888
420,연숙이네해물칼국수,377970,511868
421,평창송어,400464,527711
422,선진정육식당,397141,526701
423,태장삼겹살,395955,531404
424,담채한정식,394110,525586
425,육감만족 원주단구점,395421,525541
426,오향골송어회,399723,527782
427,권가네바삭한두마리치킨,394464,526275
428,광계토숯불바베큐원주1호점,393426,525773
429,화로구이깡통,393062,522278
430,충주괴산올갱이해장국,393626,526298
431,금대리막국수,400124,520210
432,해담산더미해물찜,384309,523616
433,온달족발,396638,525069
434,민경포차,395957,531421
435,남원로 442,395149,524709
436,전주현대옥 원주시청점,393648,526279
437,다복돼지,396282,526625
438,함지박,394119,525682
439,땡기요 태장점,396239,531238
440,수타 제일반점,394298,526051
441,피움카페,395840,525210
442,다빈치 한식뷔페,393992,526175
443,202식당,398332,524647
444,리지대만식당,394163,527645
445,동경케이크무실점,394009,525761
446,cafe 떼루와,398025,531232
447,닌자고쿠시,389415,530168
448,우드,393436,525787
449,카밀레,396271,527749
450,대박이네,389084,530181
451,서라미 중앙점,395092,524985
452,쏘핫마라탕마라샹궈 13호점,393892,525790
453,유알마인,382675,528519
454,치요남치킨 원주단계점,394211,527376
455,삼수갑산왕족발보쌈,397036,526795
456,오후정,395321,526549
457,이디야커피 원주흥업점,393099,522428
458,족발블루스,393741,527513
459,가야정,394424,526305
460,신계강원본점,393807,526302
461,원주기덕기사식당,394764,528896
462,카페치올라,401575,527609
463,기소야 원주점,393444,526574
464,원주곰탕,394913,529972
465,진짜우리순대,391288,523588
466,진미닭강정,395725,527721
467,토속시골밥상,394221,525573
468,언니손맛카롱,394615,529733
469,이디야커피 원주단구동점,395744,525288
470,다인분식,394825,529991
471,삼도다방,378030,511826
472,진미당분식,395693,527560
473,유유카롱,397166,526201
474,길성이 원주점,400453,526717
475,광어한마리 흥업점,393062,522128
476,명륜한식부페,394865,525958
477,가르텐비어 원주봉산점,397095,526666
478,고려원녹각삼계탕,397586,523799
479,미향,394296,527205
480,행복한우동가게,393718,527312
481,향촌,393622,527521
482,딸부자꼬마김밥,393700,526096
483,달달비어,394184,527210
484,송어회배달전문점,396370,526782
485,충남식당단구동,396725,524935
486,황금무지개송어회,394667,529585
487,금대리자연밥상,399836,520778
488,야래향,391415,519891
489,경성맛집,401260,527303
490,카페베네 원주씨네마점,395769,525426
491,커피라디오 본점,396623,523781
492,곰포차,395875,525408
493,배스킨라빈스 무실점,394005,525877
494,원주한우내장탕,397032,526759
495,비어창고,395832,531316
496,일호감자탕 무실점,393373,525749
497,가마치통닭 봉화산점,392921,528153
498,송탄부대찌개,393769,527264
499,호식이두마리치킨 봉산점,397259,526709
500,신통치킨 원주1호점,397109,524049
501,청송기사식당,395167,531578
502,흥업동해막국수,392591,522514
503,송탄온마루부대찌개,393601,527458
504,향교칼국수,395872,526439
505,이가면옥,398234,532007
506,동광식당,394974,527191
507,초록지붕,389737,526198
508,뚱땡이멸치국수포차,396151,526876
509,동하네포차,396511,524490
510,더본감자탕,397089,526444
511,얼음골송어,396112,525186
512,원주뼈집,394350,526474
513,Morish,396490,524218
514,엔제리너스원주단구점,395860,525250
515,카페루시,393731,526114
516,도레아,398626,525031
517,주천강다슬기해장국,396690,523909
518,필돈까스,393055,522252
519,베스파정육식당,393901,525982
520,이레버섯샤브샤브,395964,527310
521,굴세상무실점,393888,526195
522,고봉삼계탕 원주점,393524,526382
523,호식이두마리치킨무실점,393206,525837
524,천일식당,393758,527420
525,조가네갑오징어 원주점,395169,523091
526,소브루,394930,521634
527,일능이한방백숙,394652,529926
528,머구소,397947,526685
529,진성양푼김치찌개,394227,526212
530,크라켄 봉화산점,393817,527327
531,카페 쏠리에보,395467,527652
532,송정,392904,525677
533,배스킨라빈스 원주단계점,393665,527791
534,파리바게뜨 원주시청점,393003,526206
535,카페루앤비 원주상지대점,394533,529555
536,애뜰리,384234,521624
537,템퍼러리,395149,527548
538,나무그늘,396453,526364
539,해물촌,395520,531388
540,연안식당 원주무실점,393988,525897
541,나만아는,395591,526966
542,족발당,393914,526169
543,오리지널시카고피자 원주무실점,394077,525758
544,후라이드 바삭킹 태장점,395538,531225
545,피자헛 원주봉화점,393665,527791
546,내신1등급,395114,526916
547,CAFE 에그랑,399005,525093
548,쉐프윤찹쌀꽈배기고로케 원주점,395929,527627
549,베이커리 가루,393733,526120
550,제주도야지,389276,530087
551,오케이크 원주무실점,393922,525765
552,만복기사식당,398025,531232
553,카페1934,399271,525141
554,원주족발맛집,395140,524680
555,60계 치킨 원주무실점,393344,526638
556,문막의크리스마스,383807,522397
557,대기업짬뽕,389103,530131
558,만나정,385512,534657
559,타오 중식당,393407,526538
560,딸부자꼬마김밥 원주기업도시점,388941,531119
561,스타벅스 원주반곡DT점,397684,524196
562,로사리아,393213,522186
563,그집쭈꾸미,389346,530101
564,차이나마라훠궈,396523,524727
565,한입가득,395412,527743
566,치킨과바람피자 원주기업도시점,389597,530217
567,쑝쑝돈까스 원주단계점,394068,527097
568,카페풍경화,391395,523177
569,치킨플러스 원주명륜점,396081,526612
570,해바라기식당,389598,530279
571,간현 막국수,385776,529115
572,빅토리아,393385,527527
573,강릉교동짬뽕 원주점,394873,529882
574,토우커피,401024,526931
575,할리스커피 원주단계택지점,394173,527119
576,케익 그집,396511,524226
577,감탄떡볶이 롯데마트원주점,393784,527081
578,아리가또맘마 원주롯데마트점,393784,527081
579,원주토토쌀찐빵,400355,526844
580,coffee GABI,396972,524099
581,찬이네 통큰 왕만두,394545,529319
582,커피베이원주시청점,393463,526694
583,피자알볼로 원주시청점,393298,526470
584,태장지짐이,395702,531295
585,꼬지사께 원주기업도시점,388839,531211
586,속초회냉면,384007,523242
587,장수흑염소,385396,525908
588,홍콩반점0410 원주단계점,393929,527106
589,효춘천닭갈비본점,393849,526118
590,쓰구와,395045,524506
591,천매생삼겹살,395236,524607
592,홍대호프,394169,526143
593,남원주보리밥전문점,392961,522413
594,통큰원주막창,393833,525994
595,한스스넥,392275,519713
596,곰집,397868,531022
597,욜크,393618,526368
598,남광한우숯불구이,397129,526747
599,정가네삼계탕,395999,526377
600,이차돌 원주단계점,393627,527556
601,오야오야,393724,527526
602,소문난 해물칼국수&왕돈까스,394308,526257
603,신전떡볶이 단관점,396647,523795
604,무쏘 원주점,394119,527096
605,이화감자탕,394313,526311
606,짬뽕타운(흥양점),398188,531548
607,컬투치킨 무실사랑점,393785,526169
608,카페봄봄 원주단계점,394001,527035
609,황가네복추어탕,394874,529836
610,명성,393238,526475
611,와글와글돈까스,394168,526782
612,두꺼비갈비탕,394743,529532
613,맘스터치원주흥업점,393099,522428
614,르미엘,394174,525594
615,래래반점 단계점,393740,527178
616,멜로디카페,400467,529243
617,영풍가,393238,526475
618,청진동해장국&감자탕,395016,526750
619,디딤돌생삼겹살,394867,529981
620,미림족발보쌈 단관점,396870,524067
621,쏘쏘네수제하우스,396717,523782
622,초밥집,398496,524605
623,치엘로,396008,526505
624,프롬그라운드,394483,529767
625,들꽃가든,386187,533812
626,산해진미,384174,523292
627,댓기리포차,384168,523302
628,고고싱떡볶이,396476,524641
629,어랑회송어,394543,529348
630,피치버스 단계점,394173,527534
631,본섬조개마을 봉화산점,393626,527441
632,꼬꼬네치킨,377967,511853
633,족발반점,393607,527601
634,회산막국수,393085,528700
635,더밥상,393618,527455
636,풍년닭도리탕,394024,525587
637,모란묵은지 쫄대기전골,383789,522439
638,쭈꾸미가,394135,527468
639,피자마을,396878,523919
640,장터국밥,396103,527517
641,산마을,392951,519671
642,심마니능이백숙,385963,534049
643,김밥친구네,396624,526354
644,바다애참치,394101,525664
645,강촌돌솥쌈밥,395379,525383
646,춘천호반닭갈비,393770,526262
647,도누팜,394036,527452
648,산림조합로컬식당,398190,527917
649,나연이네포차,398512,524723
650,연경,394085,527462
651,더클래식N,393718,527211
652,카페엘리스,399101,525011
653,밥FULL 원주흥업점,393144,522281
654,아미쿠스,396194,524016
655,놀부부대찌개 원주혁신점,398662,524870
656,베이와빈 무실점,394116,525681
657,또래오래 태장점,395510,531343
658,조코만삼겹떡볶이 원주직영점,394302,526331
659,인생막창태장점,395665,531130
660,카페어니스트,393891,526130
661,참 명가족발,395208,526362
662,밥먹자,394470,529568
663,마왕족발 원주기업도시점,388941,531119
664,Tueio 뚜에이오시청점,393722,526220
665,봉화산숯불풍천장어,393762,527403
666,촌놈참숯갈비,397215,526705
667,코리엔탈깻잎두마리치킨 흥업점,393055,522252
668,치악산송어회 본점,400942,529354
669,동네맥주,397219,526684
670,팔선,394106,525615
671,커피더판다 관설본점,396632,523680
672,미림족발보쌈본점,393385,525626
673,해송해물탕,394255,522370
674,허선웅닭갈비단구점,395675,524382
675,무실동나주곰탕막국수,394220,526062
676,동대문엽기떡볶이 원주중앙점,395901,527387
677,COFFEEVIEW,396878,523826
678,정심순대국,395206,524628
679,마이테라스 행구점,397759,526638
680,카페로빈,393615,526308
681,박가네가정식백반,395670,531534
682,마당촌,394216,526126
683,안채,395121,528484
684,매지리막국수,396811,524045
685,553,401647,527323
686,모래내순대,394310,526167
687,싱글포차,396790,524294
688,사오정피자치긴,394826,528782
689,신월동교토참치,393816,527320
690,박가네민물매운탕,385437,525865
691,흑돼지마을,393374,525614
692,포대인대구막창단계택지점,393982,527336
693,피자나라치킨공주 원주무실점,394206,526075
694,먹자삼겹살,396330,527368
