,식당명,GRID_X,GRID_Y
695,착한소샤브샤브,386548,524975
696,호수꼬치 원주무실점,393769,526214
697,영빈식당,396001,525619
698,빛고을손칼국수,395270,525759
699,제이제이웨스턴바,393627,527556
700,아궁이포장마차,395305,525244
701,김가네식당,390264,525653
702,아일랜드 카페,399554,526799
703,맵스불닭앤닭발명륜점,395191,525113
704,이모네맛집,387114,526480
705,구이구이,399179,531551
706,엄마의밥상,395322,524315
707,까페봄마중길,398474,524890
708,이베리코,395980,525559
709,남도꼬막앤한우명가,393378,526559
710,뱃노리 횟집,398729,524943
711,혁이정육식당,395084,525003
712,시레기순대국,395588,527368
713,혁신숯불구이,399262,525083
714,영짬뽕,382948,534265
715,레옹,399083,525037
716,배부장찌개 원주혁신도시점,398481,524799
717,미아리우동집 단계점,394189,527081
718,장수면가,395174,527789
719,정가네오리와도야지,393860,526260
720,로체,395924,531305
721,진땡이 한우 곱창 막창 원주기업도시점,389408,530214
722,비엔나커피하우스 무실단구점,396397,524619
723,산아래식당,405257,536262
724,마이테라스,393665,527791
725,166pub,393778,527520
726,고즈넉이,395057,524296
727,강원한우곱창,393740,527529
728,가마솥소머리해장국설렁탕,390322,507731
729,공차 원주단구점,395663,525422
730,바다회명가 해원,398859,524985
731,역전할머니맥주 무실점,393868,526155
732,백스비어 단계점,394097,527082
733,영해네분식,383808,522295
734,다이꼬지 무실점,393892,525790
735,해가온,393687,527305
736,광어한마리 단계점,393341,527847
737,한성장칼국수,397300,525800
738,옛날통닭무실점,393377,526012
739,준이네순대국감자탕,385170,524711
740,파주닭국수 원주혁신점,399203,525087
741,몽까이 원주무실점,394124,525573
742,한우축제,394052,524949
743,다기랑,394005,525877
744,알미커피,385507,534635
745,요거프레소 원주향교점,395614,526144
746,오션킹,393735,526211
747,원주그집,394968,528612
748,웨이클리,407999,515492
749,에이치,395570,527745
750,불향기 흥업점,392995,522347
751,작은라떼,395152,524294
752,참숯 숯불구이 수갈비,396514,524368
753,출렁다리식당,385389,529159
754,카페 하임,395603,531551
755,썬다방 중앙점,395841,527466
756,오늘통닭 원주행구점,397649,526605
757,60계 치킨 원주기업도시점,389364,530175
758,동대문엽기떡볶이 원주혁신도시점,399142,524895
759,남가네설악추어탕 원주점,398931,542685
760,속편한 흰민들레 만두,392995,522347
761,고기듬뿍대왕비빔밥,394186,527537
762,이삭토스트 원주법원점,393863,525762
763,매일순대국감자탕,394483,529767
764,7375와글,395575,526689
765,속초코다리,395880,525438
766,쉐프스카페원주점,398678,524969
767,브레드테이블,395843,526383
768,진칼국수,398188,523446
769,강솔마을,396048,522464
770,죠샌드위치 원주무실동점,393320,526609
771,마라몽 원주점,393863,525762
772,교촌치킨 명륜점,395457,525520
773,제주흑돈,394174,527375
774,파스타부오노 중앙점,395569,527559
775,토정추어탕,398186,531448
776,외가집 원주점,394027,524981
777,새마을식당 원주혁신도시점,398448,524872
778,참치혼네,398886,525016
779,육쌈냉면,395583,525405
780,어반루프탑,398049,526677
781,고단한식뷔페,395639,532848
782,일식당,398728,524986
783,할머니밥집,394241,527537
784,퀴즈노스 원주무실법원점,394009,525761
785,클래식,392842,527969
786,횡성한우곱창알천,398496,524799
787,맛있는안주가있는술집,396495,524285
788,하루엔소쿠 원주시청점,393426,526360
789,메가엠지씨커피 원주무실점,393966,525798
790,볼타커피,396178,523989
791,쿠우쿠우 원주혁신점,399351,525006
792,화닭발,395157,525226
793,루즈엔드,393447,525578
794,랜덤커피,397034,526232
795,유2버 호프,393915,525719
796,수제도시락마마수니,394165,525496
797,복도야지,394664,526925
798,이든,393834,525663
799,카페띠아모 원주혁신점,398317,524706
800,조판,393762,527320
801,파이니크,395693,527560
802,꽃비,393825,526139
803,해바라기밥집,393618,526368
804,카페위로부터,395644,524077
805,카페 투어티,395910,527335
806,한성,393668,526304
807,모심곤드레장칼국수,397976,523384
808,페리카나 단계점,394645,528277
809,갈집,388969,530168
810,가마치통닭 기업도시점,389264,530193
811,선참치,396493,524777
812,참치 운,395625,527336
813,배달삼겹 돼지되지 원주1호점,394998,526734
814,청년피자 원주점,394929,524957
815,카페 던오뷰,393977,527506
816,오후의 커피,397717,526095
817,오가네장터국밥,396491,525332
818,카페 킴스,400330,526804
819,보쌈애족발,397649,526605
820,갈매기살이맛있는집,395881,525418
821,PUB372,394039,524967
822,스마일명품찹쌀꽈배기 원주점,394567,529396
823,청담순대,396385,526611
824,365분식(떡볶이),397978,524237
825,본죽&비빔밥cafe 원주법원점,394009,525761
826,에이브레,396189,527072
827,찬이네감자탕,393977,527101
828,볼륨1412,392036,519449
829,59쌀피자 원주중앙점,395678,527401
830,사누키우동족발,398691,524964
831,크렘,394627,527018
832,드림펍,394124,525573
833,오르새피자 남원주점,395623,525839
834,호반식당,389047,530116
835,아비꼬 원주무실점,393966,525798
836,황금찹쌀꽈배기 원주점,395629,527594
837,여우다방,396312,528195
838,청년포차,392278,519540
839,숲앤휴,395013,520035
840,천매칼국수,395182,524462
841,초원갈비,396375,527466
842,아지트제트,395616,525413
843,원주뚝배기짬뽕,394105,525552
844,이시오시김밥,394009,525761
845,왕짬뽕,396560,524580
846,초닭 명륜점,395191,526558
847,카페써니,395420,525502
848,응급실국물떡볶이 원주무실점,394100,525800
849,봉숯불갈비,385283,525591
850,썸짓,395594,527762
851,보글보글돼지볶음찌개,396152,527120
852,돌부대찌개 흥업점,393090,522212
853,카페딕셔너리,394001,529752
854,또바기언제나한결같이꼭그렇게,395227,525113
855,원주속초닭강정,396126,526568
856,브라운돈까스 원주 혁신점,398496,524605
857,손가네지짐이,394660,529403
858,낭만닭강정,393087,525883
859,커피와나무,393718,527211
860,혼술다찌,393482,525729
861,창스시,395128,528195
862,기리부엌,393618,526368
863,돈카돈카,389210,530191
864,라멘 돈부리 이쿠조,389305,530145
865,미니펍 원주단계점,394189,527081
866,오장동흥남집 원주점,393784,527081
867,왕쌀떡볶이,393789,526070
868,쿠치나 디 세나,393339,525631
869,드롭탑 문막휴게소점,387638,525949
870,솔반,393494,525179
871,설빙 원주단구점,395626,525455
872,우리두리 분식,393977,527801
873,에비야,395114,526916
874,벨르마카롱,393922,525765
875,크래프트한스 원주무실점,393943,525753
876,홍갈비,396254,526962
877,또래오래 간현점,385739,529160
878,달다구리,396998,524312
879,싶다,393100,522087
880,가마치통닭 태장점,395812,531087
881,꿈의두부,400628,526872
882,미돈미가,398161,524790
883,담짜장,398161,524790
884,원주수산 양어장횟집,396573,528578
885,옥봉네국밥집,395656,527648
886,2도비어 원주혁신점,398301,524840
887,만나식당,394867,529869
888,탄탄면공방 원주단계점,394189,527081
889,메가커피 원주단구점,395626,525455
890,르브레노,396939,526849
891,쿠바블랜딩,393880,526164
892,썬다방,394190,527265
893,그리너리,394838,521007
894,닌자고쿠시,398424,524865
895,멕시카나치킨 단관점,397152,524079
896,아시안라운지,393924,525828
897,바다별마켓,397300,525800
898,김밥클럽,393382,526495
899,어게인,393175,522426
900,쁘띠제이,395656,527648
901,엘에이,394113,527360
902,잼므,395296,524630
903,꼬망,395693,527560
904,성실메밀부침,396331,526271
905,명륜미술관,395938,526562
906,오클라우드 무실점,393673,525542
907,김양비어 원주단구점,396405,524430
908,건강로 행복식당,399134,524784
909,동명카츠 원주단구점,395626,525455
910,올리앤 원주점,397999,526584
911,엔돌핀팩토리,393027,528288
912,심야포차1987,393948,525690
913,신전떡볶이 원주기업도시점,389210,530191
914,선,396510,524716
915,예술,394237,527337
916,치킨플러스 원주우산점,394847,529985
917,라돌체비타,401109,527537
918,못말리는 파닭 흥업점,392497,522549
919,부자밥집,393313,526414
920,원주장진우식당,395876,527291
921,배말소머리국밥,396986,526871
922,치킨마루 명륜도영점,395158,525741
923,오가네 손두부막국수,385304,529292
924,아삭아삭과일카페,393714,525592
925,라무진 원주센텀점,394009,525761
926,도향막국수,394851,526649
927,무실막창,393891,526130
928,철인7호 원주우산점,394598,529622
929,석관동떡볶이 원주중앙점,395651,527557
930,엄청난떡볶이,393987,525824
931,오전한시,393718,527211
932,더리버카페,377953,511935
933,별천지갈비탕,377966,511816
934,커피헤브론,399089,524890
935,호구,393753,527531
936,골목식당 개운점,396315,526717
937,미쳐버린파닭 원주상지대점,394626,529768
938,싸움의고수 무실점,393915,525719
939,FROG,393767,527366
940,하노이별 원주무실점,393966,525798
941,풍년족발,396853,525187
942,설원칡냉면 중앙점,395955,527210
943,베트남노상식당 무실동점,394005,525877
944,강해루,398324,537329
945,커피쿠잉,396338,527300
946,주문진동태탕,397978,526857
947,지코바치킨 단구점,396596,525344
948,하노이포 원주점,395351,525341
949,카페 아리,396453,526340
950,미가 콩나물국밥&잔치국수,393330,526440
951,분홍카페,385200,524133
952,코코힐,400525,527958
953,우리동네국수집 기업도시점,389364,530175
954,모찌네식당,394523,529797
955,태양부양꼬치 무실점,394134,525664
956,스타벅스 원주명륜DT점,395748,526002
957,전여사곱창,398884,524945
958,미스터피자 원주터미널점,394204,526859
959,봉봉떡볶이단계점,394466,528586
960,행복돈까스&스파게티,394936,526608
961,조이룸보드게임카페,395800,527511
962,오빠닭발,393983,525657
963,베스트빈 원주시청점,393891,526130
964,솔치송어횟집,417927,518556
965,COFFEEBAY 커피베이 단구점,395735,525362
966,밀향기,393820,523405
967,용족발용국수원주본점,395639,525349
968,래래반점 본점,393793,527367
969,전주식당,385399,529140
970,삼교리동치미막국수 태장점,396952,529160
971,불타는 삼겹살,395181,527325
972,도쿄라멘 원주단구점,395764,525338
973,가마치통닭 단구점,395817,524646
974,돈우리,394745,528367
975,펠리치타,399512,527530
976,투썸플레이스 원주시청점,393441,526516
977,정선골송어,384160,523312
978,기호네돌김치찌개,396976,535735
979,카페808,401498,518969
980,수미감자탕,389022,530137
981,너의인생참치,396436,524293
982,참치집,393832,526236
983,샐러디 원주혁신도시점,398570,524608
984,투썸플레이스 원주무실DT점,393603,525425
985,정가네가마솥삼계탕,395814,523923
986,더드림카페,395680,524598
987,황제해신탕,387256,532247
988,아늑한옥,407650,517613
989,또바기칼국수보쌈,396719,524956
990,컴포트,398511,524807
991,역전할머니맥주 원주단구점,396325,524420
992,커피달콩,395047,525074
993,일식코스 전문점 다이스끼,397274,524408
994,민병선부대찌개&닭볶음탕,398497,524877
995,엄마네컵밥,393652,525516
996,버니드롭,395656,527452
997,소와돈정육점식당,394955,524845
998,소문난삼계탕,400494,530693
999,그집떡볶이,396158,525309
1000,번트그린,396007,526149
1001,노랑물꼬기,394206,526075
1002,백운,392417,520450
1003,연안식당 원주행구점,397930,526699
1004,팔팔풍천민물장어,393759,527286
1005,더벤티 원주중앙점,395712,527437
1006,부지갱이밥상,385739,529160
1007,앙칼진 복만두,393298,526567
1008,신림짬뽕,406890,514527
1009,아름삼겹살,397059,526788
1010,은아식당,393391,525663
1011,아오야마식당,399253,525174
1012,대독장 원주점,398333,524650
1013,꼬지사께 원주우산점,394256,528845
1014,카페마운틴,397088,524334
1015,투존치킨 태장점,395683,531112
1016,도란도란2,394231,527990
1017,구석집,393762,527320
1018,보릿고개 본점,398161,524790
1019,미소부대찌개칡냉면,393796,526288
1020,맥주동산,394021,527453
1021,후계자정육참숯불구이,395983,527507
1022,돈사무소,396499,524347
1023,쉐프의부대찌개 원주무실점,394055,525730
1024,문막의밤,384349,523594
1025,감성미각,394076,524922
1026,미로시장 꿈,395693,527560
1027,장쓰김밥,392878,520956
1028,명인만두 원주단계점,393922,527408
1029,킬로그램 무실점,393846,526226
1030,노랑통닭 원주단구점,396375,524520
1031,청정153송어,396873,524488
1032,위치커피 원주개운점,396263,526715
1033,천도순대,394435,529542
1034,남부밥집,396095,526631
1035,카페 에프,392818,528025
1036,봉화산순대태장점,395747,531293
1037,엄마감자탕,395019,530237
1038,아빠손족발,393363,526418
1039,도영삼겹살,395125,525772
1040,명륜진사갈비 원주우산점,394259,528845
1041,시골보리밥,396426,526337
1042,치킨678 원주무실점,393741,526241
1043,인쌩맥주,394172,527307
1044,카페딕셔너리,391415,519891
1045,79대포 원주흥업점,393144,522281
1046,소담뜰 본점,391885,519021
1047,리쉬밀,389047,530116
1048,게랑회랑,397963,526727
1049,오리상회,400018,526176
1050,여우별,400946,527233
1051,원주보쌈왕족발,393747,526883
1052,수철이네왕새우튀김 원주무실점,393966,525798
1053,신통치킨,396420,528811
1054,짱면사무소,397013,526789
1055,헬로해장국,396854,524615
1056,완자네순대국,395977,527293
1057,구름공방 원주무실점,394102,525702
1058,문화정육식당,395981,525445
1059,하모니,400875,529146
1060,일고커피,395927,527395
1061,마약통닭,394234,526560
1062,또 다시 봄,393948,525690
1063,동아커피샵,394782,529569
1064,미소야 원주메가박스점,393980,527005
1065,청담생고기,393689,525568
1066,쉼표,400974,527254
1067,하루밥상,399491,525852
1068,도미노피자 원주점,395022,527496
1069,잔칫날전,398346,524800
1070,율식당,394516,527752
1071,터득골북샵,388851,518458
1072,미카도스시 원주무실점,393922,525958
1073,달콤커피 문막휴게소하행점,387629,525927
1074,닭공장,394205,525589
1075,오늘도 족발생각,396767,524373
1076,우리동네국수집,393987,525824
1077,귀래집,396163,526788
1078,뽕잎사랑 원주혁신점,398367,524633
1079,선미네손두부,399085,532753
1080,가마솥설원순대국 원주기업도시본점,389368,530154
1081,강창구찹쌀진순대 원주단계점,394579,528437
1082,더벤티 단계점,393725,527278
1083,양평원조해장국,399169,526742
1084,춘자네아구찜,393172,525830
1085,33떡볶이 봉산점,397185,526628
1086,카페바바,395330,524619
1087,Brun T,393012,524534
1088,포장마차1986,394218,527109
1089,제주오라방,398426,524883
1090,작은식당안,396649,523674
1091,박군자진주냉면,393323,527538
1092,순이 칼국수,393110,522231
1093,양화로양고기,394230,525557
1094,예지현,395919,526162
1095,이디야커피 원주무실점,393670,526152
1096,터닝페이지,393426,526360
1097,쉐프의부대찌개 원주혁신도시점,398570,524608
1098,라무진 원주점,394086,525634
1099,족돌이 족발전문점,385069,524708
1100,고릴라떡볶이,393967,527413
1101,처갓집양념치킨 단관점,397011,524003
1102,우주라이크커피 원주남부시장점,396015,526420
1103,횡성한우곱창알천,393632,527527
1104,개성집원주점,394185,525481
1105,인생역전,394261,526208
1106,총각회수산,394334,526288
1107,솔터닭갈비,394030,525620
1108,주문진막국수,393298,526567
1109,쿠우쿠우 원주점,394064,525831
1110,요거프레소 원주한라비발디점,394221,528861
1111,치킨마루 구곡명륜점,394919,524828
1112,오로지김밥,397696,526587
1113,본죽 원주우산점,394595,529611
1114,쟈스민흥업점,392341,520125
1115,소도고기뷔페,393673,525542
1116,33떡볶이 원주점,393965,525730
1117,호반닭갈비,399190,525282
1118,명일김등순,396639,525082
1119,주문진삼삼해물찜,395649,526063
1120,커피베이 원주무실점,393339,525730
1121,한정식송향,400879,526981
1122,듀렛,398617,524956
1123,청정고을순대,395722,525913
1124,소소한포차,396030,525627
1125,횡성더덕밥김가,398630,526765
1126,돈워리비해피원주무실점,393817,526248
1127,밥알이밥통칠때,395138,527509
1128,담소,401181,526991
1129,한솥도시락 원주명륜남부점,396108,526651
1130,원스커피,397734,526553
1131,번개분식,396458,527279
1132,구이닭연구소 그리고 국물연구소,392236,519619
1133,3대평창순두부,392313,520118
1134,큰언니순대국,391850,518745
1135,능소호두과자,393391,526503
1136,봄내,400683,528064
1137,원주레일카페,385758,529061
1138,청객잔,394055,525730
1139,굽네치킨 원주단구점,396183,524276
1140,할멈숨두부,394241,527417
1141,더벤티 원주무실점,394055,525730
1142,한돈가 단구천매점,394967,524695
1143,원주뼈대있는짬뽕,396976,526857
1144,풀잎한식뷔페,396358,526676
1145,야미마라탕,398418,524851
1146,바다래해물찜,395679,531591
1147,카페구트,396954,523839
1148,플레이스38 연세대미래캠퍼스점,392277,519691
1149,밀플랜비 상지대점,394436,529799
1150,대박짬뽕,395064,525867
1151,대산순대국,394342,526406
1152,오메가생선구이,394055,525730
1153,세자매동태알탕,396121,526669
1154,까치기계우동,394833,530013
1155,어사또왕족발,395358,524326
1156,민혁이네외국포차 원주단계점,393621,527421
1157,돌탑갈비,396535,526792
1158,순이네횟집,395743,531165
1159,윤가네한식뷔페,389191,530193
1160,죠샌드위치 원주혁신도시점,398266,524740
1161,마르코,400866,528310
1162,명동칼국수 치악휴게소상행점,404516,517212
1163,르매지,392036,519449
1164,밋미,393343,525602
1165,오땡포차,394698,529727
1166,카페 창,396762,526369
1167,공차 원주단계점,394189,527081
1168,치요남치킨 원주단구점,396115,525282
1169,군산오징어 원주무실점,394005,525877
1170,우렁이쌈밥,396766,523982
1171,솔샘꼬마김밥,393925,525503
1172,대박감자탕,396085,527311
1173,딜라이트커피랩,393602,527411
1174,욕심장어,385606,534572
1175,천마산막국수,384091,522819
1176,서울야식,395619,531389
1177,롤링스톤,393965,525730
1178,솔나무 막국수,385802,534464
1179,명륜진사갈비 원주기업도시점,389158,530265
1180,놀부부대찌개 원주무실부대점,393924,525828
1181,전주팔미콩나물국밥,393959,525627
1182,가마치통닭 강원본점,395942,525501
1183,만낭포식당,387147,526496
1184,곱창백화점 원주학성점,395147,528167
1185,스테이크보스 원주무실2지구점,393922,525765
1186,그라도,393546,527484
1187,진땡이순대국,392722,523495
1188,충만치킨 원주혁신점,399139,525083
1189,태권치킨 행구점,397756,526577
1190,멕시카나치킨 무실중앙점,393966,525798
1191,카페공감 원주반곡점,397111,526438
1192,모코롱,395693,527560
1193,태영생막창 단계점,393611,527588
1194,조부자매운순대가 원주점,393924,525828
1195,교동빵카페,395623,526408
1196,카페틔움,395065,528081
1197,소양강민물매운탕,395056,525029
1198,딸바보네,394587,521890
1199,카페라온,390152,507631
1200,홍루이젠 원주혁신점,398420,524616
1201,천우,394794,529996
1202,울엄마밥상,383099,522381
1203,홍루이젠 원주단구동점,395661,525334
1204,태능숯불갈비,395334,525068
1205,커피반하나,395757,525917
1206,광화문갈비,393987,525824
1207,송어회랑 능이삼계탕,399795,530383
1208,수숯불직화꼬치,394290,528862
1209,일호감자탕 봉화산점,393616,527573
1210,울엄마닭발,396453,526340
1211,빵앗간,393665,527791
1212,길리,393642,526344
1213,벌교꼬막비빔밥,399222,525288
1214,아리램,394005,525877
1215,왕감자,396541,524664
1216,라바니,397919,524228
1217,혜원이네포차,396386,526448
1218,백반전문점,395443,527945
1219,문,395693,527560
1220,김가네보리밥전문점,392415,520378
1221,수근이네포차,393447,525647
1222,담담정,395693,527560
1223,스타벅스 원주무실점,394014,525685
1224,배달5삼겹,394211,527376
1225,딸부자꼬마김밥집태장1동점,396304,528182
1226,긴뿔달린토끼,393791,526079
1227,고깃집,393605,527453
1228,쏭스핫도그 원주일산점,395557,527582
1229,홍익궁중전통육개장 원주혁신점,399101,525011
1230,남산고기집,395546,526672
1231,량,393966,525798
1232,동춘각,388998,530126
1233,59쌀피자 흥업점,393082,521814
1234,하늘금,401238,526767
1235,카페쿱드림,395525,527685
1236,60계 원주단계점,393725,527278
1237,달봉이네 양념집,393087,525883
1238,본앤본죽 단계점,393885,527142
1239,스푼더마켓 원주혁신점,398971,525115
1240,고바우 해장국,393899,527130
1241,명태촌,393673,525542
1242,꾸미꾸미 원주점,397186,526701
1243,모모의찻잔,395462,525045
1244,마망스아뜰리에,395025,524952
1245,60계 원주태장우산점,395655,531103
1246,횡성촌놈생고기,393780,526208
1247,부산자갈치생선구이,395255,524231
1248,장터감자탕,383885,522718
1249,베니니,398302,524672
1250,돈갈매기(행구점),397712,526586
1251,자성화맛집코다리네 원주행구점,398913,526830
1252,귀래감자탕,389923,507542
1253,더카페 원주혁신점,398971,525115
1254,정성오향족발,389277,530165
1255,아라비 일산점,395348,527588
1256,행구치킨호프,400494,526819
1257,황소마을식육점,395150,525528
1258,맛찬들왕소금구이 원주무실점,393714,525592
1259,카페부르봉,396758,523767
1260,창하반점,388987,530101
1261,주언니,395921,525494
1262,송학순대국단계점,394137,527352
1263,두찜 원주혁신점,398507,524951
1264,발아커피,396114,526578
1265,카페소볼,396129,525199
1266,푸라닭 원주단구관설점,396596,525229
1267,대가락,392908,526243
1268,명랑핫도그 원주중앙점,395661,527561
1269,대박수산,395475,525559
1270,장가네밥심,385247,525567
1271,예향정 무실동점,393785,526276
1272,권가네육개장,396376,524452
1273,푸줏간,396453,524637
1274,셀렉토커피 원주흥업점,393110,522231
1275,Rodem Espresso,396352,524794
1276,카페아인,384184,523232
1277,동화속게장정식,386632,524689
1278,미가스시 기업도시점,389654,530383
1279,땡기요 단구점,396499,525013
1280,준식당돈까스,394599,527102
1281,제주도야지 단구점,395989,525525
1282,카페데일리,386243,529468
1283,두끼즉석떡볶이 무한리필뷔페,393877,525695
1284,커피빈 원주AK플라자점,393784,527081
1285,승창식당,395372,526798
1286,COUP COFFEE,394580,527086
1287,백운집식당,395973,527385
1288,꽃 삼겹살 꽃도락,395875,531275
1289,미루,398512,524723
1290,반곡역한우 원주반곡혁신점,399608,524903
1291,대구통닭 혁신점,398256,524705
1292,운채세번째이야기,400728,526531
1293,강정구의피자생각 원주점,395256,525480
1294,2004즉석떡볶이,393193,522438
1295,커피스푼,389720,530454
1296,12안젤로,393719,527319
1297,예미,395693,527560
1298,대구통닭 단구관설점,396567,524400
1299,중앙통닭,395520,527645
1300,미라클5.5,393437,525730
1301,평창막국수,396258,531560
1302,더뷰,392257,519689
1303,풍미식당무실점,393834,525663
1304,레인보우,401443,527444
1305,역전우동0410 원주단계점,394068,527097
1306,이석민피자문막점,385201,524404
1307,삼삼한구이집,393644,527483
1308,거福,395300,525070
1309,한소야,394235,527325
1310,오산조은참치 원주원동점,394998,526734
1311,명가횟집,407444,514152
1312,심명애손두부,394982,524875
1313,꼬꼬머꼬 매지연세점,392282,519727
1314,우리우동집,395945,531302
1315,수가성 순두부,393080,522164
1316,계동치킨 문막점,385055,524689
1317,제우스,395656,527648
1318,대로포차,394211,528211
1319,나인아울스,399136,525145
1320,곱창에 소주한잔,388941,531119
1321,우노,394293,527330
1322,박차닭갈비,395280,525014
1323,참숯골,393930,527123
1324,돈까스마을,395656,527648
1325,장금이감자탕 삼광택지점,397201,526702
1326,가마솥황골마당,399768,530722
1327,다래순대,395837,530274
1328,요일또감자탕우거지해장국,385470,524452
1329,라이코스,396182,525787
1330,일송정숯불갈비,396382,526624
1331,문막추어탕,385360,524047
1332,동강추어탕,396696,523794
1333,신성손칼국수,394772,529958
1334,황둔원조찐빵,417233,517776
1335,송어무한리필,401280,536745
1336,퓨전포차틈새,395999,525583
1337,닭갈비뻐꾸기가게,394988,526502
1338,흥부네막국수,394808,521740
1339,페리카나 단관점,396873,524118
1340,아랑카페,377952,511919
1341,작은먹거리,393983,527036
1342,명륜진사갈비 원주무실점,393476,525626
1343,굿주스,391885,519021
1344,우리가,394606,533353
1345,진미숯불구이,395191,526558
1346,장수촌 원주행구점,400481,527723
1347,둔내화로구이,395576,527786
1348,번개大반점 단구점,395523,525333
1349,샛별맛짜장,394830,528361
1350,춘천닭갈비 일산동본점,395607,527344
1351,명품한우한돈,394266,527441
1352,피자헛 원주태장점,395598,531210
1353,송박사부대찌개,396360,524595
1354,들말촌영양돌솥밥,398348,531851
1355,승오한우,398385,524836
1356,진천해장국,391378,528084
1357,프레임,391054,524589
1358,조선돼지갈비본점,396912,524360
1359,선진삼겹살곱창 분점,394642,527000
1360,성원순대,393055,522252
1361,치킨매니아 단관점,396183,524276
1362,황둔찐빵,417230,517812
1363,무샤 혁신점,397934,524202
1364,7번가피자 기업도시점,389257,530649
1365,아름삼계탕,396046,527684
1366,천사곱창 단계점,394189,527081
