,식당명,GRID_X,GRID_Y
1367,팔공티단구점,395701,525390
1368,원조일미집,393952,527340
1369,서강염소탕,395073,525064
1370,광어한마리9900원 원주점,393360,525761
1371,까페예그리나,395246,526508
1372,국수몬원주본점,397261,526675
1373,신스14,400783,528283
1374,흑돼지삼백식당 오크밸리점,385572,534565
1375,동강어죽,392070,520194
1376,로데오식당,395601,527403
1377,참샘커피,396180,526253
1378,칙스,392328,519758
1379,동해동태찜전문점,394467,528339
1380,카페 킵인터치,394507,529785
1381,가보자토종순대국밥,385470,524452
1382,원조개성손만두,394353,526764
1383,선희네식당,394497,528359
1384,지가네전주식백반,395959,527444
1385,영화은마차,395957,527646
1386,향온,407475,514086
1387,짱돈까스,395656,527648
1388,미가참치단계점,394069,527399
1389,부산광안리횟집,393958,527102
1390,일호감자탕 단계점,393979,527288
1391,칠칠켄터키 원주단계점,394190,527265
1392,세홍야식,396773,524937
1393,소고집,397136,526725
1394,중화요리 차이나,393381,525648
1395,천진함흥냉면,394335,528253
1396,대학원,392269,522605
1397,반올림피자샵 원주점,394293,527317
1398,달,395646,530896
1399,골목닭갈비,395069,525891
1400,장안집곱창,393955,527482
1401,만나찌개랑고기랑,384117,523319
1402,통영고등어회,397035,526724
1403,다산식당,395931,527412
1404,피자알볼로 원주1호점,396151,526876
1405,효춘천닭갈비태장점,396023,531395
1406,뚜레쥬르 원주중앙점,395651,527557
1407,뚜레쥬르 원주상지대점,394590,529774
1408,카페 레브,394498,529529
1409,참숯생뒷고기,397107,524384
1410,팔도포차,394221,528861
1411,에루화,395062,524549
1412,명동칼국수 문막휴게소 강릉방향,387629,525927
1413,우동 문막휴게소 강릉방향,387629,525927
1414,밥사랑,395264,525404
1415,빅타임,396180,530292
1416,문막막국수,384089,522884
1417,원주남원추어탕,396759,525219
1418,딸부자꼬마김밥 관설점,396721,523711
1419,커피라구,398922,524983
1420,행복한 떡볶이,396763,529117
1421,포베이 기업점,389361,530276
1422,도야지상회,398488,524844
1423,아메르,393833,525994
1424,엄마밥,396749,526353
1425,복도참치,398376,524932
1426,또래오래 일산학성점,395880,527405
1427,장인족발 원주본점,393438,525699
1428,굽네치킨 원주무실점,393618,526368
1429,밤나무집,404778,535051
1430,규짱카츠,398463,524865
1431,한방서원갈비,394308,525542
1432,원주식당,393372,525636
1433,찌개공방,394100,527438
1434,국수가,394199,527584
1435,양반네,393967,527163
1436,추억의연탄불고기,391959,519286
1437,구이마당,395108,525826
1438,삼정숯불구이,395224,524992
1439,가마솥손두부,395040,525100
1440,둥지본가,401301,519238
1441,아다미 단계점,394078,526877
1442,나우구이집,394778,529599
1443,전천래오리닭곰탕,394307,527377
1444,해운대일식 횟집,394132,527281
1445,대복추어탕,397074,524354
1446,초원칼국수,396699,527199
1447,흥업둥지,392304,522539
1448,강림통나무집,397118,526733
1449,기와집,392426,520423
1450,곱창에 소주한잔,397233,524187
1451,대구집,394868,529344
1452,저녁에구이,395443,527090
1453,김밥나라도영점,395125,525772
1454,구들장,396039,526565
1455,개성집 기업도시점,388963,531161
1456,북촌,401068,526954
1457,딘,393718,527312
1458,북촌육회,395669,530919
1459,빅쭌부대찌개 문막점,385448,525889
1460,The홍,395213,524520
1461,36페이지,397456,530052
1462,만랩커피 원주태장점,395558,531101
1463,103바지락 손 칼국수와 49고기냉면,398049,526677
1464,카페다옴,395176,527313
1465,비에뜨반미 원주터미널점,394189,527081
1466,만사성,394310,527850
1467,단관택지청정고을순대,396368,524482
1468,김밥천국단계성원점,394927,526648
1469,응급실국물떡볶이 원주기업도시점,389408,530214
1470,대관령양꼬치,394081,527323
1471,우드스탁,395991,531394
1472,로띠번,396732,525886
1473,소도스시,396541,524340
1474,옥봉한우해장국,396741,524896
1475,흥양해물순두부,397998,531282
1476,황토진흙오리구이,396457,524248
1477,변정환이네철판구이,395105,524690
1478,포대인 대구막창,397165,526703
1479,도미노피자 원주명륜점,395905,526331
1480,달빛싸롱,397031,526737
1481,본가황둔웰빙쌀찐빵,417214,517809
1482,대구허군숯불막창,389001,530312
1483,바우로스터리카페,392916,528001
1484,친친,397034,526232
1485,청년다방 원주단구점,395663,525422
1486,마라내음 원주점,394561,529750
1487,불맛Story,395699,527194
1488,향원지짐이,397045,526774
1489,흥업묵집,392943,521905
1490,다온냉면,394874,529846
1491,옛날우거지추어탕,395943,531332
1492,대청감자탕,394557,529410
1493,우림숯불닭갈비,394943,524941
1494,수암가든,399627,532523
1495,회령순대,396382,525338
1496,청솔보리밥,394885,521595
1497,더커피클럽,395120,524307
1498,우성정육점숯불구이,395631,525364
1499,궁중누룽지백숙,400431,519951
1500,육간소 정육식당,396469,524275
1501,갤러리,395127,525211
1502,밤도깨비&보뱅이,397166,526684
1503,무실왕솥뚜껑삼겹살,393356,525594
1504,길카페,401124,526974
1505,장상철 유명숯불갈비,395827,531270
1506,훈CORPS,396485,524411
1507,개건너이사왔네,391965,521469
1508,양평다호해장국,396695,523965
1509,대부도해물칼국수,396898,524304
1510,누리식당,396388,527345
1511,신사동차돌박이,396083,527164
1512,골목맥주,392190,519656
1513,퀸즈비어,396502,524445
1514,괴강매운탕,397830,526264
1515,한솥도시락 원주연대점,392248,519714
1516,놀부만두김밥,396006,526318
1517,평양초계탕막국수,396954,524933
1518,포대인막창,394818,530019
1519,다진곰탕,395654,531453
1520,쪽쪽뼈다귀해장국,392329,519805
1521,국진식당,395221,525104
1522,고둔치솔가,401368,526935
1523,소리개,395605,526982
1524,시골집,385285,529314
1525,산전수전,396452,524511
1526,교촌치킨 일산점,395180,526872
1527,고기마루,395693,527560
1528,봉달이네피자치킨,394597,529506
1529,파리바게뜨 원주무실점,393819,526047
1530,Rose Bean,382292,518312
1531,샤브리안원주점,395835,526294
1532,미운오리새끼,396805,526323
1533,치킨플러스 원주단계점,394176,527516
1534,짬뽕타운 본점,399935,520300
1535,파리바게뜨 원주남부점,396158,526720
1536,국대떡볶이 오크밸리점,383282,533995
1537,가마치통닭 원주 중앙점,395727,527620
1538,간식서랍,399169,525158
1539,엘마리아치커피랩,396344,526348
1540,땅스부대찌개 원주중앙시장점,395766,527667
1541,치악인터네셔날,390502,527104
1542,대동집 원주단계점,394201,527208
1543,임창정의모서리족발 원주기업도시점,388963,531161
1544,륭림닭발 단계점,394221,527142
1545,동원참나무숯불구이,396590,526376
1546,섬강막국수,385592,524706
1547,복돼지짜글짜글이,394207,527520
1548,굴뚝,404210,517412
1549,본가두루치기,397024,526745
1550,태기산막국수,398231,531874
1551,착한닭갈비,393777,527535
1552,미리원,395588,527088
1553,또또지짐이,396454,525278
1554,천매막국수,395357,524328
1555,천지흑염소,405355,537088
1556,프로치킨,407302,514226
1557,교촌치킨 개운점,396587,526585
1558,석경칼국수,400891,528306
1559,만석갈비,396546,524325
1560,미소푸드,394228,526546
1561,자금성,393948,527402
1562,두찜 원주기업도시점,388963,531161
1563,낙원탭룸,395603,527434
1564,힐링캠프,396428,524394
1565,스테인리스,393905,527193
1566,대구반야월막창(문막점),385074,524572
1567,싱싱바다회,396522,524385
1568,또봉이통닭 원주 태장점,396419,528406
1569,다래순대,385177,524601
1570,선진식당,395621,531096
1571,돌판위에삼겹살,394588,529582
1572,골방커피,394297,527420
1573,페리카나 자유점,395629,527702
1574,늘해랑감자탕,396518,524277
1575,행구동부침,396163,526788
1576,해자매의냄비닭발,394001,527299
1577,신주몽실내포차,397346,526684
1578,돈덕한흥업순대,395855,525723
1579,통나무오리,392979,521172
1580,원주서서갈비,393372,525676
1581,엄마네돈가스,395642,527584
1582,먹보닭갈비,396555,526350
1583,남원주기사식당,393304,524922
1584,착한한우,396444,524623
1585,안양집,389001,530312
1586,백천가든,407436,519304
1587,카페안나,408156,512390
1588,무드인소울2,394247,527130
1589,이귀남안동찜닭 원주본점,395213,525096
1590,태양닭갈비,396371,524421
1591,달팽이해장국,395191,526558
1592,라이브,394291,526210
1593,죽이야기 단구점,396351,524551
1594,택이포차,394913,529972
1595,처갓집양념치킨태장소초점,398108,531450
1596,백산숯불갈비,396462,524363
1597,중화차이린,395373,527969
1598,고산황토오리구이,393296,539380
1599,차이나먹거리,395204,525175
1600,광릉불고기,395154,530269
1601,김밥나라 봉산점,397360,526683
1602,와글바글감자탕,394599,527061
1603,바로커치킨,392159,519561
1604,페리카나 단계택지점,394165,527566
1605,서울녹각삼계탕,394273,527605
1606,대성왕만두,394163,527645
1607,지코바 단계점,394193,527408
1608,우연닭갈비,395011,530233
1609,정)솥뚜껑삼겹살,394198,527329
1610,소당삼겹살,394157,527492
1611,우돈집,396397,526697
1612,석탑본점,396863,526178
1613,청정고을순대,396743,524893
1614,돈까스식당,394866,529813
1615,명자네추어탕,394815,528806
1616,산촌한방능이백숙,396876,524936
1617,태백한우촌,395204,526487
1618,주왕산에가면...,396024,525669
1619,손뿌리칼국수,395644,531436
1620,장수영양탕,396320,525421
1621,두레한우숯불구이,393417,525762
1622,황궁쟁반짜장문막점,384021,522760
1623,된장과막장,400461,529438
1624,밤골식당,392910,521197
1625,우렁각시쌈밥,393107,522398
1626,명윤설렁탕,393988,526947
1627,또봉이통닭행구점,397838,526946
1628,큐 바,395094,524694
1629,라스베이거스,389001,530312
1630,김복남맥주 원주기업도시점,388941,531119
1631,욜로카페,399182,525097
1632,사이돈까스,389368,530337
1633,대복감자탕,395827,525778
1634,보스부리또,394427,529774
1635,제천집,394427,528278
1636,청곡식당,396382,526665
1637,무릉도원,394608,528996
1638,개미왕갈비,395074,525976
1639,바우식당,393024,522130
1640,화사랑,399777,530894
1641,황골양지가든,400384,529716
1642,해달스낵,395656,527648
1643,우정집,395656,527648
1644,친절떡볶이,395656,527648
1645,인화 올갱이해장국,396170,527119
1646,대보짬뽕공화국,394700,529751
1647,치악산관광가든,405187,535970
1648,오소,401200,526949
1649,나무와새,392415,520378
1650,술취한산오징어,394032,527353
1651,종포식당 호저본점,393502,536499
1652,간현돈까스본점,385830,528995
1653,사랑찌개백반전문점,383857,522705
1654,밤나무집,385134,525542
1655,윤화로숯불구이,394325,526346
1656,청춘곱창,394639,529773
1657,투다리 동보점,394154,528230
1658,맥시칸치킨 삼익점,397103,526695
1659,산수가든,405423,536917
1660,구쌍다리식당,404803,535430
1661,또래오래 부론점,377965,511924
1662,그린식당,391963,519241
1663,파리바게뜨 원주단계점,394118,527759
1664,날으는자전거,399851,520868
1665,Coffee house Largo 라르고 커피하우스,394954,524563
1666,루체,395674,527443
1667,onTrip,399244,525099
1668,카페 in 관설점,396991,524116
1669,돈이좋은세상이야기,395105,525858
1670,연강춘,395553,527803
1671,엄마왕족발,394252,526033
1672,1994현대숯불갈비,394023,527214
1673,금정도토리묵밥집,393019,522130
1674,돌몰손칼국수만두,398240,531569
1675,함지박식당,390102,507679
1676,류의자능이버섯백숙전문,392465,523583
1677,오학닭갈비 본점,395682,527252
1678,MEGA MGC COFFEE 메가엠지씨커피 원주단구점,395625,525455
1679,지뎅,394574,529749
1680,진짜뚱뚱이김밥,394016,524998
1681,화로상회 원주 단구점,396431,524725
1682,옥구네,396429,526644
1683,베이징,395328,525105
1684,닭발굽는청년 기업도시점,388941,531119
1685,돼지칼국수,396103,527516
1686,훈이네 마늘빵,398256,524705
1687,인생역전구이,389111,530175
1688,호수돈까스,385184,524662
1689,서원고향부침,395693,527560
1690,광명곰탕,395151,531656
1691,느티나무집,389001,530312
1692,아리향,394077,525758
1693,페리카나 간현점,385669,529184
1694,강변숯불구이,396779,526082
1695,쌍동통닭,395610,531355
1696,처갓집양념치킨 명륜점,395100,525836
1697,보릿고개 원주시청점,393343,526588
1698,페리카나 태장점,395561,531343
1699,3대원주김치만두,400947,526970
1700,팔당닭발&오징어,393979,527288
1701,미스터피자 네네치킨 오크밸리점,384181,536918
1702,들꽃이야기,407314,518881
1703,남부통닭,396304,526539
1704,마이샌드위치,394247,527606
1705,또래오래 원주신림점,407459,514208
1706,청정막국수,395319,525363
1707,커피인디고,394469,529567
1708,쩐주단 원주중앙점,395629,527594
1709,페리카나 남부점,395882,526275
1710,오크뷰,384227,536950
1711,진미양념통닭,394612,529721
1712,배추와 알타리,397070,526779
1713,중식당 김사부,399177,525279
1714,페리카나 흥업점,393140,522368
1715,넘버원김밥,399102,524733
1716,용이네,395201,526964
1717,JH정육식당,396401,524391
1718,사신떡볶이 단구점,396105,525609
1719,송암막국수,385986,533996
1720,흥업뼈다귀해장국,392982,521984
1721,힐스구이집,383104,533914
1722,졸도족발,393773,527420
1723,청담추어탕,393672,526260
1724,사진정원,400773,529188
1725,석화의계절,397392,526340
1726,윤이분식,394207,527520
1727,윤가네김밥,399005,525093
1728,땅스부대찌개 원주단구점,396302,524417
1729,아메르,388902,531135
1730,대게조아,395640,525561
1731,하코스시,393877,525695
1732,로뎀에스프레소 관설점,407710,513763
1733,터치카페 원주단관점,396424,524577
1734,본심오향족발,397891,524206
1735,마왕족발 원주혁신도시점,398329,524661
1736,만남이참좋다,395597,524428
1737,한식뷔페 무실점,394444,526143
1738,돈벼락,394435,529542
1739,느림의미학,395198,524844
1740,와플대학,398367,524633
1741,총두순대 단계점,394192,526760
1742,청년다방 원주단계점,394189,527081
1743,365 메가분식 365,399005,525093
1744,너를위한케이크,393816,525705
1745,북문당,398971,525115
1746,米味美(미미미),398868,524926
1747,야미그린,399169,525158
1748,옥로원조2대손짜장,389925,507513
1749,유진손두부,391958,519227
1750,또래오래 원주흥업점,393144,522281
1751,대명숯불구이,393134,522341
1752,흥업식당,392982,521794
1753,금대리할매집,401248,518682
1754,수참치 단계점,394073,527362
1755,비원갈비,389717,526257
1756,닭갈비먹는날,396561,525332
1757,노다지야식,395643,527298
1758,용수골수락정,394791,520861
1759,모두량본점,397069,526692
1760,김밥사랑,394364,528285
1761,소두방삼겹살,395088,525875
1762,송어마을식당,407544,517242
1763,박대감화로구이단계점,394189,527116
1764,천수궁,394711,528630
1765,한방촌능이백숙,394025,527423
1766,흥업원주영양탕,391527,523465
1767,호호부대찌개본점,400530,526850
1768,행운이가득한밥집,395545,527452
1769,복두꺼비식당,393014,521864
1770,네네치킨 태장점,395599,531526
1771,황윤서 맛집,396487,524268
1772,처갓집양념치킨 강원학성점,394756,527994
1773,BBQ치킨 원주봉산점,396815,526915
1774,황둔찐빵마을,417131,517783
1775,원주복추어탕,396333,526286
1776,대명산장어구이,394268,527563
1777,소초장터추어탕,398736,532321
1778,운채,400748,526558
1779,구홍가네,394365,526516
1780,열날개원주점,394212,527327
1781,매지리막국수,396870,526226
1782,바다양푼이동태탕 원주단계점,394276,527295
1783,원주한우가마솥설렁탕,395802,529523
1784,엄나무집,391448,517342
1785,한솥도시락 원주상지대점,394507,529785
1786,신의주 순대와 쭈꾸미,394119,528917
1787,삼익반점,397245,526706
1788,이가홍가,395220,527626
1789,설악숯불갈비,394232,527454
1790,후원염소전문점,395936,527791
1791,다정한식야식,394087,526487
1792,어머니손칼국수,389184,530145
1793,기계우동옛날짜장 원주본점,395237,527588
1794,등뼈해장국,405037,537344
1795,삼미막국수,392482,520273
1796,피노키오,394242,527525
1797,투다리 태장주공점,396040,531459
1798,정선막국수,395846,527843
1799,정환이네구이,396479,528376
1800,돼지캠퍼스 원주1호점,392153,519619
1801,주래등,407444,514152
1802,엄지스낵,395797,527697
1803,찰로원,395933,526484
1804,고향쌀찐빵,404790,535460
1805,토속한정식두부마을,400762,528403
1806,하루,399757,530973
1807,산골순대,396678,526362
1808,소문난돈까스,397400,526689
1809,웰컴투돌갱이,401038,528284
1810,"부성식당 손칼국수, 만두국",395875,525362
1811,계곡산장,401651,521080
1812,명화정육점식당,394897,526505
1813,흥부돈까스,394575,529505
1814,파리바게뜨 원주청구점,394919,524828
1815,아부찌부대찌개 원주기업도시점,388632,530887
1816,자담치킨 원주기업도시점,389555,530221
1817,홍대편의점포차 원주단계점,394267,527219
1818,브리앙뜨,399170,524743
1819,BBQ치킨 원주명륜점,395181,525285
1820,술가락,395693,527560
1821,유남원조한방감자탕,396527,525342
1822,향교막국수,395614,526144
1823,여지원,396303,526692
1824,원주김치만두,395747,527684
1825,장터촌,396015,527493
1826,부다부다,394292,527435
1827,파리바게뜨 원주우산점,394585,529745
1828,꽃담우정육식당,397660,524239
1829,블랑,393349,526893
1830,꼬꼬머꼬,392282,519727
1831,진짜족발,395430,525197
1832,맹이네갤러리타운,400678,527994
1833,족발슈퍼,394901,529903
1834,맘스빈,394218,528149
1835,치악산플라워펜션민박식당,405282,536211
1836,감성커피 원주무실점,393999,525812
1837,초원숯불구이,396701,526363
1838,심원황태전문점,394902,529913
1839,불타오르다,394168,527416
1840,함박골,396603,531268
1841,페리카나 장양리점,396305,533950
1842,치악골가든,402394,537302
1843,지코바치킨 명륜점,395198,525838
1844,황둔수산,417283,517416
1845,오색막국수,396400,531228
1846,아흔아홉골가든,400391,519466
1847,자연산추어탕,395208,525848
1848,일호감자탕,397003,526780
1849,강산에,405280,536311
1850,케리홈치킨 원주흥업점,390110,525487
1851,메밀촌,395153,526666
1852,대추나무막국수,391630,517716
1853,태권치킨 단계점,393663,527492
1854,대들보보리밥,399146,531543
1855,금성식당,396124,527157
1856,호저신토불이,390888,535412
1857,한양왕족발,394135,527338
1858,제이스22,391955,519184
1859,놀부부대찌개 치악휴게소상행점,404516,517212
1860,제주은희네해장국 원주일산점,395591,527389
1861,미소갈비탕,395084,525811
1862,고모네,392291,519752
1863,우리집포차,394799,529447
1864,덕곡막국수,397059,526705
1865,통큰갈비 봉산점,397061,526663
1866,오막집 원주점,396438,525966
1867,사랑채,400552,526892
1868,홈런반점,377984,512015
1869,칡산에,394218,527451
1870,돌부대찌개 단계점,394248,527455
1871,명물닭갈비,395140,525856
1872,1번지삼겹살,394045,527375
1873,우성닭갈비 원주점,394233,527301
1874,복남이네쌈밥,396384,526750
1875,금룡,393000,521845
1876,홍대포,399578,526863
1877,한신삼겹살,395930,525484
1878,삼겹살마니아,392171,519606
1879,페리카나 구곡현대점,395395,525058
1880,금대장터,399729,520718
1881,금강산막국수,394281,526232
1882,교촌치킨,393994,527334
1883,다래쌈밥,397103,526695
1884,페리카나 개운점,395970,525539
1885,원주밥상,395783,527812
1886,초원칼국수 신림점,407500,514262
1887,삼봉쉼터,382415,529898
1888,고향보리밥집,393071,522286
1889,돌담집,399933,530434
1890,원스커피브런치,400795,528305
1891,네네치킨 단계점,394237,528205
1892,페리카나 삼광점,397373,526684
1893,파죽지세,400677,526939
1894,제주본가,397710,531024
1895,새마을식당 원주단계점,394184,527194
1896,페리카나 부론점,377896,511677
1897,매봉산장,412442,517624
1898,단계칼국수,394325,527850
1899,칸꼬시,395235,527013
1900,딱따구리,396023,531426
1901,동원섭해물칼국수,395882,525371
1902,비스트로 하루에,395058,525083
1903,원이네족발보쌈,392310,519780
1904,코벤트 가든,390956,510847
1905,송천순대,391491,517529
1906,우리왕만두,396541,526350
1907,나래분식,395747,527684
1908,골방에서,396689,523782
1909,돈앤탄 원주본점,395091,525029
1910,달래식당,395683,531112
1911,소호객잔,395792,525315
1912,만두와도너츠,394151,528231
1913,굽네치킨 원주개운점,396834,526634
1914,봉화산순대,393636,527497
1915,장금이감자탕 명륜점,395827,526185
1916,서울순대국,394639,529836
1917,도스마스 연세대점,391959,519286
1918,치악축산직영식당,397118,526735
1919,퐁당,385448,525889
1920,바우골분식,392921,528153
1921,수철이네왕새우튀김 원주기업도시점,389504,530557
1922,생활맥주 원주기업도시점,388919,531141
1923,영랑옛통닭,398654,526519
1924,또바기,385950,528915
1925,부성식당,396345,531121
1926,김밥나라 단계평원점,394173,527534
1927,잔비어,396414,528387
1928,소담오향족발본점,393796,527385
1929,강릉동치미막국수,397970,526832
1930,상지골,394525,529524
1931,와사비횟집,396234,524892
1932,배불불 순대집,394847,532478
1933,예진이네김치만두,395741,527698
1934,원조설악추어탕 원주점,395876,532714
1935,와와반점,396567,528875
1936,진골가든,405270,536290
1937,농부가,383994,509418
1938,또래오래 무실점,393375,525705
1939,산동원,395607,527830
1940,한지촌,397546,523978
1941,신계 봉산점,397332,526712
1942,원조남원추어탕태장점,395707,531357
1943,하루,392159,519561
1944,순창추어탕,395261,525746
1945,대흥횟집,396663,525001
1946,해송횟집,393671,527479
1947,59쌀피자 원주무실점,393700,526096
1948,카페띠아모 원주단계점,393683,527454
1949,만두마루,395817,524646
1950,아름다운사람들,394412,529778
1951,봉화산설렁탕,393925,527071
1952,도미노피자 문막점,384091,523118
1953,커피숲,401520,527378
1954,본양평해장국,396242,528262
1955,호박골영양돌솥밥,396147,527127
1956,가던길멈추고,395355,527870
1957,간현 우리소,385458,529194
1958,김순봉설렁탕,398901,532363
1959,김가네소머리국밥,396078,527491
1960,수림순대국,384190,523275
1961,화성토종순대국 문막점,384241,523262
1962,양푼갈비참숯불구이,394094,527321
1963,돈삼겹,393932,527495
1964,김밥천국 행운점,395015,525659
1965,동화루,394291,526239
1966,현대반점,395428,526532
1967,한우한마당,396426,524760
1968,명륜진사갈비 원주태장점,395795,530245
1969,커피라디오 1호점,397250,524165
1970,경포회수산,396676,525557
1971,송탄부대찌개,385100,524536
1972,연산순대국,383793,522454
1973,뚜레쥬르 원주봉화산점,393682,527543
1974,금대별장,401518,519490
1975,일호감자탕 기업도시점,389044,530089
1976,굽네치킨 원주단계점,394109,527390
1977,투다리 단계점,394171,527403
1978,다사랑스낵,395656,527648
1979,칡산에 별관,394220,527434
1980,부강식당,396001,532820
1981,미가일식당,396035,532869
1982,실크로드,407811,514944
1983,평창송어횟집,396341,524442
1984,봉선루,398842,526822
1985,단골맛집,395865,525660
1986,전가복,396725,524273
1987,영월식당무실점,393427,525737
1988,차이나흑룡각,395144,526971
1989,녹두장군,396429,526692
1990,순용이네곱창,393656,527507
1991,장금이감자탕,395926,531340
1992,홍어마당,395989,531181
1993,포차35구역 원주상지대점,394617,529685
1994,신기냉면,399357,526835
1995,갈비토대왕원주단구점,395890,525181
1996,대관령감자탕,385020,524525
1997,주문진문어세꼬시,393217,525826
1998,명성숯불구이정육점,395876,526260
1999,땡벌해장국 원주본점,396476,524641
2000,BHC치킨 원주개운한신점,395955,525529
2001,원주장어랑갈비랑,395092,524492
2002,형제곰탕,393681,527255
2003,피자와치킨의러브레터 단관점,396716,524828
2004,짜장불패,395235,524368
2005,역전할머니맥주 원주 단계점,394220,527304
2006,쪼끼쪼끼 원주남부점,396124,526734
2007,큰집,396442,528438
2008,명성숯불구이,396561,525340
2009,아무리찾아도찾기힘든집,395656,527648
2010,닭스,395101,524724
2011,김밥사랑,396616,525076
2012,송학순대국,393757,522852
2013,카페 스테이모어,395694,527337
2014,인생막창 무실점,393392,525732
2015,신골목포차,397188,526715
2016,또래오래 무실2호점,393375,525705
2017,베이커리&카페궁,399296,526850
2018,솔아띠몽 원주본점,393908,525666
2019,돼지우리,396337,524562
2020,카페IN,396202,526098
2021,마왕족발 원주단계점,394625,526363
2022,라화쿵부 원주단구점,396411,524477
2023,티라노키친,393654,526313
2024,모구모구,393985,525712
2025,가까운유럽,393877,525695
2026,더롱블랙,389001,531414
2027,부귀해장국,377994,511743
2028,농가,396767,524506
2029,교촌치킨 원주기업도시점,389202,530262
2030,에이프럴릴리,389493,530179
2031,뚜레쥬르 원주봉산점,397165,526669
2032,만나칼국수,394324,527836
2033,청주본가,396912,524297
2034,치킨뱅이 동원주점,396569,528876
2035,농가 원주점,396767,524507
2036,만나닭갈비무실본점,393466,525762
