,식당명,GRID_X,GRID_Y
2037,명인만두 원주단구점,395735,525362
2038,즉석김밥,395216,525804
2039,김가네원주추어탕,396370,523800
2040,나나이모,398289,530824
2041,고기앞으로,395744,525288
2042,용흥감자탕본점,396637,525408
2043,영양콩손칼국수,396011,529112
2044,이삭토스트 무실점,393700,526096
2045,구이가 원주터미널점,394179,527163
2046,피자스쿨단계점,394180,527835
2047,코코호도 남원주점,395626,525455
2048,병천토종순대,396174,526998
2049,살렌토커피,398932,525053
2050,곱창고 원주단구롯데시네마점,395595,525426
2051,돌삼겹,389146,530079
2052,국수집,395170,525091
2053,1943 원주점,394156,527278
2054,차이나타운,394937,527134
2055,뚱보집 무실점,393985,525712
2056,오월,389597,530217
2057,고씨족발,389084,530181
2058,장가네보리밥,400453,526837
2059,꼬짱꼬마김밥,389372,530209
2060,자연산매운탕,388109,529445
2061,정서방국밥,395175,524532
2062,소당지짐이,395941,525511
2063,꿀꿀꿀찜탕,395837,531402
2064,최가네고기촌,394698,529727
2065,소꿈돼지꿈,396330,527368
2066,바우네나주곰탕 기업도시점,389314,530094
2067,고피자 원주무실점,393987,525824
2068,카페인시애틀 원주우산점,394290,528862
2069,자스민,393498,525710
2070,고씨네양념구이,393760,526190
2071,피자스쿨 문막동화점,385046,524932
2072,피자스쿨 원주단구점,396205,524328
2073,피자스쿨 원주무실점,393819,526047
2074,피자스쿨 원주태장점,395989,531181
2075,피자스쿨 원주우산점,394617,529732
2076,전광수커피하우스원주점,394303,525533
2077,파리바게트 원주이안점,394290,528862
2078,숨비소리 원주점,393814,527195
2079,장터보리밥,396024,527571
2080,The Cafe JJ,394205,526153
2081,cafe 청담,396053,527140
2082,충전당,393948,525690
2083,참새방앗간,394996,527100
2084,화룡양꼬치,395217,527542
2085,맛존,391959,519286
2086,오크가든,385921,534197
2087,우리가족최고,395236,525222
2088,김치뽀그리찜,396731,525068
2089,전라도묵집,403420,537990
2090,학교종이땡땡땡잔치국수,395190,527563
2091,명가옥설렁탕,385095,524655
2092,홍콩반점0410 원주중앙점,395836,527523
2093,바우집중앙점,395819,527726
2094,떡뽁이스쿨,394547,529550
2095,돈통삼겹살,395917,525422
2096,북경반점,396301,533961
2097,한촌설렁탕 남원주점,395105,525035
2098,루체,395090,524357
2099,진바식당,393650,527471
2100,남부부침,396163,526788
2101,투다리 코아루점,396771,523646
2102,청기와집,394849,529770
2103,땡큐닭갈비원주본점,396499,524199
2104,팔도낙지,397972,526834
2105,안스게장 원주1호점,393799,527482
2106,둥지감자탕흥업점,392857,522367
2107,권식당,392272,519653
2108,단골손님 원주단계점,394201,527208
2109,통통이포차,396114,525268
2110,신촌막국수,398076,522602
2111,지박사막국수,393335,524788
2112,보학식당,393987,527063
2113,형제갈비본점,397785,526524
2114,바다회 산오징어,394516,528854
2115,티바두마리치킨 단구점,396106,525265
2116,시골쌈밥,385923,534136
2117,곽만근갈비탕 원주단구점,395752,525266
2118,부산횟집,393591,526378
2119,선화전복삼계탕본점,393836,526130
2120,우산동옹심이칼국수,394590,529035
2121,대왕회관,396314,527624
2122,교동짬뽕,395178,524546
2123,부자밥상,395219,525240
2124,이슬처럼동네포차,397229,526687
2125,월남쌈김상사 원주단계점,393679,527188
2126,진경반점,391653,528531
2127,무실뼈다귀감자탕 개운점,396396,526855
2128,파니니,400661,529205
2129,킬로그램,385053,524982
2130,박달재김치찌개전문점,395795,530245
2131,스시하루,395567,527397
2132,본섬조개마을 본점,396413,524440
2133,시골할머니추어탕,396859,523878
2134,심마니식당,396550,527131
2135,1 2 3 포차,396507,524617
2136,짬뽕타운본점,392790,520954
2137,몽크,395554,527064
2138,진선네부침,396163,526788
2139,송학순대국,385294,525528
2140,산야초밥상,398184,531593
2141,치킨마루 관설근린공원점,396495,524232
2142,황금오리,387829,528344
2143,소담촌 원주무실점,393924,525828
2144,황금룡,383804,522727
2145,커피더샵,395132,525273
2146,태향원 본점,394035,525578
2147,달콤한청,385286,524194
2148,감미로운,395701,525344
2149,California mom&#39;s,395960,527186
2150,새마을식당 원주감영점,395900,527356
2151,파리바게트 원주롯데캐슬점,389257,530649
2152,팔공티 단계동점,394189,527081
2153,토끼전,389196,530081
2154,가베라티오,393725,527278
2155,또봉이통닭 원주 경동대점,382292,518312
2156,봉화산유황오리참숯불구이,393453,527453
2157,커피베이 기업골드파크점,388919,531141
2158,용수골가든,394940,520119
2159,유로코피자 강원 원주점,395235,525712
2160,오서방보쌈,393803,526238
2161,닭갈비봉천막국수,396972,526832
2162,명동닭한마리,399973,527412
2163,미주학당 단관점,396570,524357
2164,둥지가든,385811,529026
2165,돌부대찌개,395027,529981
2166,경아네구이,393595,527424
2167,커피하우스별,393968,522876
2168,본가영빈관원주점,394804,529994
2169,장미주택,394094,527321
2170,신가네해물찜,396802,523768
2171,본스치킨 단계점,394193,528225
2172,박대감화로구이 롯데시네마점,395614,525377
2173,오대양수산,395701,530766
2174,가보자토종순대국밥,394117,527079
2175,산에는꽃이피네,401660,521138
2176,진풍영양탕,397297,526692
2177,BBQ원주무실점,393003,526206
2178,왕대박수산봉화점,393664,527293
2179,대복장수촌,393777,526282
2180,옹달샘생선구이백반,394759,529740
2181,치마바우,401588,527411
2182,산마루,401594,527511
2183,호식이두마리치킨 원주2호점,397185,524424
2184,장충동왕족발 원주점,395668,525906
2185,치악산한우타운,393496,525150
2186,슬기네감자탕,395522,527453
2187,향교손자장,395751,526200
2188,땅스부대찌개 원주태장점,396044,531204
2189,문팰리스&뜨화덕 단계점,394045,527350
2190,바다향횟집,396025,533011
2191,오븐에빠진닭 단계무실점,394228,526209
2192,원조황소곱창구이,396528,524671
2193,나누리곰탕,399317,533189
2194,삼교리동치미막국수강릉본점직영,392722,523495
2195,떠들석갈비,401236,529230
2196,한양식당,394394,526278
2197,김밥천국 반곡점,397011,526153
2198,허선웅닭갈비 본점,393612,527468
2199,메가커피 원주터미널점,394189,527081
2200,미쳐버린파닭 원주연세대점,392346,519767
2201,대한각,400644,535119
2202,부대찌개마을,396750,524390
2203,김밥나라 명륜점,394883,524908
2204,짜장판다,394283,526338
2205,미소손짜장,396354,526512
2206,가마솥설렁탕,397311,524125
2207,청담칼국수,393707,526139
2208,신춘천닭갈비,399382,525088
2209,통큰갈비 원주태장점,396349,531235
2210,하레비,393203,522446
2211,큰손손만두,395569,531395
2212,본죽&비빔밥카페원주태장점,395994,531330
2213,유진닭갈비,394892,524897
2214,뚜레쥬르 원주기업도시점,388963,531161
2215,복꺼비양푼이동태탕,396475,524467
2216,테이블바이윤,395183,524314
2217,용우동 무실점,393857,526015
2218,민들레,395320,525054
2219,명우해장국,395940,527662
2220,비에치씨(BHC)흥업점,392199,519665
2221,봉산지짐이,396329,527585
2222,코끼리왕만두,394412,529802
2223,장독대보쌈,395717,531290
2224,우리밀국수,394677,529756
2225,속초어시장,396451,524560
2226,카우카우,395106,524846
2227,돈내고돈먹기,394456,529795
2228,웰덤치킨 원주로데오점,395670,527399
2229,무실그집쭈꾸미볶음,393336,525652
2230,옛날부침,396163,526788
2231,송학순대국(봉산점),396965,526842
2232,노뜰,396610,524542
2233,강원도막국수,393411,525623
2234,크라운호프 원주단계점,394133,527316
2235,기와집보신탕,391849,523331
2236,임꺽정쌀보리밥부페,395567,527397
2237,장인족발 본점,393438,525699
2238,짱구지짐이,393384,525625
2239,몽그리즈,400057,529748
2240,태향원마라탕마라샹궈,394005,525877
2241,산촌곤드레밥,411278,516656
2242,산오징어횟집,396761,524705
2243,매호리느티나무집,390582,534776
2244,맘스터치 원주롯데시네마점,395735,525362
2245,황장군,384265,524368
2246,족발중독,396413,524363
2247,신떡 원주구곡점,395663,525422
2248,과장님댁소곱창,396886,523847
2249,치요남치킨 태장우산점,396247,528252
2250,준과랑,396582,524395
2251,용궁횟집본점,394773,523959
2252,두부명가,395729,527268
2253,BOBCAFE오므토마토,394444,529773
2254,코발트,401092,526802
2255,주머니,397201,524307
2256,땡촌닭발,396545,524698
2257,묵호어판장,394353,526548
2258,작은뜰,401161,526948
2259,병천 가마솥 순대,395823,531299
2260,용우동 원주태장점,395718,531553
2261,커피더판다 천매점,395202,524723
2262,기쁨이네돈까스,399096,525205
2263,명륜진사갈비 원주단구점,396382,525338
2264,서울숯불갈비,393220,522211
2265,킴스참치,394187,526746
2266,전선생,392287,519739
2267,피제이피자,395799,525574
2268,참돌이더블치킨 상지대점,394444,529773
2269,은송원김치찌개 제주삼겹살 본점,393543,527445
2270,메밀골동해막국수,394963,528279
2271,치악녹각삼계탕,395284,524633
2272,풀잎향기가든,412187,516685
2273,봉창이해물칼국수,393403,525682
2274,제일해물닭갈비,395968,531399
2275,옥돌이하오하오,396423,525199
2276,설원칡냉면보쌈,396839,524201
2277,남원전통추어탕,396747,524327
2278,소말뚝원주본점,396418,524553
2279,원주순두부,392608,522518
2280,놀멍,393814,526275
2281,제주도생삼겹살,397014,524120
2282,제이핸드,395763,527528
2283,닝샤샤,398593,524875
2284,심스커피,396939,524070
2285,빵오네뜨,388574,530988
2286,강호동치킨678,393737,526239
2287,자작나무장어구이,397553,530621
2288,노엔트리,395284,525665
2289,사니다카페,392613,533876
2290,꽈배기를 잘 하는 집,395610,527622
2291,꽃피당,396624,526354
2292,사탄곱창,394810,526767
2293,샘스베이글,398795,525019
2294,땅스부대찌개 원주기업도시점,389493,530179
2295,석봉토스트 원주터미널점,394168,526935
2296,배스킨라빈스 원주태장,395582,531452
2297,오가네아구찜,396422,524454
2298,미스터피자 원주단관점,395764,525338
2299,원주옹심이메밀칼국수,395154,525043
2300,미스사이공 원주단구점,395701,525390
2301,가장맛있는족발 원주단계점,394205,527305
2302,김밥나라,396085,526619
2303,방탄소곱창,394008,527449
2304,바우집,396484,524205
2305,심야포차태권브이,393791,526072
2306,치킨더홈 원주기업도시점,388574,530988
2307,뒷고을,396178,524515
2308,김밥천국무실점,393789,526070
2309,보헤미안,395214,524272
2310,양지구들장,394128,527439
2311,착한오리 구이원주점,396876,526403
2312,하나더치킨 단구점,396757,524841
2313,뜰안,396173,526641
2314,수라칼국수,396982,524218
2315,남원주숯불갈비,393542,525703
2316,야생사과,392171,519585
2317,서군착한초밥&선술집,395729,524462
2318,준치킨,396569,524701
2319,엄마황태보리밥집,395773,526227
2320,원가네고깃집,395092,525958
2321,이모네가정식백반,396122,527418
2322,파파존스 원주단구점,396604,524728
2323,김밥천국,394585,529745
2324,저팔계단계점,393967,527338
2325,돈초랑 원주1호점,395152,524554
2326,커피하우스바흐,396254,523980
2327,원조홍천닭갈비,396419,524681
2328,소담,400814,528299
2329,꿀단지,401514,519138
2330,멕시카나치킨 성원점,394936,526608
2331,횡성한우곱창알천원주본점,396469,524338
2332,교촌치킨 무실점,393403,525682
2333,양평해장국문막점,384274,523283
2334,강릉교동짬뽕태장점,395695,531355
2335,옛집왕족발보쌈막국수,393943,527366
2336,가츠혼,393789,526070
2337,구학닭갈비,394585,529549
2338,영랑애가,398637,526550
2339,녹두누룽지닭백숙,388558,530789
2340,수제순대전문점권순대,393134,522354
2341,자가제빵선명희피자 원주무실점,393700,526096
2342,커피에반하다 원주기업도시점,388963,531161
2343,돌부대찌개소초점,398318,531836
2344,테이블제이,394958,524888
2345,통코,397013,526848
2346,미주학당 본점,395230,524344
2347,제주곶감식당,396420,523875
2348,저팔계 단구점,396443,524461
2349,황곰바지락칼국수,395090,526478
2350,교촌치킨 태장점,395602,531544
2351,장독대항아리보쌈,396512,524517
2352,왕눈이참숯불구이,393119,527568
2353,일호감자탕 태장2동점,395902,531276
2354,용연김치찌개,396466,524548
2355,태백한우촌,393808,527954
2356,토우,396586,524408
2357,BBQ치킨 원주단관점,396461,524217
2358,소문난삼계탕(남부시장),396127,526844
2359,수라수산,395202,526959
2360,네네치킨 단관점,397133,523996
2361,즉석김밥나라 태장2호점,396312,528195
2362,쟁반통닭앤아주포차,393423,525709
2363,두꺼비식당 원주점,396387,524442
2364,황금돼지,394529,529471
2365,바다손칼국수,396020,525610
2366,금황해물짬뽕,383899,522838
2367,정원도토리임자탕,394430,528057
2368,심야포차 1987,396332,524432
2369,도화게장장어한정식,396574,523847
2370,서원손두부촌,395414,525657
2371,왕가유황오리진흙,385754,534497
2372,금년통마리동태탕,393226,525752
2373,총각순대,397099,526753
2374,딱순이,394639,529773
2375,장군한돈,393830,526169
2376,화룡양꼬치 단구점,396352,524456
2377,웰덤치킨 원주단계점,394129,526618
2378,대학반점,394440,529573
2379,치악기사식당,396026,532870
2380,미미맨숀,394519,529453
2381,치킨뱅이 원주점,396389,524604
2382,오마이갓돈까스 태장점,395878,530780
2383,한일반점,396650,531259
2384,토지옹심이,396515,524559
2385,청정고을순대 무실점,393483,525750
2386,미탄무지개송어,395150,525848
2387,목원떡갈비,393959,533461
2388,우리돈 김치짜글이,396857,524138
2389,一味(일미)풍천장어,396201,524502
2390,간현돈까스칼국수 문막점,385146,524733
2391,마미손,394586,529567
2392,처갓집양념치킨 단계점,394599,526972
2393,가마솥엄나무삼계탕,394270,527592
2394,대관령갈비명가,395890,526301
2395,피자와치킨의러브레터 원주일산점,395126,526969
2396,포레스트,383887,533731
2397,한신포차 원주단계점,394184,527210
2398,착한낙지 원주단계점,393351,527581
2399,본죽 원주무실점,393857,526015
2400,삼겹포차,384130,523410
2401,기와뜰,397030,526922
2402,포메인 원주롯데시네마점,395626,525455
2403,파리바게뜨 원주원동점,394906,526584
2404,연어얌,394189,527081
2405,카페 로톤다,387218,527495
2406,소적두 원주혁신도시점,398256,524705
2407,가람숯불장어,394567,524411
2408,백정,394058,527109
2409,하늘풍경,396595,524799
2410,오직감자탕,396462,524570
2411,산아이슬아,396368,527493
2412,순애네추어탕,386096,528884
2413,통로포장마차,394157,526659
2414,춘천대영닭갈비 본점,393263,525737
2415,일호감자탕명륜점,396002,526493
2416,취중천국,397062,523829
2417,청정고을순대 태장점,395991,531394
2418,명륜만두,395067,524848
2419,3대칡냉면본점,395694,527363
2420,옹기족발,395208,527539
2421,행구동 생선구이,400777,526915
2422,원동칼국수,395549,527075
2423,논현동 매화串양꼬치 원주점,396431,524725
2424,밥짓는집,394435,529542
2425,진미막국수집,396397,526303
2426,감동돼지,393792,526218
2427,한뚝수육국밥,398450,524903
2428,똘이떡볶이,395670,527660
2429,롤링킹 원주단구점,395626,525455
2430,영순이해물찜,396573,524574
2431,장군본가,396792,526641
2432,화덕생선구이조림,395663,531562
2433,카페라떼떼 원주혁신도시점,399004,524975
2434,강릉집,395669,527659
2435,초록염소탕,396264,531237
2436,꾸러기분식,395637,527667
2437,초우식당,395693,527560
2438,미사리밀빛초계국수&닭칼국수 원주점,398273,526897
2439,안동반점,396016,527282
2440,예쁜꽃돼지,393512,525705
2441,호식이두마리치킨,395353,526976
2442,부산오륙도횟집,394356,526442
2443,오올블루,392269,519682
2444,지정환피자 단계점,394247,527299
2445,해물을품은짬뽕 본점,396381,524379
2446,정짜족발곱창,395579,531086
2447,심순네간장게장,398709,530761
2448,아웃백스테이크하우스 원주점,393415,526478
2449,이모네집,392257,519724
2450,한가족숯불닭갈비,396457,524616
2451,김치뚝딱무실점,393359,525686
2452,고려원,392884,524515
2453,공지천닭갈비,395644,525383
2454,삼산동짬뽕의신화,394099,527465
2455,해물명가,393323,525741
2456,구이닭숯불바베큐,393384,525696
2457,요런떡볶이 원주명륜점,394882,524932
2458,호떡상회,398704,524908
2459,짱가네포차,396244,527823
2460,오크카페,384169,536951
2461,포베이 AK플라자원주점,393783,527081
2462,호식이두마리치킨 태장점,395538,531225
2463,황제원,397459,530049
2464,고기원칙 단계점,393779,527367
2465,동대문 마약김밥&국물떡볶이,394684,530017
2466,상해반점,393455,525716
2467,버드힐,400937,526166
2468,미향본가,389666,530396
2469,피자스쿨 원주봉산점,397182,526632
2470,페리카나치킨삼광점(삼익아파트앞),397373,526683
2471,피제이피자 원주1호점,394536,529486
2472,파스쿠찌 원주행구길카페점,400878,526918
2473,문일한우촌 오크밸리점,385588,534528
2474,장금성중화요리,400170,520178
2475,명품꼬마김밥 기업점,388919,531141
2476,옛골가든,383984,520138
2477,카페오루엘르,395397,527799
2478,시골집 원주직영점,397484,530658
2479,본가영빈관,389845,509226
2480,김밥천국원주1호점,394004,527058
2481,래래반점,393740,527178
2482,복자네코닭전문점,394188,525576
2483,마포화곱창 단계점,393638,527464
2484,가장맛있는족발 원주기업도시점,389480,530211
2485,정담콩나물국밥,388980,530182
2486,행복한우동가게,396414,524645
2487,한식 문막휴게소 강릉방향,383028,524217
2488,곤지암소머리곰탕,397021,524145
2489,한아름정육&숯불구이,395195,524588
2490,oncloude9,394547,529752
2491,호식이두마리치킨,393025,521963
2492,BHC치킨 원주흥업점,392202,519665
2493,양마니명동찌개마을,399098,525104
2494,쏘딜리셔스,394152,525542
2495,파스타&라이스,394497,529802
2496,밥•BOX,395700,524344
2497,신개념 서서갈비 육장갈비,399098,525104
2498,소나무포차,396394,526356
2499,초우,395693,527560
2500,수 숯불직화꼬치,393699,526090
2501,BHC 원동점,395211,526828
2502,편백찜샤브샤브,397935,526820
2503,쟈스민매지점,392348,520124
2504,교촌치킨 강원지사,392642,524036
2505,뗏마루안동찜닭,392091,519502
2506,페리카나,396625,525145
2507,굿맘할매순대국&양선지해장국 남부시장점,396259,526715
2508,대면숯불구이,393133,522342
2509,북문당 기업도시점,388862,531094
2510,엄청난떡볶이,388862,531094
2511,정승골한우 숯불구이,394287,526572
2512,돈까스뷔페 밥아저씨,395643,527707
2513,육개장&설렁탕,395287,525334
2514,감동튀김,393983,525661
2515,또와또이색포차,396704,524333
2516,토토미닭강정,393062,524872
2517,COFFEEJOA,396309,523961
2518,포코아포코,400882,529153
2519,오성왕족,394172,527536
2520,토박이해장국,383969,523284
2521,해피하우스,394042,525608
2522,뽕나무집,404706,535171
2523,평산가,393318,521831
2524,한우대통령초이스보좌관,393897,523501
2525,지앤아이,396372,528793
2526,곳간채참숯한우농장,394100,525800
2527,삼우수산,395994,531330
2528,엄마왕족발보쌈,394250,526031
2529,마리오피자 단계무실점,394912,526633
2530,원주밥상,393216,528797
2531,대성대박,395783,531011
2532,더탭,395175,527328
2533,구룡맥주,393971,527069
2534,보원,396238,524469
2535,뽀끼뽀끼분식,396273,526703
2536,파랑새식당,394171,526822
2537,난다나,401328,525836
2538,두부고을,388501,507040
2539,동네포차,393767,526038
2540,매지리엄나무집가든,391449,517344
2541,대가영양탕,397010,526899
2542,상하이문,393953,527309
2543,똠방,395676,526130
2544,짬뽕이맛있는중국집,394261,527296
2545,라인비어,398397,524778
2546,불고기백반,394266,526022
2547,랜덤커피,395693,527560
2548,24시엄마왕족발보쌈,394250,526031
2549,카페제이 2호점,395192,524295
2550,연필 커피,387623,525851
2551,인생해장국 봉산점,397165,526669
2552,신밥도둑 착한게장,394336,527928
2553,Due Mani,393793,527368
2554,돈까스맛집&우동,394365,526637
2555,봉수아피자 기업도시점,389522,530168
2556,가나숯불구이,395720,527581
2557,몽실통통,395656,527648
2558,오빠짬뽕,394011,527355
2559,두부마실,385985,533966
2560,장원왕족발,395207,526970
2561,무진장왕뽈때기,396488,524578
2562,일미닭갈비,394506,529763
2563,이지쿡 로컬로,395076,524362
2564,행복한밥집,395385,525576
2565,은하철도곱곱곱 단계점,393997,527336
2566,더밥상 2호점,395668,525907
2567,커피온에어,399798,526892
2568,길쭉이호떡 원주본점,395572,527690
2569,배스킨라빈스 원주기업호반,388962,531163
2570,낭만호랑이,395978,525475
2571,죠우엔,398435,524908
2572,학이비어,394219,527303
2573,미스터후라이드,394064,527429
2574,용우동 원주휴게소하행점,393919,537031
2575,kim자카야0304,394987,524672
2576,큰집막창 봉산점,397160,526719
2577,별이네국수,394835,529367
2578,전설의 떡볶이,394529,529425
2579,남자의분식,394213,527358
2580,배부른돼지,396426,524760
2581,한우와송이,386137,533853
2582,카페 샤부작,384334,523588
2583,치악산갈비,400417,519974
2584,별미꼬막,397793,526563
2585,배달돼지 원주점,394253,526553
2586,통큰갈비 단계점,394245,527265
2587,또또지짐이태장점,395702,531295
2588,엄딸뒷고기,398730,525038
2589,정담은알탕,392772,528873
2590,미스터보쌈5379 원주단구점,397459,523964
2591,카페HOBAK(호박),393194,526511
2592,한우덕 원주휴게소부산방향점,393919,537031
2593,이모네밥집,394247,526193
2594,우마왕,396475,524558
2595,정가계,393891,526130
2596,터미널다방,394117,527079
2597,얼큰동태탕&김치찜,395274,525395
2598,원주IC밥상,395490,532871
2599,최가네막국수,395747,531294
2600,일백집서울포차단계점,394071,527103
2601,백호회관,397459,531026
2602,대부도 해물 바지락 칼국수,395134,524287
2603,빅스타피자 원주단구점,396273,524438
2604,주막집곰탕해장국,385993,533954
2605,한우덕 원주휴게소춘천방향점,394156,536937
2606,현민이네김밥하우스,393833,525994
2607,메리골드,388941,531119
2608,명륜진사갈비 원주반곡점,397335,526326
2609,치악휴게소춘천방향 푸드코트,404516,517212
2610,빵사부식빵공방 원주점,395617,527609
2611,혼밥 닭선생 원주1호점,395154,527107
2612,진국추어탕,393026,522137
2613,임창정의모서리족발 원주단계동점,393939,527342
2614,직화락 원주본점,394214,527605
2615,딜리셔스펍1박2일,394059,527457
2616,60계 태장우산점,395657,531108
2617,남송윤가막국수,394426,523863
2618,짝궁뎅이 훈제오리,395185,525194
2619,칼국수와수제비,395202,528219
2620,도담국수,395872,526439
2621,커피앨리스,395023,524308
2622,명랑핫도그 원주기업도시점,389250,530655
2623,미소한상,388941,531119
2624,에그박스,394055,525730
2625,연필카페,387625,525854
2626,할리스커피 원주휴게소부산방향점,393919,537031
2627,통큰두마리찜닭 기업도시점,389264,530193
2628,BHC치킨 원주메가박스점,393980,527004
2629,밥집 단구점,396704,524782
2630,성호양꼬치,394006,527412
2631,푸른솔정,400800,526920
2632,동현만두감자떡,394751,528294
2633,빅스타피자 기업도시점,388962,531163
2634,돼지국밥명륜점,395816,526230
2635,태장수산,395743,531165
2636,미락정,377919,511670
2637,용범이네인계동껍데기 원주단계점,394158,527312
2638,유가네 가마솥소머리 국밥,390322,507731
2639,보우드릴,395104,524297
2640,계백수제갈비,395943,531332
2641,야시장포차,394196,527342
2642,옛날통닭법원점,394278,526006
2643,아리랑 푸드,389570,530294
2644,뷔페천수궁,394718,528622
2645,서대문족발 원주단구점,396439,524477
2646,본래순대 원주무실점,393943,525753
2647,진수성찬양평해장국 원주시청점,393378,526559
2648,왕쌀떡볶이도너츠,395994,531330
2649,양푼이,393594,527474
2650,오이소지짐이,394352,526429
2651,찜닭킹 단계무실점,395224,525278
2652,삼형제수산,398442,524809
2653,카페구름,396181,527081
2654,달봉이치킨 개운점,396180,526253
2655,하늘돈까스,396717,523741
2656,이상인의밥깨비 원주점,395321,525331
2657,노다지,395164,525523
2658,어부네,396245,531248
2659,백운돼지양념갈비,394237,526079
2660,손수,396189,531499
2661,징검다리포차,393740,527178
2662,전주명가,393862,526890
2663,마루산채정식,395146,526942
2664,이춘봉인생치킨 원주기업도시점,388838,531219
2665,아그집쭈꾸미볶음원주점,393333,525656
2666,이벤트,400439,529448
2667,흥양매점,399569,531243
2668,못난이찹쌀야채호떡,395575,527503
2669,태백장군한우실비,397119,524367
2670,원주회수산,395030,526764
2671,달빛맥주 원주기업도시점,388941,531119
2672,예지현&소우재,395913,526164
2673,플레이펍,393718,527311
2674,용우동 원주휴게소상행점,394156,536937
2675,치킨과바람피자 원주단계점,394039,528311
2676,소머리곰탕,396170,527095
2677,사신떡볶이 기업도시점,388734,531236
2678,피자치킨타임,396008,525639
2679,오마뎅 오크밸리점,383146,534133
2680,카페빈 원주점,395506,527635
2681,나들목 숯불구이,395693,527560
2682,꽃삼구이,393408,525754
2683,황금찹쌀꽈배기,396164,526789
2684,응답하라 곱창1978,394085,527416
2685,웃는돼지,395999,525583
2686,별난만두 신림점,407483,514259
2687,정동진수산,393087,525883
2688,주막데이,396413,523789
2689,감성게장,394336,527928
2690,보뱅이족뱅이,395933,531385
