,식당명,GRID_X,GRID_Y
2691,빅스타피자 원주무실점,393436,525655
2692,코끼리가반한핫도그 간현점,385304,529292
2693,눙물닭발,395147,527113
2694,포트커피원주단계점,393725,527278
2695,피노 레스토랑,400879,529149
2696,카페반곡,396938,525563
2697,THE다락,395701,525390
2698,한식당 가림,384107,536714
2699,브레드홈,398836,526264
2700,해우소,393082,522317
2701,천궁성,397458,526692
2702,리얼카츠&칡냉면,395333,525657
2703,칰스,398513,524722
2704,퀸카페,394830,526744
2705,초미가,394645,529425
2706,로즈마리,393613,523060
2707,태정기사식당,396038,532847
2708,할머니만두,395766,527725
2709,호식이두마리치킨 원주1호점,394933,525078
2710,페리카나,395392,526513
2711,엔제리너스 원주터미널점,394085,526944
2712,맛있는원주수제쌀찐빵,394630,529234
2713,CAKE BOX,393841,527606
2714,올레막국수,396781,529125
2715,오리불떡,396424,524453
2716,서원주부페,395581,526074
2717,참샤브샤브,395962,525175
2718,소돈소돈,394681,528569
2719,BHC치킨 원주태장점,395621,531096
2720,오춘자비어 원주단계점,394152,527338
2721,가보세칼국수,395448,527687
2722,광어2마리&회사와,396450,524711
2723,황제참치,393568,527402
2724,문팰리스,395610,527622
2725,송어마을,407544,517250
2726,참숯불뒤통구이,394159,525607
2727,cafe 9634,394515,529759
2728,홍어랑탁주랑,396433,524261
2729,옥정이네포장마차,394760,528944
2730,또봉이통닭 원주단구동성일아파트점,395982,524364
2731,배스킨라빈스 원주중앙,395704,527430
2732,예가낙지마을,399744,520744
2733,베이징양꼬치,395428,527793
2734,대구달구벌막창단구점,396409,524542
2735,알뜰옹심이손칼국수,395640,527183
2736,요거프레소 원주법원점,393987,525824
2737,불타는화로닭발,394130,527424
2738,앗싸곱창 원주점,394002,527303
2739,해오름순대,395894,531311
2740,나루감자탕,395042,524768
2741,가잠물회해물뼈찜,394279,527297
2742,쏘쌩크,394265,527251
2743,굿쥬스 본점,391886,519024
2744,명월관유황오리,395503,526448
2745,아우라지칼국수,396428,527375
2746,산들우렁쌈밥,394093,525604
2747,카페칠공공,395221,524555
2748,갑오정,394217,527111
2749,춘천대영닭갈비,395957,531371
2750,속초수산,393087,525884
2751,돈덩어리,394253,527100
2752,원주간짬뽕,399217,532864
2753,신통치킨 단구점,395784,524561
2754,오페라빈,393476,527417
2755,피쉬팩토리,393830,527610
2756,진조림,393900,526180
2757,차우림,400678,527994
2758,로프트,395299,524631
2759,청정고을명가,396748,523116
2760,신화닭발,385149,524713
2761,The좋은날,396380,525156
2762,초원가든,393344,536219
2763,양평신내해장국,399169,526742
2764,치킨파티 원주개운점,396683,526344
2765,꿀꿀돼지한마리,397035,526720
2766,칼비콩,395559,525666
2767,비어도어,393715,527313
2768,BBQ치킨 원주개운점,396105,525611
2769,숙이네 장칼국수,395346,525109
2770,베이와빈단계점,393804,527426
2771,블루치즈,400863,519280
2772,BHC치킨 원주원동점,395211,526831
2773,이화원,394498,529263
2774,뚜레쥬르 원주단계이안점,394410,528782
2775,Pub849,394246,527147
2776,마리케이크,395966,525194
2777,어달리문어,397067,524387
2778,윤스키친,394069,525758
2779,커피탄리,385807,529079
2780,BBQ흥업매지점,393100,522429
2781,깐풍기의전설 태장점,395985,528712
2782,불난배꼽 구곡점,395078,524856
2783,안스게장무실점,394042,525605
2784,본가족발보쌈,397350,526685
2785,공차 오크밸리점,383294,533988
2786,요거프레소 원주길카페점,400948,526969
2787,우산면옥단관점,396440,524514
2788,사카야,393548,527449
2789,caffe TIAMO 무실점,393454,525639
2790,102 by 커피명작,395191,524906
2791,봉수아피자 원주1호점,389522,530168
2792,명태네식구들,393847,526246
2793,로티모 레스토랑,389553,530184
2794,BBQ치킨앤비어 구곡점,396055,524571
2795,산골,393777,527535
2796,꼬치의품격 단계점,393112,528209
2797,돈 되지? 돈 먹자!,396354,526353
2798,복가복전문점,394558,529423
2799,구주삼 원주1호점,395665,531130
2800,보리별관,396201,524502
2801,평창칼국수손만두,394317,527318
2802,통큰왕만두,396080,526605
2803,배달돼지 닭곰탕 원주1호점,393923,525766
2804,공병포차빠,396567,524400
2805,투다리 반곡점,398884,524945
2806,작꾸자꾸,393315,526418
2807,babascoffee,393762,527320
2808,통달배족발보쌈삼겹 원주단계점,394102,527435
2809,홍은애돼지갈비,395770,527241
2810,연심,396413,524440
2811,BBQ 원주기업도시점,389093,530208
2812,뜰이있는집,393232,526477
2813,쌀쌀맞은닭 원주개운점,396420,526357
2814,참새식당,395979,527284
2815,아해탐,395463,525534
2816,닭매운탕,394440,529573
2817,왓삼 원주점,394378,526335
2818,커피더판다 무실점,393472,525738
2819,수제탕수육명가홍탕 원주점,396430,524280
2820,피자헤븐 원주점,394258,526392
2821,BHC치킨 기업도시점,389570,530294
2822,히스자수까페,396431,526601
2823,브레인퍼브,396451,524748
2824,더나무,400073,529956
2825,밤소풍,399184,525061
2826,쭈꾸미 블루스,393740,527178
2827,카페솔,397114,524013
2828,김양비어 반곡점,397239,526346
2829,아비어,394038,527097
2830,나들이가든,385825,534444
2831,파제르,395242,524629
2832,STELLA,396407,524496
2833,돈까스클럽 원주혁신점,397966,526734
2834,다락방,394962,526583
2835,신불떡볶이 단계점,394190,527078
2836,BBQ치킨 원주태장점,395804,530916
2837,뱃놈수산,394186,526864
2838,전의전쟁,388941,531119
2839,은정돼지부속구이,395879,526161
2840,리츠빈,395299,527349
2841,뉴욕바닷가재 원주점,393430,525201
2842,하문호 황둔 쌀찐빵,417191,517812
2843,마라공부,393718,527211
2844,평화냉삼,396386,524506
2845,디컵 원주시청점,393267,526611
2846,쭈꾸미시스터즈 원주무실점,393970,525736
2847,세숫대야냉면보쌈,398624,524914
2848,행복지수,393786,527479
2849,인자곰탕,395443,527926
2850,해양족발,395114,524565
2851,맛있는 갈비,395010,524743
2852,춘천육림닭갈비,395836,525520
2853,왕십리불곱창,396139,531228
2854,커피토끼,395195,524355
2855,춘천닭갈비,397152,526701
2856,저팔계 무실점,393792,526247
2857,마린보이,389250,530655
2858,미쳐버린파닭 명륜점,395351,525341
2859,명인갈비,393553,527430
2860,띠아모커피 관설점,397021,524092
2861,0칼로리,396435,524447
2862,커피트리,396520,524252
2863,닭치거라 무실점,394230,526266
2864,밀밭 원주점,394585,528243
2865,국제내쇼날,394274,527341
2866,디디케이크 직영점,393987,525824
2867,투다리 남부점,396093,526771
2868,매콤이닭,396457,524441
2869,카페비나,394337,526031
2870,오올,395118,521382
2871,소문난뒷고기,397071,526753
2872,요거프레스(원주길카페점),400950,526970
2873,쭈꾸미있는신촌시오야끼,396610,524542
2874,궁다방,393968,527444
2875,고담,394213,527341
2876,잇썸디저트,394213,527602
2877,블루멘리트,393194,527567
2878,플로리스트,388941,531119
2879,등강막국수장어구이,416100,517337
2880,포유떡볶이연세대점,392303,519735
2881,치킨의민족 원주점,395177,526968
2882,싱싱한녀석들,395122,524869
2883,신월랑다슬기해장국혁신점,393261,525761
2884,진미한식,393838,526155
2885,못난이꽈배기 원주중앙시장점,395670,527548
2886,정가네태백실비한우,393872,528454
2887,이태리부대찌개 원주단계점,393995,526963
2888,BHC치킨 명륜1호점,394910,524889
2889,바들칼국수,393912,526172
2890,피자브라더스 태장점,396576,528894
2891,약속다방,393972,527196
2892,미치도,394039,527100
2893,짱돌네어곰탕,416061,517296
2894,영해가,395712,531310
2895,jj1503,397410,526341
2896,공순희 쌀찐빵,417090,517809
2897,투더디프런트 원주단계점,393781,527237
2898,지하로117,395180,526872
2899,아리가또맘마 원주홈플러스점,397295,523974
2900,후레쉬빈,393735,526896
2901,다슈제과,394184,527064
2902,쥬쥬스키친,394371,526745
2903,커플마카롱,395291,524325
2904,카페 미쁘다,394857,525855
2905,태봉 해물탕,395572,531326
2906,772번지가든,400321,526200
2907,제주밥상,395114,524563
2908,꼭지네막국수,395004,529998
2909,찌개랑밥이랑,394245,527455
2910,치즈를사랑한찜닭 기업도시점,388941,531119
2911,처갓집칼국수,395149,525094
2912,보이는라디오,394597,529635
2913,산마루,402309,518163
2914,대포삼겹살,397091,526708
2915,푸드코트엘리시온 연세대점,391415,519891
2916,또와요손칼국수,394362,526705
2917,꿀돼지순대,393776,527421
2918,닭치거라무실점,394230,526266
2919,디누보스시베이원주점,393262,526618
2920,삼호복집,394248,527133
2921,타르타르 원주무실동점,393859,525703
2922,불타는닭갈비 일산점,395636,527468
2923,원주돼지부속참숯,393700,526096
2924,산골손두부,393963,533266
2925,또봉이통닭 원주터미널점,394149,527262
2926,청송횟집,396332,526448
2927,속초어장,395974,531422
2928,무실교동짬뽕,393513,525731
2929,금순이네포차&치킨,393242,526246
2930,혼술,394759,528316
2931,참치스테이션,393958,527102
2932,크로크로 홈플러스 원주점,397295,523974
2933,아무르,388838,531219
2934,꽁술,396375,524402
2935,텀브커피 원주무실점,394099,525801
2936,더치캐슬,394241,528140
2937,껍데기클라쓰 원주무실점,393924,525828
2938,달그락,394765,529604
2939,원주면옥,394702,528490
2940,마늘은약이다 보쌈막국수,394077,525644
2941,꽃밭머리,401470,527402
2942,철다리감자탕,395840,527919
2943,토라참치,393772,526183
2944,곱사랑,392855,520935
2945,팔도미반,392955,522142
2946,대구식당,396333,527570
2947,명불허전,389117,530107
2948,치르치르 원주봉화산점,393774,527364
2949,신림족발,407487,514140
2950,언니쓰 포차,395659,527867
2951,꼬끼나와치킨 태장점,395563,531045
2952,진우돈가,393766,527456
2953,감자바우,395084,524976
2954,족이야기,393542,527458
2955,미래세상,418144,519637
2956,윤가냉면,395099,524283
2957,삼부자면옥,396506,524258
2958,세자매 반찬과 밥,395356,525596
2959,가리참숯갈비명가,394116,525647
2960,골든에그,396602,523855
2961,무새풍,393954,525619
2962,중국집(단계점),394261,527296
2963,정성명인족발,394372,528226
2964,얌샘 원주단계점,394093,526468
2965,두둥,398415,524772
2966,미식가,397152,524397
2967,곤지암할매소머리국밥 원주개운점,395635,525561
2968,희야,394011,525602
2969,채선당 단계점,393766,527261
2970,Cafe Road 37,393892,525790
2971,인정국물떡볶이,389279,530639
2972,플로리스트,393714,527169
2973,밥줘요,394173,525620
2974,다경 황태칼국수,398374,524628
2975,가고시마라멘기바레,395726,524471
2976,세일녹각삼계탕,394590,523979
2977,우탐가,399006,525091
2978,소풍돈까스,395127,525775
2979,이화수전통육개장 원주무실점,393950,525756
2980,다솔밥상,389007,530097
2981,피자필,395717,531122
2982,평창옛날손칼국수,396461,528454
2983,무리실카페,393135,525019
2984,도시인김밥,393748,527381
2985,문마카롱,385241,524130
2986,오룡닭발,394507,529782
2987,Oa Sis Coffee,389001,530312
2988,닭이랑도니랑,393024,521933
2989,6AM 수제샌드위치,396159,525942
2990,꾼노리 원주단구점,395789,525316
2991,홍순애 황둔쌀찐빵,417064,517769
2992,타코비 원주터미널점,394189,527082
2993,돈우촌,393609,526741
2994,굽네치킨 원주태장우산점,395595,531531
2995,페리카나 원주역전점,395291,528172
2996,땅땅치킨 한지공원점,394322,526130
2997,코우 이자카야,393760,526269
2998,스타벅스 원주단구점,395698,525389
2999,구다,395171,525059
3000,소셜티클럽,398727,525086
3001,본앤본 단구점,395764,525338
3002,오리마을,396285,534221
3003,가나안오리,393958,522775
3004,북경각,395040,524674
3005,만랩커피 원주단계점,393629,527280
3006,장독대칼국수,397311,526696
3007,여기로와,395472,527996
3008,자갈마당포차,395189,524928
3009,봉순이순대국,393193,526506
3010,샤브리카,391985,519290
3011,백년손님서서갈비 단계점,393952,527339
3012,곤트란쉐리에 원주점,394005,525877
3013,동네덮밥,395165,527261
3014,랑이네꼬마김밥,396078,526776
3015,남매분식,396097,526767
3016,피크닉바스켓 원주점,393908,525666
3017,규초밥,393309,525749
3018,왕손피자 원주점,396291,526612
3019,셀렉토커피 원주만대공원점,393891,526130
3020,우가닭닭목살닭갈비 아들점,396382,524531
3021,동행으로,396163,526788
3022,우리할매떡볶이 원주무실점,393948,525690
3023,자담치킨 원주단구점,395404,525049
3024,루야,394857,525855
3025,화요일,400992,526936
3026,왕창덮밥&왕창국밥,384106,523334
3027,한샘스크린골프,393647,526751
3028,중식당,399248,525081
3029,롤러와,393980,527005
3030,한빛커피&식사,394825,529358
3031,프랭크버거 원주무실점,393987,525824
3032,파스타세끼&윙스버거,393055,524870
3033,또바기앤빠라삐리뽀,396708,523673
3034,울다가웃다가아,395925,525520
3035,공유주방,395973,531420
3036,별쭈꾸미,398619,524981
3037,청에반하다,385175,525397
3038,흥업태기산막국수,393037,522739
3039,정가계 닭목살구이 혁신2호점,398424,524865
3040,프레샌드,394055,525730
3041,꾸브라꼬 숯불두마리치킨 원주혁신단관점,398507,524951
3042,윤츠,393834,525663
3043,스탑바이,396420,528811
3044,해월랑,394001,529752
3045,오늘,385670,534464
3046,문일한우촌 오크벨리점,385592,534523
3047,채움그이상의아름다움,394160,527347
3048,카페룬다,395522,526162
3049,숲,396492,524978
3050,길찻집,396421,526614
3051,디어마이블루,395195,524355
3052,숲에향기,392434,508330
3053,낮밥밤술,398512,524723
3054,세인트병원장례식장,397995,524918
3055,날쌘카페 원주단계점,393983,527036
3056,한옥집,387614,525739
3057,복담,387327,531307
3058,행복한식당,396664,529807
3059,본도시락 원주기업도시점,389622,530278
3060,플레이트,395056,524838
3061,찰보리와호두과자공장,389263,530374
3062,행운다방,395994,527268
3063,인정다방,396004,526396
3064,송어스타,396359,524467
3065,그남자의꼬치,396398,524482
3066,식사시간,399192,524883
3067,준식당 반곡점,397011,526153
3068,만월정,397011,526153
3069,쏘디,395161,525051
3070,무지개분식 태장점,395873,530779
3071,포퍼카페,398084,524121
3072,공차 원주기업도시점,388922,530249
3073,오복장칼국수,398637,524939
3074,컴포즈커피 원주중앙점,395699,527455
3075,설희찻집,395977,527391
3076,소라식당&커피,395579,531086
3077,홍콩할매스토어 개운점,396369,526317
3078,올모,392472,520203
3079,최가네영양탕 무실점,393192,526513
3080,은정돼지부속구이 단관점,393680,526289
3081,엘까페,395478,527262
3082,탕화쿵푸마라탕 무실점,393966,525798
3083,공차 원주중앙점,395663,527542
3084,원주장작구이 혁신본점,398376,524932
3085,메가커피 원주반곡점,397161,526123
3086,풍미식당 기업도시점,388919,531141
3087,무튼,399083,525037
3088,자담치킨 단관행복점,397133,523996
3089,망원동티라미수 원주단계점,394189,527081
3090,히릿,396407,524496
3091,아기사자,386643,526198
3092,이화1996,394314,526438
3093,신세계,395069,525891
3094,크라상점 원주무실점,393922,525765
3095,서울뚝배기,396361,526869
3096,대패92 원주기업도시점,389001,530312
3097,삼첩분식 원주 단구점,396213,525532
3098,할매안흥찐빵동네커피1500 원주본점,400793,526561
3099,김형제고기의철학 원주무실점,394011,525602
3100,고가네본가추어탕,397723,523565
3101,깨품은닭,396031,533039
3102,카페픽스,395203,527409
3103,예지관편의점,394001,529752
3104,이피커피,396426,523912
3105,쉼표보드게임,395663,525422
3106,또래오래 원주반곡봉산점,397046,526457
3107,하이웨이,387228,532269
3108,던킨도너츠 원주태장점,396180,528726
3109,요거둥,395843,526383
3110,라사천 마라탕 마라샹궈 원주점,395647,531124
3111,담꾹 원주기업도시점,388941,531119
3112,호호꽈배기,396194,526599
3113,정가계닭목살구이 천매점,395010,524739
3114,모자닭발집,395305,525244
3115,다온김밥,393898,527712
3116,보리보리쌀,396095,526631
3117,단관민물장어 무실점,393777,526232
3118,달그락,395334,526826
3119,석원이네옛날통닭,397938,531229
3120,청년피자 기업도시점,388656,530404
3121,육고집 원주점,393769,527264
3122,온누리(먹거리)굿샵,394478,529789
3123,숨숲아무르,391319,539955
3124,박달순대국 본점,396332,526447
3125,레제푸,394411,526106
3126,에덴카페,395602,524442
3127,엘린스샌드위치 원주단구점,395154,524337
3128,착한뒷고기,396814,526197
3129,핑키펑키,394176,528224
3130,태리로제떡볶이 단계점,394248,527455
3131,수피아,399893,530609
3132,뽀빠2꼬마김밥,384470,523659
3133,트윈베어,394404,526179
3134,다이닝버거 행구점,397734,526553
3135,갓구운빵마을,395663,525422
3136,동해바다본전해물찜,398462,524899
3137,외할머니가마솥추어탕,396133,527373
3138,469수피아,394920,524948
3139,비에이치씨 명륜점,395256,525691
3140,푸라닭 원주태장점,395806,531267
3141,대박야식,395630,531332
3142,상원오리,393319,521836
3143,오나전 본점,393945,527292
3144,블루포트 국민건강보험 공단본부점,398980,524739
3145,닭봉씨푸드,394024,527551
3146,풍경채,398633,525461
3147,고기생각,398442,524857
3148,한우곱창구다,395171,525059
3149,돼지몽 단계점,394024,527551
3150,워라밸카페,394362,527802
3151,진광분식,394671,530020
3152,러블리호프,395113,524856
3153,우주커피,393268,526610
3154,뉴 욕쟁이 디저트 원주혁신점,398965,524939
3155,경성꽈배기 기업도시점,388839,531211
3156,국민낙곱새 원주점,395941,525511
3157,꼬기만땅점보비빔밥,385168,524088
3158,싹쓰리푸드,395304,527865
3159,빅스타피자 원주문막점,384334,523588
3160,무모한초밥 원주기업도시점,389088,530207
3161,마마트 원주단계점,394212,526815
3162,크레이저커피 원주행구점,398611,526974
3163,건넨커피,407881,516365
3164,대성칼국수,396743,523684
3165,늘해랑김밥,393378,526559
3166,텃밭식당,398460,524609
3167,태민푸드,393618,527455
3168,라엘라,396440,528677
3169,자미당 반곡점,397011,526153
3170,뉴욕쟁이디저트 원주혁신도시점,398965,524939
3171,닻별 단계점,393842,527219
3172,커피블라썸,394466,528586
3173,샐러드박스 기업도시점,388714,531208
3174,돌담정육식당,393764,527453
3175,우리할매떡볶이 원주기업도시점,388732,530732
3176,비비큐치킨 우산점,395671,531105
3177,투썸플레이스 원주기업도시스타세븐점,388922,530249
3178,1인밥집,394129,526618
3179,손맛 더하기,393718,527211
3180,루트77,384985,524905
3181,의료법인고색의료재단,395442,530744
3182,존스케잌전문점,388829,530993
3183,텐퍼센트커피 원주혁신도시점,398302,524672
3184,지코바 태장1호점,395721,530698
3185,옛날통닭 상지마트점,394894,529529
3186,꼬막불짬뽕,397043,524087
3187,지에스 원주푸른점,399633,525209
3188,제이케이크,395208,526362
3189,배떡 반곡관설점,397148,524342
3190,아워밀,388714,531208
3191,배러빈즈,395253,524285
3192,"그때, 그때",395518,527178
3193,신평리신짬뽕,389761,530103
3194,김옥열할매촌,394274,527341
3195,하나정육식당,396439,524518
3196,만만디,393614,527434
3197,투썸플레이스 원주관설점,397180,523690
3198,역전할머니맥주 원주기업도시점,398416,524766
3199,가시어멍김밥 원주 단계점,393628,527829
3200,양지포차,396312,526623
3201,곱분이곱창 원주무실점,393983,525657
3202,향언니네공방,395657,524445
3203,갓성비 파스타&필라프,394213,527602
3204,준식당 기업점,388714,531208
3205,수유리혼밥왕 원주명륜점,395365,525701
3206,팜인,404899,516525
3207,버프커피,395197,527798
3208,또가네국밥,395656,527648
3209,시크릿가든,385007,523964
3210,우리할매떡볶이 원주혁신점,398512,524723
3211,젊음의광장매점,395444,526042
3212,힙피기,394296,526444
3213,퀴즈노스 원주혁신도시점,398512,524723
3214,원주집회양념식당,393087,525883
3215,존가네 원주점,394030,528269
3216,셰프클라쓰 기업도시점,389493,530179
3217,무공돈까스 원주기업도시점,389131,530271
3218,배스킨라빈스 원주기업스타점,388922,530249
3219,나인몽테뉴,385032,528087
3220,마산아구찜야식,394562,529776
3221,버디펍,389368,530337
3222,메이드마이데이,389009,531183
3223,웃는두꺼비,388905,531282
3224,오즈 덮밥&찌개,398302,524672
3225,태리로제떡볶이 단구점,395989,525525
3226,국수나무 원주혁신도시점,398256,524705
3227,돈갓 단구점,396926,524279
3228,치코파닭 흥업점,391959,519286
3229,더캠프 연세대점,392329,519805
3230,꽃자리,400473,526723
3231,먹는게남는거,383828,522692
3232,포항물회,397147,526669
3233,맘스케익엔커피,393908,525666
3234,라라코스트 원주기업도시점,389263,530374
3235,용석이네칼국수,395693,527560
3236,엔깐따다,394283,526105
3237,석지,383757,523837
3238,덮덮밥 단구점,397154,524397
3239,늘봄정원,396447,527241
3240,베노아,392823,527887
3241,꾸브라꼬숯불두마리치킨 단계점,394371,526482
3242,금별맥주 원주기업도시점,389368,530337
3243,달리는커피 원주기업도시점,398905,524900
3244,김호권의청년어부 원주기업도시점,388941,531119
3245,주문집딸부자집,395925,525520
3246,컴포즈커피 원주행구점,397649,526605
3247,이마트24원주현대프라자,389361,530276
3248,아이갓에브리씽 미리내도서관점,398765,524814
3249,성호풍경채한식뷔페,398525,524980
3250,루트254,394199,527187
3251,플랍 단관점,396451,524748
3252,노랑통닭 원주기업도시점,388941,531119
3253,피키베이글,393987,525824
3254,상근이김밥공장 3호점,391415,519891
3255,안동본가국밥 원주기업도시점,389368,530337
3256,대패가1900 원주점,394867,527444
3257,우밀타,398689,525044
3258,엘빈,392833,528050
3259,코리엔탈깻잎두마리치킨,396354,525399
3260,진숙상회,395443,525537
3261,케이크아지트,394163,527645
3262,수은카페,395416,527896
3263,족보잇는국밥 원주중앙점,394766,526785
3264,본죽앤비빔밥,396401,524565
3265,킹대게시티,389368,530337
3266,행복상회,393762,525905
3267,반올림피자샵 단구혁신점,398922,524983
3268,샘물다방,396059,527195
3269,해랑동태탕,398420,524616
3270,누구나홀딱반한닭 원주단구점,396337,524531
3271,새마을국밥,388656,530404
3272,야미마라탕 기업도시점,389432,530173
3273,대명부양꼬치,389432,530173
3274,도토리국수,397712,526586
3275,파스타 프레스코,399333,525109
3276,너의하루,396081,529949
3277,누구나홀딱반한닭 원주단계점,394158,527312
3278,원주돈까스,396329,526366
3279,뽀끼떡기,396280,524480
3280,과자공방,398634,526519
3281,소림타운 강원원주점,394291,527162
3282,늘너,394776,526776
3283,맛골칼국수,394089,527374
3284,베이크어스,393842,525733
3285,세자매집밥,396020,528717
3286,이삭토스트 원주기업도시점,388922,530249
3287,신매콤이 닭발,397095,524030
3288,이춘봉인생치킨 원주단관점,395981,524367
3289,로로네,398644,524896
3290,카페크림,397032,524135
3291,브레드105,396492,524328
3292,신육가,397121,524453
3293,카페문득,394227,526159
3294,또순이포차,395665,527867
3295,잇츠맘김밥,395351,525341
3296,더베이커스더즌,381041,531998
3297,숯불이뜨겁닭,394818,530016
3298,샐러드콤마,398084,524121
3299,그집가자,395851,525535
3300,이마트24 남원주점,392747,523295
3301,마이부티크 무실점,393657,524934
3302,단계빵집,394218,527109
3303,시올카페,397409,525578
3304,영동식당,395290,528171
3305,이백장돈가스 기업도시점,388806,530132
3306,꼬지사께 원주 혁신중흥점,398084,524121
3307,김충기꽃삼겹 원주기업도시점,388554,530218
3308,카페이야기담,390388,538663
3309,비반다,388790,530110
3310,카페플로우,399144,524838
3311,미소대가,394016,525559
3312,버거킹 원주기업도시점,388922,530249
3313,탁사정흑마늘닭강정 원주중앙시장점,395791,527664
3314,샐러드:다,395380,527448
3315,프롬229에스티,400026,527539
3316,장군푸드,394241,528139
3317,떡볶당 원주혁신도시점,398840,524959
3318,비니트카페,382622,533905
3319,60계치킨 강원문막점,384324,523582
3320,카페361,416043,517153
3321,월송커피,386319,533352
3322,곱떡치떡&찜꽁찜닭 원주혁신점,398346,524800
3323,하트카페,385285,529314
3324,퀴즈노스 원주태장점,397459,530049
3325,마라하오 원주점,395181,525420
3326,루비스카페,398785,525008
3327,남자피자 원주점,399408,525509
3328,친정엄마,396304,528182
3329,들국화다방,396618,525155
3330,케이엠지엠 강원원주점,393970,527065
3331,부리또만나앤꿈,393784,527081
3332,정식당,395452,527676
3333,원주문화관광협동조합무지개,395693,527560
3334,장금이감자탕 원주봉화산점,392994,528297
3335,라임,397004,526834
3336,오충무,399136,524731
3337,나유키친,395238,524485
3338,황금코다리 원주행구점,397934,526820
3339,코다리랑시래기랑,389361,530276
3340,임떡 곱창떡볶이 원주점,396562,525114
3341,오늘은참치,388790,530110
3342,옛날보리밥집,395693,527560
3343,롯데리아 원주봉산점,397076,526664
3344,카페 드 마땅,398570,524608
3345,오늘도삼겹살,388656,530404
3346,에그빈,385096,524617
3347,애오(Aou),396024,526393
3348,이연순 명인 올떡,388746,531109
3349,블루아란치니,393845,526157
