,시설명,GRID_X,GRID_Y
0,문막1리 경로당,383880,522406
1,문막2리 경로당,384194,523036
2,포진1리 경로당,384089,521375
3,포진2리 경로당,383864,520240
4,궁촌1리 경로당,384836,519375
5,궁촌2리 경로당,385349,518488
6,비두1리 경로당,385624,516592
7,비두2리 경로당,386443,515251
8,후용1리(남) 경로당,382454,519054
9,후용1리(여) 경로당,382726,519107
10,후용2리(남) 경로당,382399,518736
11,후용2리(여) 경로당,382378,518808
12,반계1리 경로당,381765,521271
13,반계2리(남) 경로당,380797,520009
14,반계2리(여) 경로당,380867,519925
15,반계3리(골무내기) 경로당,380547,520674
16,반계3리(밤산골) 경로당,380532,520678
17,반계4리 남서울A 경로당,381739,521122
18,취병1리 경로당,382529,523012
19,취병2리 경로당,382681,523418
20,취병2리(진밭) 경로당,379881,526962
21,건등1리 경로당,383105,524342
22,건등1리(등안동) 경로당,386126,523705
23,건등2리 경로당,384766,524183
24,건등3리 경로당,385143,523828
25,건등4리 대보A 경로당,385327,524177
26,건등5리 덕원A 경로당,385325,524110
27,건등6리 경로당,383856,523436
28,건등7리 신한A 경로당,384183,523593
29,삼익A 경로당,384124,523538
30,건등9리 극동A 경로당,384423,523755
31,건등10리 문막주공A 경로당,384822,523905
32,동화1리 경로당,385626,525295
33,동화2리 경로당,386851,524435
34,동화3리 경로당,387226,526649
35,동화4리 만도A 경로당,385230,525289
36,동화6리 동보렉스A 경로당,385405,524429
37,동화8리 현진A 경로당,387949,526689
38,동화10리 부영A 경로당,385203,525002
39,동화12리 신원아침도시A 경로당,385364,524539
40,대둔리 경로당,379813,519039
41,문막이화A 경로당,384948,525224
42,서원주코아루아너스A 경로당,384711,523818
43,명봉산 경로당,385854,523168
44,장양1리 경로당,397689,535347
45,장양2리 경로당,397304,533179
46,장양3리 경로당 ,396696,534726
47,장양4리(대화지) 경로당,395437,534555
48,장양5리 경로당 ,396062,534525
49,장양6리 영진A 경로당 ,396474,534357
50,장양7리 백운A 경로당,396189,534468
51,장양8리 영진4차A 경로당,396419,534427
52,장양9리 경로당,396445,535203
53,흥양1리 경로당,397745,531271
54,흥양2리 경로당,399829,531117
55,흥양3리 경로당,400950,529252
56,흥양4리 경로당,398950,531566
57,수암1리 경로당,397311,531865
58,수암2리 경로당,399544,533491
59,수암3리 경로당 ,399460,532736
60,수암4리 경로당,399082,534474
61,평장1리 경로당,400405,535088
62,평장1리(섬배) 경로당,399448,535351
63,평장2리 경로당 ,400935,534285
64,둔둔2리 경로당,399242,538027
65,교항1리 경로당 ,401142,536714
66,교항1리(공산) 경로당 ,400903,537715
67,교항1리(대동) 경로당,402206,536410
68,교항2리 경로당,403105,537427
69,학곡1리 경로당,405538,536888
70,학곡2리 경로당,404829,535612
71,평장2리(안골) 경로당,400956,534870
72,주산1리 경로당,393502,534809
73,주산2리 경로당,393963,533093
74,만종1리 경로당,392575,529425
75,만종2리 경로당,391315,527828
76,만종2리(중부동) 경로당,391331,526591
77,만종3리 경로당,392424,528547
78,만종4리 경로당,390714,528074
79,만종5리 대보A 경로당,391344,527879
80,무장1리 경로당,390665,533112
81,무장1리(송정) 경로당,389702,532718
82,무장2리 경로당,391097,535048
83,옥산리 경로당,393918,537233
84,대덕1리 경로당,395128,536458
85,대덕2리 경로당,394738,535217
86,고산리 경로당,393803,538760
87,광격리 경로당,394055,538815
88,광격리(동막) 경로당,394479,540691
89,샘골 경로당,394797,539091
90,매호리 경로당,389825,534846
91,산현리 경로당,390779,536240
92,용곡리 경로당,390293,538882
93,간현1리 경로당,385895,528961
94,간현2리 경로당,386958,527519
95,간현3리 경로당,385858,529241
96,간현4리 경로당,386456,526809
97,판대1리 경로당,381690,530936
98,판대1리(장지동) 경로당,382707,529628
99,판대2리 경로당,381997,533192
100,안창1리 경로당,384466,526840
101,안창1리(월운동) 경로당,384725,527881
102,가곡1리 경로당,388159,529487
103,가곡2리 경로당,389003,529004
104,월송1리 경로당,387376,531155
105,월송2리 경로당,387813,531856
106,월송3리 경로당,385883,534194
107,월송4리 경로당,389019,533068
108,신평1리 경로당,390896,529680
109,신평2리 경로당,390869,531144
110,신평3리 경로당,390869,531144
111,보통리 경로당,388639,526288
112,보통리(보갑) 경로당,388097,526157
113,보통리(광터) 경로당,389797,527269
114,롯데캐슬1차A 경로당,389536,530695
115,롯데캐슬2차A 경로당,389289,530777
116,이지더원1차A 경로당,388724,531236
117,호반베르디움A 경로당,389162,531039
118,라온프라이빗A 경로당,389092,531285
119,호반2차A 경로당,388560,530977
120,호반3차 더리버A 경로당,388520,530760
121,법천1리 경로당,378041,511790
122,법천2리 경로당,379259,512374
123,법천3리(좀재) 경로당,378213,509699
124,법천3리(산수동) 경로당,378410,510959
125,손곡1리 경로당,384401,512410
126,손곡2리 경로당,383685,513327
127,손곡3리 경로당,382144,514821
128,흥호1리 경로당,379169,515457
129,흥호2리 경로당,378397,514457
130,노림1리 경로당,380908,517623
131,노림2리 경로당,379532,516711
132,정산1리 경로당,379708,507386
133,정산2리 경로당,380623,508884
134,정산3리 경로당,381567,509644
135,정산4리 경로당,378732,508505
136,단강1리 경로당,381334,505643
137,단강2리 경로당,384202,505977
138,단강1리 작실 경로당,381649,506978
139,용암1리 경로당,385359,506001
140,용암2리 경로당,385513,508654
141,주포1리 경로당,388395,507041
142,주포2리 경로당,387685,506194
143,운남1리 경로당,390020,507674
144,운남2리 경로당,391987,508525
145,운남3리 경로당,389732,507708
146,운남4리 경로당,390391,506938
147,운계1리 경로당,389845,509613
148,운계2리 경로당,389946,509199
149,운계3리 경로당,391017,510995
150,귀래1리 경로당,388119,513409
151,귀래2리 경로당,390998,513392
152,귀래3리 경로당,388636,513110
153,귀래리(웅탑동) 경로당,388733,511893
154,흥업1리 경로당,393341,522164
155,보촌 경로당,392996,521986
156,흥업2리 경로당,392367,522502
157,흥업3리(흥대) 경로당,392025,521614
158,흥업3리(밤골) 경로당 ,393235,521022
159,흥업4리 경동A 경로당 ,393411,522245
160,흥업5리 남원주두산위브A 경로당,392921,521040
161,흥업6리 LH천년나무2A 경로당,393203,521947
162,사제1리 경로당,390250,525077
163,사제1리(삼성) 경로당,390009,523797
164,사제1리(봉미) 경로당,390410,525941
165,사제2리 경로당,390598,524521
166,사제3리(광터) 경로당,389535,526938
167,사제3리(요동) 경로당 ,390223,527041
168,사제3리(팔포) 경로당,389453,526175
169,사제4리 거장A 경로당,390248,525646
170,대안1리 경로당 ,389834,523152
171,대안2리 경로당 ,390022,521673
172,대안2리(해삼) 경로당,390539,522092
173,대안3리(술산) 경로당,389450,520270
174,대안3리(대수리) 경로당,389284,518880
175,매지1리 경로당,392478,520192
176,매지1리(분지동) 경로당 ,393223,519809
177,매지1리세동 경로당,392212,519627
178,매남동 경로당(매지2리 경로당),391988,519297
179,매지2리(한촌) 경로당,391905,518750
180,매지2리(미촌) 경로당 ,391892,517561
181,매지3리(개건너) 경로당,391476,517311
182,매지3리(회촌) 경로당,392249,516848
183,매지4리 현대A 경로당 ,392386,519745
184,매지5리 청솔A 경로당,392252,519531
185,금대1리 경로당 ,399868,520509
186,금대2리 경로당 ,401209,519003
187,금대3리 경로당,402385,518127
188,서곡1리 경로당,394788,523916
189,서곡1리(내남송) 경로당,395479,522875
190,서곡2리 경로당,394908,521710
191,서곡3리 경로당,394213,522463
192,서곡4리개건너 경로당,394922,521209
193,서곡4리(내동막) 경로당,395545,521164
194,후리사 경로당,394851,520374
195,서곡5리 거장2차A 경로당,396230,522732
196,서곡9리 원주더샾A 경로당,396290,522618
197,신촌리 경로당,397748,520857
198,서곡10리 경로당,395727,524016
199,남원주코아루미소지움A 경로당,394945,524420
200,신림1리 경로당,407528,513942
201,신림2리 경로당,408038,514502
202,신림3리 경로당,405974,515681
203,금창리 경로당,405575,515776
204,구학리 경로당,405742,511944
205,용암1리 경로당,408436,512610
206,용암2리 경로당,407839,512111
207,용암3리 경로당,409062,511357
208,성남1리 경로당,407609,517521
209,성남2리 경로당,407582,518608
210,황둔송계 경로당,416993,517777
211,황둔2리 경로당,412707,516540
212,송계2리 경로당,418069,519571
213,금창리 예찬마을 경로당,403404,514959
214,신림1리 본동 경로당,407233,514365
215,자유A 경로당,395695,527623
216,중평 경로당,396062,527516
217,중앙 경로당,395530,527830
218,거북 경로당,395004,528648
219,원인 경로당,395848,527152
220,장수 경로당,395603,527071
221,원동1차A 경로당,395199,526724
222,원동2단지A 경로당,485385,518541
223,한주A 경로당,317938,505285
224,현진A 경로당,395503,526916
225,진로A 경로당,395495,526613
226,개운 경로당,396414,526288
227,도말 경로당,396494,526201
228,부흥마을 경로당,395859,526010
229,서초A 경로당,396750,526132
230,개운현대A 경로당,395932,526088
231,원흥3차A 경로당,396104,525880
232,현대힐스테이트A 경로당,396851,526519
233,한신휴플러스A 경로당,395787,525579
234,개운LH1단지A 경로당,396175,526247
235,개운LH2단지A 경로당,396054,526225
236,원흥1차A 경로당,395718,525865
237,세경2차A 경로당,396854,526318
238,덕산아파트 경로당,396192,526535
239,교동 경로당,311706,553908
240,명륜 경로당(명일경로당),311426,554112
241,향교마을 경로당,395647,526261
242,세경A 경로당,311652,554252
243,동성A 경로당,311678,553935
244,성원A 경로당,395034,526596
245,치악맨션 경로당,311960,553962
246,대성현대A 경로당,395723,526500
247,현대1차A 경로당,395375,526477
248,종각 경로당,394900,526461
249,단구1차A 경로당,395017,525843
250,단구2차A 경로당,395327,525538
251,명륜2단지A 경로당,395062,525555
252,삼성A 경로당,395157,525680
253,은행A 경로당,395214,525632
254,현대2차A 경로당,395811,524395
255,영진3차A 경로당,394801,526025
256,행.명A 경로당,394912,525658
257,청구1단지A 경로당,394666,524858
258,청구2단지A 경로당,394854,524814
259,동보렉스9차A 경로당,394593,525014
260,동보노빌리티1차A 경로당,394729,524736
261,동보노빌리티2차A 경로당,394818,524655
262,현진에버빌3차A 경로당,394765,524908
263,한솔솔파크A 경로당,394802,525773
264,용화 경로당,395104,525181
265,서원 경로당,395451,525549
266,원주시 시각장애인 경로당,395293,525741
267,단구 경로당,396913,524775
268,강변 경로당,396745,525409
269,관후 경로당,396018,525508
270,치악 경로당,397178,524402
271,원흥4차A 경로당,396672,524906
272,대흥A 경로당,397053,524561
273,동주A 경로당,396605,525411
274,청솔4차A 경로당,396106,524228
275,한일A 경로당,395642,525225
276,두산A 경로당,395573,524887
277,현대1차A 경로당,395432,525199
278,통일장수회 경로당,396590,525573
279,대림A 경로당,395530,525330
280,성일A 경로당,395990,524268
281,구곡현대2차A 경로당,395811,524395
282,현진에버빌2차A 경로당,395891,524608
283,유승A 경로당,397308,524257
284,동보5차A 경로당,395889,525149
285,현진에버빌1차A 경로당,396290,524727
286,청솔1차A 경로당,395775,524302
287,현진5.6차A 경로당,396281,524187
288,세경웰러스A 경로당,395895,524308
289,청솔2차A 경로당,396075,524464
290,청솔7차A 경로당,395513,525099
291,한신2차A 경로당,396039,525302
292,신성미소지움A 경로당,396618,524649
293,단관중앙하이츠A 경로당,396530,523564
294,해청A 경로당,396376,525249
295,청솔3차A 경로당,396176,524382
296,천매 경로당,395353,524864
297,세경5차A 경로당,395971,524514
298,개화원 경로당,396328,524592
299,소담 경로당,396539,525243
300,한신더휴A 경로당,396133,525486
301,일산 경로당,394975,527500
302,원일 경로당,395051,527081
303,일광오 경로당,394712,527739
304,우보삼성A 경로당,394912,527104
305,신진빌리지A 경로당,394791,527313
306,원흥2차A 경로당,395077,526871
307,국제A 경로당,394767,527479
308,치악 경로당,395356,527839
309,두진하트리움시티아파트 경로당,395313,527665
310,학일 경로당,395229,528003
311,광명 경로당,395011,528189
312,서부 경로당,394900,528427
313,삼천리1차A 경로당,394699,527965
314,삼천리2차A 경로당,394678,527882
315,삼천리3차A 경로당,394653,528040
316,영진로얄타운 경로당,395154,527890
317,영진로얄맨션 경로당,395184,527834
318,원문 경로당,394779,528173
319,단계 경로당,394433,528256
320,단계A 경로당,394516,526847
321,모란 경로당,394593,528710
322,동보렉스3차A 경로당,394259,528281
323,동보렉스4차A 경로당,394191,528357
324,라이프A 경로당,393950,527691
325,롯데A 경로당,393901,527892
326,벽산A 경로당,394238,527711
327,삼익A 경로당,393950,527691
328,은행A 경로당,394008,528196
329,현대3차A 경로당,393942,528340
330,현진A 경로당,393895,528153
331,세경A 경로당,394014,527844
332,성일A 경로당,394250,527837
333,이편한세상A 경로당,393731,527677
334,이안A 경로당,394390,528713
335,봉화산주공A 경로당,393499,527677
336,샘둔지 경로당,394498,527328
337,무상 경로당,393637,528474
338,단계택지 경로당,394127,527427
339,봉화산벨라시티A 경로당,393487,527857
340,봉화산푸르지오A 경로당,393142,528104
341,우산 경로당,394832,529387
342,상지 경로당,394697,529806
343,백운 경로당,394461,529183
344,우두산 경로당,394675,531083
345,동보렉스1차A 경로당,394827,530105
346,동보렉스2차A 경로당,394848,530217
347,삼호A 경로당,394670,528937
348,덕원A 경로당,394530,528985
349,한라비발디1차A 경로당,394244,529047
350,한라비발디2차A 경로당,394058,529042
351,우산1통 경로당,394674,528858
352,신일유토빌A 경로당,394944,530129
353,우산동가현5통 경로당,394156,532196
354,웃골 경로당,393185,531814
355,동심 경로당,394598,529186
356,새동네 경로당,396014,528447
357,태일 경로당,396443,528390
358,현대A 경로당,396490,528952
359,동보렉스A 경로당,396691,528817
360,성호A 경로당,396742,528998
361,성호샤인힐즈A 경로당,396652,529061
362,흥화브라운빌A 경로당,396326,528877
363,태장LH천년나무5단지A 경로당,396903,528935
364,태장동 경로당,395793,531370
365,구룡 경로당,396368,531109
366,우성1차A 경로당,396043,532639
367,우성2차A 경로당,395676,530948
368,북원장수 경로당,395741,530694
369,불로 경로당,396031,530197
370,영진2차A 경로당,395777,529587
371,대흥2차A 경로당,395801,530865
372,백운2차A 경로당,396202,532542
373,백운3차A 경로당,395965,533315
374,주공1차A 경로당,396179,531524
375,주공2차A 경로당,396171,531395
376,주공3차A 경로당,396171,531395
377,주공4차A 경로당,396389,531409
378,삼정백조A 경로당,396465,531022
379,금광포란재A 경로당,396317,530287
380,두진백로A 경로당,396269,531127
381,요진보네르카운티2차A 경로당,395572,530812
382,신촌 경로당,395747,532685
383,거릿대 경로당,396301,531938
384,절골 경로당,396247,532708
385,태봉 경로당,395753,531077
386,가현 경로당,336923,490013
387,가청 경로당,395113,531606
388,뉴스테이A 경로당,395403,533902
389,e편한세상원주태장 경로당,396029,529866
390,봉일 경로당,396199,527860
391,봉이 경로당,396889,527043
392,배말타운A 경로당,396298,527491
393,삼익A 경로당,397200,526578
394,동신A 경로당,397421,526619
395,살대울 경로당,398271,527699
396,번재 경로당,398126,528654
397,화시래 경로당,398920,527303
398,삼광 경로당,397336,526793
399,현대A 경로당,396944,527059
400,봉천 경로당,396440,527125
401,거음터 경로당,400240,527514
402,신월랑 경로당,400378,526810
403,행구촌 경로당,399585,527059
404,오리현 경로당,400017,526174
405,행구동 경로당,398566,526345
406,건영A 경로당,399088,526870
407,현대A 경로당,398369,526514
408,금강아미움A 경로당,397512,526501
409,효성백년가약A 경로당,397797,526946
410,이화마을 경로당,394496,526542
411,코오롱A 경로당,393838,526776
412,무실본동 경로당,394217,525667
413,무실3통 경로당,392582,523740
414,요진보네르카운티A 경로당,393497,526168
415,무실주공1단지A 경로당,393377,525985
416,뜨란채A 경로당,393543,525841
417,무실주공3단지A 경로당,393690,525753
418,무실주공4단지A 경로당,393660,525993
419,무실주공5단지A 경로당,392814,526296
420,무실6단지휴먼시아A 경로당,393124,526050
421,무실주공7단지A 경로당,393295,526290
422,무실8단지A 경로당,394136,525988
423,무실이편한세상A 경로당,393012,526201
424,부영A 경로당,393767,525490
425,무실우미린A 경로당,394191,525008
426,무실세영리첼1차A 경로당,393748,525317
427,무실세영리첼2차A 경로당,394072,525163
428,봉대 경로당,340137,433597
429,반곡 경로당,397358,525790
430,관설 경로당,398411,522767
431,볼눈 경로당,398241,522281
432,청솔5차A 경로당,396992,523639
433,청솔6차A 경로당,397139,523946
434,청솔8차A 경로당,397089,523805
435,라옹정 경로당,396926,524103
436,코아루A 경로당,396841,523560
437,섭재 경로당,398839,522777
438,삼보 경로당,399083,523759
439,벽산블루밍A 경로당,397085,526316
440,반곡아이파크A 경로당,397003,525870
441,푸른숨LH11단지 경로당,398157,525971
442,힐데스하임A 경로당,398799,524568
443,푸른숨LH10단지 경로당,398523,526018
444,부영8단지A 경로당,399119,525910
445,푸른숨LH3단지 경로당,398226,524354
446,부영1단지A 경로당,398019,524436
447,푸른숨9단지A 경로당,398783,525966
448,월운정 경로당,396970,525290
449,중흥S클래스프라디움A 경로당,398098,524139
450,LH센트럴파크A경로당,399793,525170
451,e편한세상반곡A 경로당,397674,526186
