단지명,업체명,전화번호,종업원수,생산품,공장대표주소(도로명),공장대표주소(지번),업종명,관리기관,관리기관전화번호,데이터기준일자
원주동화일반산업단지,(주)소룩스,033-670-8200,16,조명기구,강원도 원주시 문막읍 동화공단로 68,강원도 원주시 문막읍 동화리 1671-1번지,일반용 전기 조명장치 제조업,강원도 원주시,033-737-2982,2021-10-31
원주문막농공단지,(주)소연메디칼,033-743-7302,13,"의료용가온가습기,HEATED CIRCUIT",강원도 원주시 문막읍 문막공단길 222,강원도 원주시 문막읍 반계리 5-14번지,의료용품 및 기타 의약 관련제품 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)수메디칼,02-518-1817,2,압박용밴드,"강원도 원주시 태장공단길 42-10, 1동 208호 (태장동, 원주의료기기센터)",강원도 원주시 태장동 1720-26번지 원주의료기기센터 1동 208호,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)스타토건,033-764-8234,3,"배합모르타르, 볼트, 앵커, 락볼트, 네일링","강원도 원주시 태장공단길 54-2 (태장동, (주)아신)",강원도 원주시 태장동 1720-12번지 (주)아신,볼트 및 너트류 제조업 외 6 종,강원도 원주시,033-737-2982,2021-10-31
원주문막농공단지,(주)스페이스업,033-743-0640,7,천막 및 기타 캔버스 제품,강원도 원주시 문막읍 문막공단길 71,강원도 원주시 문막읍 반계리 2184번지,"천막, 텐트 및 유사 제품 제조업 외 7 종",강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)시원그리드,033-733-1980,3,토목용섬유,강원도 원주시 태장공단길 59 (태장동),강원도 원주시 태장동 1720-4번지,플라스틱 필름 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주동화일반산업단지,(주)신우하이텍,033-744-9361,45,lpgi filter ass'y,강원도 원주시 문막읍 동화공단로 85-8,강원도 원주시 문막읍 동화리 1680-8번지,액체 여과기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주문막농공단지,(주)신화이엔지,033-731-9967,7,자동차부품,강원도 원주시 문막읍 문막공단길 228,강원도 원주시 문막읍 반계리 5-15번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)신화푸드,033-747-7100,8,"돈까스, 미트볼, 치즈볼, 갈비탕",강원도 원주시 태장공단길 54-10 (태장동),강원도 원주시 태장동 1720-15번지,육류 기타 가공 및 저장처리업 (가금류 제외) 외 4 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)신흥엠에스티,033-730-1902,,치과임플란트,강원도 원주시 문막읍 동화공단로 110-2,강원도 원주시 문막읍 동화리 1642-8번지,정형외과용 및 신체보정용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)씨에스텍,033-734-6931,5,"리튬1,2차분리막","강원도 원주시 태장공단길 41 (태장동, (주)제이씨텍)",강원도 원주시 태장동 1720-46번지,플라스틱 필름 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)씨유메디칼시스템,033-747-7657,102,심장충격기,강원도 원주시 문막읍 동화공단로 130-1,강원도 원주시 문막읍 동화리 1647-1번지,전기식 진단 및 요법 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)아신,033-734-6562,6,"액체여과기, 산업용펌프, 무대기계, 지하수관련기계","강원도 원주시 태장공단길 54-2 (태장동, (주)아신)",강원도 원주시 태장동 1720-12번지,액체 여과기 제조업 외 8 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)아이센스 원주공장,033-903-0700,35,혈당측정기,강원도 원주시 문막읍 동화공단로 94-1 (㈜아이센스동화생산시설),강원도 원주시 문막읍 동화리 1642-9번지,"물질 검사, 측정 및 분석기구 제조업 외 1 종",강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)애드테크,033-743-5200,3,"LED전광판, LED조명",강원도 원주시 태장공단길 42-1 (태장동) 2층,강원도 원주시 태장동 1720-22 2층,전시 및 광고용 조명장치 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)에보소닉,033-747-8587,16,이미용기기(맛사지기기),"강원도 원주시 태장공단길 42-10, 1동 205호, 104호, 118호 (태장동, 원주의료기기센터)","강원도 원주시 태장동 1720-26번지 원주의료기기센터 1동 205호, 104호, 118호",그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)에스에이치엘,033-747-1434,13,윤활유,강원도 원주시 태장공단길 56 (태장동),강원도 원주시 태장동 1720-10번지,윤활유 및 그리스 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)에스전력공사,033-765-2459,6,"금속구조물, 태양광발전장치","강원도 원주시 태장공단길 51, D동 5호(태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38 원주창업보육센터 D동 5호,전동기 및 발전기 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)에이블디자인스,033-762-0420,6,"보조공학기기, 재활또는치료용부하운동기구","강원도 원주시 문막읍 동화공단로 130-2, 202호, 203호","강원도 원주시 문막읍 동화리 1642-5번지 202호, 203호",의료용 가구 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)에이치비오티메디칼,033-737-0106,2,산소챔버,"강원도 원주시 태장공단길 42-10, 4동 101호 (태장동)",강원도 원주시 태장동 1720-26번지 4동 101호,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)에이텍,033-762-8822,6,"감시용카메라, 배전반 및 전기자동제어반, 차량검지기",강원도 원주시 태장공단길 59 (태장동),강원도 원주시 태장동 1720-4번지,방송장비 제조업 외 4 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)에코,033-742-6060,3,플라스틱 배관제,강원도 원주시 태장공단길 42-4 (태장동),강원도 원주시 태장동 1720-24번지,"플라스틱 선, 봉, 관 및 호스 제조업",강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)엑스엘,[phone],10,엑스선발생장치,"강원도 원주시 태장공단길 42-10, 4동 106호 (태장동, 원주의료기기센터)",강원도 원주시 태장동 1720-26번지,방사선 장치 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)엘에스지,033-748-0591,16,"양면테이프,청소용테이프,접착지",강원도 원주시 태장공단길 37(태장동),강원도 원주시 태장동 1720-40,일반철물 제조업 외 24 종,강원도 원주시,033-737-2982,2021-10-31
원주동화일반산업단지,(주)엠에스그리드,033-737-8380,12,"변압기, 개폐기",강원도 원주시 문막읍 동화공단로 32,강원도 원주시 문막읍 동화리 1672-3번지,변압기 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)엠큐어,033-734-5970,27,자동약물 주입기,"강원도 원주시 태장공단길 42-10, 의료기기산업단지 4동 203호, 208호, 209호 (태장동)","강원도 원주시 태장동 1720-26번지 의료기기산업단지 4동 203호, 208호, 209호",그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)영진,033-742-3351,5,"CCTV카메라, 스피커, 오디오엠프, 오디오믹서 등",강원도 원주시 태장공단길 42-1 (태장동),강원도 원주시 태장동 1720-22,방송장비 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주문막지방산업단지,(주)영화제이,033-732-5530,11,물엿,강원도 원주시 문막읍 문막공단길 103 (㈜영화제이공장),강원도 원주시 문막읍 반계리 2236-4번지,전분제품 및 당류 제조업,강원도 원주시,033-737-2982,2021-10-31
원주문막농공단지,(주)오스코리아제약,033-731-2801,41,조영제,강원도 원주시 문막읍 문막공단길 252,강원도 원주시 문막읍 반계리 5-7번지,완제 의약품 제조업,강원도 원주시,033-737-2982,2021-10-31
원주문막농공단지,(주)오코헬스케어,033-731-2805,30,보건용마스크,강원도 원주시 문막읍 문막공단길 250,강원도 원주시 문막읍 문막공단길 250,기타 직물제품 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)오토메이션,033-735-7767,5,"계장(계측)제어장치, 자동제어반, 유량계, 프로세스제어반","강원도 원주시 태장공단길 51, C동 3호 (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 C동 3호,배전반 및 전기 자동제어반 제조업 외 2 종,강원도 원주시,033-737-2982,2021-10-31
원주문막농공단지,(주)오토테크,033-732-3702,40,자동차조향장치,강원도 원주시 문막읍 문막공단길 248,강원도 원주시 문막읍 반계리 5-11번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)옵토바이오메드,033-742-6015,5,"피부영상분석시스템,편광확대경",강원도 원주시 문막읍 동화공단로 152,강원도 원주시 문막읍 동화리 1652-3번지,기타 광학기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)와이에이테크,,2,"전기자동제어반, 배전반",강원도 원주시 태장공단길 59 (태장동) 비동,강원도 원주시 태장동 1720-4 비동,배전반 및 전기 자동제어반 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)우리이엔지,033-734-0697,3,"자동제어반, 전기자동제어반",강원도 원주시 태장공단길 59 (태장동),강원도 원주시 태장동 1720-4번지,배전반 및 전기 자동제어반 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)우진,033-761-4243,11,"LED조명, LED신호등, LED가로등, LED보안등, 배전반, 자동제어반, 태양광발전장치,태양광가로등,전광판, 태양광",강원도 원주시 태장공단길 50 (태장동),강원도 원주시 태장동 1720-61번지,일반용 전기 조명장치 제조업 외 13 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)원앙의료기,033-742-4221,12,개인용조합자극기,강원도 원주시 문막읍 동화공단로 84-1,강원도 원주시 문막읍 동화리 1642-10번지,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)윌트리,033-900-1223,4,"저주파치료기, 적외선조사기","강원도 원주시 문막읍 동화공단로 130-2, 2동 201호",강원도 원주시 문막읍 동화리 1642-5번지 2동 201호,전기식 진단 및 요법 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)유원메디텍,031-286-8770,9,"인공복막용 메쉬, 의료용 견인기 등","강원도 원주시 문막읍 동화공단로 147-1, 동화의료기기생산공장 101, 103, 104, 108, 113, 114, 117호","강원도 원주시 문막읍 동화리 1667-7 동화의료기기생산공장 101, 103, 104, 108, 113, 114, 117호",의료용품 및 기타 의약 관련제품 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)유일테크,033-748-8573,,"목재안내 표지판, 바닥형 보행신호등","강원도 원주시 태장공단길 51, A동 208호(태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38 원주창업보육센터 A동 208호,간판 및 광고물 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주우산일반산업단지,(주)유정개발,033-742-3661,59,"배수관, 오수관",강원도 원주시 우두산길 19 (우산동),강원도 원주시 우산동 411-3번지,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)이레이앤엘,033-812-2335,6,"놀이터 용품, 야외헬스조립, 건축용 나무제품","강원도 원주시 태장공단길 42-1, 101호 (태장동)",강원도 원주시 태장동 1720-22번지 101호,놀이터용 장비 제조업 외 5 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)이엔씨파워,033-734-1037,10,"LED 램프, LED 형광등, 도로명판 등","강원도 원주시 태장공단길 50, 1동 101호 (태장동)",강원도 원주시 태장동 1720-61번지 1동 101호,전구 및 램프 제조업 외 9 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)이엔에스,033-731-2988,9,"조명기구, 전광판, 조형물, 디지털영상정보안내시스템","강원도 원주시 태장공단길 51, C-1 (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 C-1,일반용 전기 조명장치 제조업 외 5 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)인성이엔지,033-764-2297,3,스피커,강원도 원주시 태장공단길 54-4 (태장동) 3층,강원도 원주시 태장동 1720-13 3층,방송장비 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)인스킨,[phone],14,의료용레이져장비,"강원도 원주시 문막읍 동화공단로 130-2, 1-101호",강원도 원주시 문막읍 동화리 1642-5번지 1-101호,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주자동차부품일반산업단지,(주)인하에이엠티,033-744-3900,14,차량용 공기조절장치,"강원도 원주시 문막읍 세오름길 26, BL-7",강원도 원주시 문막읍 동화리 1288-3번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주문막지방산업단지,(주)일광,033-731-2086,38,자동차부품,강원도 원주시 문막읍 문막공단길 178,강원도 원주시 문막읍 반계리 2228번지,그 외 자동차용 신품 부품 제조업,강원도 원주시,033-737-2982,2021-10-31
원주문막농공단지,(주)일신캐스팅,033-732-8155,100,"HSG, CARR류",강원도 원주시 문막읍 문막공단길 80 (㈜만도원주제1공장),강원도 원주시 문막읍 반계리 5-22번지 ㈜만도원주제1공장,그 외 자동차용 신품 부품 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주문막농공단지,(주)일신테크,033-732-8155,44,"캐리어,캘리퍼",강원도 원주시 문막읍 문막공단길 61,강원도 원주시 문막읍 반계리 5-31번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)전성,033-766-6679,6,버스승강장 등,"강원도 원주시 태장공단길 42-1, 1층 105호 (태장동)",강원도 원주시 태장동 1720-60번지 1층 105호,육상 금속 골조 구조재 제조업 외 5 종,강원도 원주시,033-737-2982,2021-10-31
원주문막지방산업단지,(주)제이산업,,3,자동차부품,"강원도 원주시 문막읍 문막공단길 103, F호 (㈜영화제이공장)",강원도 원주시 문막읍 반계리 2236-4번지 ㈜영화제이공장 F호,그 외 기타 금속가공업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)제중메디칼,033-747-5363,5,엑스레이 뷰 박스,"강원도 원주시 태장공단길 42-10, 의료기기산업기술단지 1 110호 (태장동)",강원도 원주시 태장동 1720-26번지,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화일반산업단지,(주)중일전기,033-743-0071,37,"경관조명기구, 태양광발전장치",강원도 원주시 문막읍 동화공단로 85-6,강원도 원주시 문막읍 동화리 1680-6번지,일반용 전기 조명장치 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)지텍스,033-735-3830,2,부직포,강원도 원주시 태장공단길 55 (태장동) D동,강원도 원주시 태장동 1720-33 D동,부직포 및 펠트 제조업 외 2 종,강원도 원주시,033-737-2982,2021-10-31
원주문막농공단지,(주)진성산업,033-742-9491,30,안전벨트,강원도 원주시 문막읍 문막공단길 69,강원도 원주시 문막읍 반계리 2194번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)진텍,033-734-7945,6,"목재데크, 금속제울타리, 보행매트",강원도 원주시 태장공단길 54-2(태장동),강원도 원주시 태장동 1720-12,구조용 금속 판제품 및 공작물 제조업 외 2 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)진한,033-765-0890,3,"차양 및 도로시설물, 비치파라솔, 야외운동기구, 옥외용벤치, 퍼걸러","강원도 원주시 태장공단길 51, C-2 (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 C-2,구조용 금속 판제품 및 공작물 제조업 외 4 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)참빛라이팅,033-734-1411,3,LED 다운라이트,"강원도 원주시 태장공단길 51, C동 3호 (태장동)",강원도 원주시 태장동 1720-38번지 C동 3호,일반용 전기 조명장치 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)참존,033-741-8500,125,화장품,"강원도 원주시 태장공단길 58 (태장동, (주)참존)",강원도 원주시 태장동 1720-5번지 (주)참존,완제 의약품 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주우산일반산업단지,(주)청아굿푸드 농업회사법인,033-3440-645,10,더덕무침 등,강원도 원주시 우산공단길 26(우산동),강원도 원주시 우산동 333-6,과실 및 그 외 채소 절임식품 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)쵸이스테크,033-734-2023,2,"울타리, 계단",강원도 원주시 태장공단길 42-1 (태장동),강원도 원주시 태장동 1720-22,구조용 금속 판제품 및 공작물 제조업,강원도 원주시,033-737-2982,2021-10-31
원주문막지방산업단지,(주)케이씨씨,033-749-4521,90,유리섬유,강원도 원주시 문막읍 문막공단길 106 ((주)KCC문막공장),강원도 원주시 문막읍 반계리 2239번지,"1차 유리제품, 유리섬유 및 광학용 유리 제조업",강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)케이앤에프컴퍼니,[phone],6,버스안내단말기,"강원도 원주시 태장공단길 51 (태장동) 원주창업보육센터 A동 206호, 207호","강원도 원주시 태장동 1720-38 원주창업보육센터 A동 206호, 207호",비디오 및 기타 영상기기 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)케이에너지시스템,033-766-9273,6,"스마트미터기, 전력변환장치 등","강원도 원주시 태장공단길 51, A동 102호(태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38 원주창업보육센터 A동 102호,기타 전기 변환장치 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화일반산업단지,(주)케이에스알,033-744-8681,9,가드레일 등 철제제품 생산,강원도 원주시 문막읍 동화공단로 58-1,강원도 원주시 문막읍 동화리 1669-2번지,"금속 문, 창, 셔터 및 관련제품 제조업 외 5 종",강원도 원주시,033-737-2982,2021-10-31
원주동화일반산업단지,(주)케이에이씨,033-735-0349,191,자동차부품,강원도 원주시 문막읍 동화공단로 85-3,강원도 원주시 문막읍 동화리 1680-3번지,그 외 자동차용 신품 부품 제조업 외 5 종,강원도 원주시,033-737-2982,2021-10-31
원주우산일반산업단지,(주)케이엠텍,33,49,자동차조향장치,강원도 원주시 우산로 180-14 (우산동),강원도 원주시 우산동 333-17번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)코어웨어,033-742-0178,2,디지털 엑스레이 소프트웨어,강원도 원주시 문막읍 동화공단로 84,강원도 원주시 문막읍 동화리 1642-11번지,방사선 장치 제조업,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)코하스,033-733-4215,2,의료용오존소독기,강원도 원주시 태장동 원주의료기기산업단지 3동 103호,강원도 원주시 태장동 원주의료기기산업단지 3동 103호,그 외 기타 의료용 기기 제조업,강원도 원주시,033-737-2982,2021-10-31
원주동화농공단지,(주)태연메디칼,033-742-7555,31,정영회과 치과용 임플란트,강원도 원주시 문막읍 동화공단로 132-1,강원도 원주시 문막읍 동화리 1642-4번지,정형외과용 및 신체보정용 기기 제조업 외 2 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)태장엘이디,033-737-0111,7,"조명기구, 조형물","강원도 원주시 태장공단길 51, A동 B01호 (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 A동 B01호,일반용 전기 조명장치 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주동화일반산업단지,(주)태진,033-744-7480,37,오일필터,강원도 원주시 문막읍 동화공단로 68-1,강원도 원주시 문막읍 동화리 1668-2번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주자동차부품일반산업단지,(주)태진 제2공장,033-743-7481,12,오일필터,강원도 원주시 문막읍 세오름길 38 외 1필지,강원도 원주시 문막읍 동화리 1703번지 외 1필지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)태초,033-732-1040,2,"다목적 분사장치, 미생물 발효제",강원도 원주시 태장공단길 51 (태장동) 원주창업보육센터 A-104호,강원도 원주시 태장동 1720-38 원주창업보육센터 A-104호,분사기 및 소화기 제조업 외 1 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)티앤씨,033-732-3990,16,"CCTV, 무인교통감시장치, 디지털영상정보시스템, 교통신호제어기, 신호등주, 가로등주",강원도 원주시 태장공단길 42-7 (태장동),강원도 원주시 태장동 1720-19번지,방송장비 제조업 외 7 종,강원도 원주시,033-737-2982,2021-10-31
원주태장농공단지,(주)파리크라상,033-738-7200,271,"카스테라, 만주 등","강원도 원주시 태장공단길 43 (태장동, (주)파리크라상) 외 1필지",강원도 원주시 태장동 1720-39번지 (주)파리크라상 외 1필지,빵류 제조업,강원도 원주시,033-737-2982,2021-10-31
