건축구분,허가번호,대지위치,지목,대지면적(㎡),건축면적(㎡),연면적(㎡),증축연면적(㎡),구조,주용도,부속용도,설계자 전화번호,설계사무소명
신축,2021-신속허가과-신축허가-16,강원도 원주시 지정면 보통리 59-1,임야,"9,708","2,601.5","2,601.5",,일반철골구조,공장,,043-873-6661,(주)뿌리건축사사무소
증축,2021-신속허가과-증축허가-2,강원도 원주시 문막읍 궁촌리 산 47-5 외81필지,체육용지,"3,162,065","8,098.48","16,406.24","3,438.78",철근콘크리트구조,운동시설,,033-747-1806,태인도시ENC종합건축사사무소
신축,2021-안전도시과-신축허가-6,강원도 원주시 반곡동 2038-12,대,271.8,89.83,142.91,,일반목구조,단독주택,,033-765-7725,건축사사무소길
신축,2021-신속허가과-신축허가-15,강원도 원주시 지정면 신평리 1167-9,대,270.4,122.3,134.1,,철근콘크리트구조,단독주택,단독주택,,건축사사무소 율
신축,2021-신속허가과-신축허가-14,강원도 원주시 흥업면 흥업리 1830-3,대,564.5,327.45,"1,273.55",,철근콘크리트구조,제1종근린생활시설,"제1,2종근린생활시설",033-766-2096,아세아종합건축사사무소
신축,2021-신속허가과-신축허가-13,강원도 원주시 지정면 가곡리 1445-2,대,348,186.05,567.04,,철근콘크리트구조,단독주택,다가구주택 및 근린생활시설,033-748-2526,건축사사무소 도원
신축,2021-신속허가과-공용건축물-1,강원도 원주시 부론면 법천리 1449-2,대,"1,608.38",253.56,253.56,,철근콘크리트구조,제1종근린생활시설,파출소,033-747-0447,동성건축사사무소
증축,2021-신속허가과-증축허가-1,강원도 원주시 단계동 802-4,대,"1,108",543.28,"1,159.28",367.72,철근콘크리트구조,제2종근린생활시설,,033-743-9041,남일건축사사무소
신축,2021-안전도시과-신축허가-2,강원도 원주시 반곡동 1963-23 외1필지,대,752.1,152.17,199.62,,철근콘크리트구조,단독주택,단독주택,033-733-8207,종합건축사사무소 한신
신축,2021-신속허가과-신축허가-11,강원도 원주시 문막읍 동화리 1039-29 외1필지,임야,"1,314",497.025,497.025,,일반철골구조,제1종근린생활시설,소매점,033-765-7283,土宇건축사사무소
신축,2021-신속허가과-신축허가-12,강원도 원주시 태장동 2772-1,대,252,149.38,392.84,,철근콘크리트구조,단독주택,,,건축사사무소 보이드
신축,2021-안전도시과-신축허가-1,강원도 원주시 반곡동 1486 외1필지,창고용지,"1,254",375.76,"1,313.24",,일반철골구조,제1종근린생활시설,"제1,2종근린생활시설",033-761-2600,삼예건축사사무소
용도변경,2021-건축과-용도변경허가-8,강원도 원주시 판부면 서곡리 1122-5,대,483.57,53.78,53.5,,,단독주택,,,건축사사무소 킨즈
신축,2021-신속허가과-신축허가-10,강원도 원주시 지정면 신평리 1069-1,공장용지,"13,983.42","1,324.79","3,974.37",,일반철골구조,공장,공장,033-747-3322,신한건축사사무소
용도변경,2021-건축과-용도변경허가-7,강원도 원주시 문막읍 비두리 1818,대,525,64.8,64.8,,일반목구조,제2종근린생활시설,종교집회장-사당,,신한건축사사무소
신축,2021-신속허가과-신축허가-7,강원도 원주시 학성동 439-5,대,174.1,121.64,465.08,,철근콘크리트구조,단독주택,다중주택,02-534-8868,(주)아키엘로건축사사무소
신축,2021-신속허가과-신축허가-8,강원도 원주시 호저면 만종리 529 외1필지,전,"2,047",486,486,,일반철골구조,노유자시설,근로복지시설,033-747-3322,신한건축사사무소
신축,2021-신속허가과-신축허가-9,강원도 원주시 태장동 847-1 외2필지,전,"1,362",699.8,699.8,,일반철골구조,제2종근린생활시설,수리점,033-744-3313,동서종합 건축사사무소
용도변경,2021-건축과-용도변경허가-6,강원도 원주시 문막읍 동화리 1039,대,"1,238",324,324,,,창고시설,,033-765-7283,土宇건축사사무소
용도변경,2021-건축과-용도변경허가-5,강원도 원주시 부론면 정산리 2061-8,대,638,73.03,73.03,,일반목구조,제1종근린생활시설,사무소,031-269-6244,광장종합건축사사무소
신축,2021-신속허가과-신축허가-6,강원도 원주시 지정면 신평리 451-1 외1필지,목장용지,"1,678",502.67,502.67,,일반철골구조,제2종근린생활시설,제조업소,033-735-1436,(주)윤건축사사무소
신축,2021-신속허가과-신축허가-4,강원도 원주시 소초면 흥양리 산 249,임야,"7,945",824,824,,경량철골구조,제1종근린생활시설,근생시설 및 창고시설,033-747-0447,동성건축사사무소
용도변경,2021-건축과-용도변경허가-4,강원도 원주시 신림면 구학리 450 외1필지,대,880,128.73,128.73,,벽돌구조,제1종근린생활시설,소매점,033-742-4130,건축사사무소 모아
증축,2021-안전도시과-협의건축물-1,강원도 원주시 단구동 1708 외1필지,공원,"54,246","1,026.42","1,051.01",326.43,철근콘크리트구조,제1종근린생활시설,휴게음식점,,건축사사무소 커튼홀
신축,2021-신속허가과-신축허가-3,강원도 원주시 우산동 218-20,답,260,154.56,503.57,,철근콘크리트구조,제2종근린생활시설,다가구주택 및 근린생활시설,033-748-2526,건축사사무소 도원
용도변경,2021-건축과-용도변경허가-3,강원도 원주시 단계동 883-2,대,345,240.06,"1,902.18",,철근콘크리트구조,노유자시설,"제1,2종근린생활시설",033-433-0258,윈 건축사사무소
용도변경,2021-건축과-용도변경허가-2,강원도 원주시 단계동 786-1,대,513.7,290.29,494.49,,철근콘크리트구조,제2종근린생활시설,,033-747-3322,신한건축사사무소
신축,2021-신속허가과-신축허가-2,강원도 원주시 태장동 859-10 외1필지,잡종지,884,225.56,306.16,,일반철골구조,제2종근린생활시설,사무소,033-743-2743,종합건축사사무소 비전
용도변경,2021-건축과-용도변경허가-1,강원도 원주시 일산동 53-20,대,323.7,208.68,427.86,,일반철골구조,제1종근린생활시설,점포 및 사무실,032-556-7334,이기건축사사무소
용도변경,2021-안전도시과-용도변경허가-1,강원도 원주시 단구동 1619-8,대,331,194.9,531.58,,,단독주택,제2종근린생활시설,033-746-0467,조화 건축사사무소
신축,2021-신속허가과-신축허가-1,강원도 원주시 부론면 노림리 1286,답,"3,058","1,828","1,828",,일반철골구조,동.식물관련시설,축사,,건축사사무소섭리
용도변경,2021-건축과-용도변경허가-19,강원도 원주시 무실동 1857-7,대,"2,099.4","1,660.26","10,035.82",,철근콘크리트구조,제1종근린생활시설,"제2종근린생활시설, 업무시설,교육연구시설",033-747-1806,태인도시ENC종합건축사사무소
신축,2021-신속허가과-신축허가-28,강원도 원주시 지정면 월송리 산 121-8,임야,"25,199","7,105.76","9,703.57",,철근콘크리트구조,운동시설,골프장 부대시설 (클럽하우스),,LESS PAD 건축사사무소
신축,2021-신속허가과-신축허가-27,강원도 원주시 문막읍 동화리 713-1 외2필지,전,"2,311",395.28,395.28,,경량철골구조,제2종근린생활시설,"(제조업,사무소)",,조은 건축사사무소
신축,2021-신속허가과-신축허가-25,강원도 원주시 단계동 813-3,대,223.9,124.72,309.78,,철근콘크리트구조,단독주택,제1종근린생활시설 및 다가구주택,033-748-8845,가산종합건축사사무소
신축,2021-신속허가과-신축허가-26,강원도 원주시 무실동 산 49-5 외1필지,임야,"6,531",697.95,941.49,,철근콘크리트구조,단독주택,,033-747-5799,건축사사무소 지인
신축,2021-안전도시과-신축허가-15,강원도 원주시 반곡동 2031-8,대,281.8,99.6,145.54,,철근콘크리트구조,단독주택,,,비케이건축사사무소
신축,2021-안전도시과-신축허가-14,강원도 원주시 반곡동 1956-14,대,330,93.35,140.85,,철근콘크리트구조,단독주택,,033-748-4214,건축사사무소 담아
용도변경,2021-건축과-용도변경허가-18,강원도 원주시 지정면 가곡리 1495-1,대,"1,953.3","1,255.74","14,448.55",,,제1종근린생활시설,"2종 근린생활시설, 업무시설(사무소), 교육연구시설(학원), 운동시설",033-765-9232,주식회사 흙엔지니어링건축사사무소
신축,2021-신속허가과-신축허가-24,강원도 원주시 지정면 간현리 863-12,대,222,129.49,147.45,,철근콘크리트구조,단독주택,"단독주택,제1종근린생활시설",031-761-7207,주식회사 아이씨디건축사사무소
신축,2021-안전도시과-신축허가-13,강원도 원주시 단구동 1485-1,대,414.3,239.01,292.68,,일반철골구조,제2종근린생활시설,"(사무소,창고)",033-433-2611,(주)세움건축사사무소
신축,2021-안전도시과-신축허가-12,강원도 원주시 반곡동 1963-18,대,341.9,125.55,198.64,,철근콘크리트구조,단독주택,단독주택,033-746-3642,한울종합건축사사무소
용도변경,2021-건축과-용도변경허가-15,강원도 원주시 무실동 1857-6,대,"2,049.5","1,586.5","22,364.15",,철근콘크리트구조,업무시설,"업무시설 및 제1,2종근린생활시설",0337656111,건축사사무소조형
용도변경,2021-건축과-용도변경허가-16,강원도 원주시 무실동 1857-6,대,"2,049.5","1,586.5","22,364.15",,철근콘크리트구조,업무시설,"업무시설 및 제1,2종근린생활시설",0337656111,건축사사무소조형
용도변경,2021-건축과-용도변경허가-17,강원도 원주시 무실동 1857-6,대,"2,049.5","1,586.5","22,364.15",,철근콘크리트구조,업무시설,"업무시설 및 제1,2종근린생활시설",0337656111,건축사사무소조형
신축,2021-신속허가과-신축허가-23,강원도 원주시 무실동 138,답,"2,564",507.5,"1,015",,일반철골구조,제1종근린생활시설,"소매점, 사무실",033-256-2994,(주)산이앤씨건축사사무소
용도변경,2021-건축과-용도변경허가-14,강원도 원주시 반곡동 1894-6,대,"30,539.4","13,893.38","62,178.66",,,업무시설,"업무시설, 제1,2종근린생활시설",033-733-8207,종합건축사사무소 한신
신축,2021-신속허가과-신축허가-22,강원도 원주시 부론면 노림리 1296 외1필지,답,"4,036","2,420","2,420",,일반철골구조,동.식물관련시설,"축사,퇴비사",033-748-4214,건축사사무소 담아
신축,2021-신속허가과-공용건축물-4,강원도 원주시 봉산동 902-206 외1필지,대,116,59.81,164.82,,철근콘크리트구조,단독주택,다가구주택,033-744-1120,건축사사무소 아디프
증축,2021-신속허가과-증축허가-4,강원도 원주시 봉산동 902-208,대,185,109.2,298.7,109.2,철근콘크리트구조,제1종근린생활시설,소매점,033-748-7345,계명건축사사무소
용도변경,2021-건축과-용도변경허가-13,강원도 원주시 행구동 1754-2 외6필지,대,"8,299","2,848.27","4,875.535",,,제2종근린생활시설,"판매시설, 사무소, 일반음식점, 의원, 골프연습장",033-748-9658,(주)해인안전진단건축사사무소
신축,2021-신속허가과-신축허가-21,강원도 원주시 신림면 황둔리 426-9,전,"4,560","1,641.72","1,636.92",,일반철골구조,공장,,02-488-5460,아트피아건축사사무소
신축,2021-안전도시과-신축허가-11,강원도 원주시 반곡동 1963-22,대,347.7,152.64,241.14,,철근콘크리트구조,단독주택,단독주택,[phone],주식회사 삼정건축사사무소
용도변경,2021-건축과-용도변경허가-11,강원도 원주시 지정면 가곡리 1495-1 외1필지,대,"1,953.3","1,255.74","14,448.55",,,제1종근린생활시설,"제2종근린생활시설, 업무시설(사무소), 교육연구시설(학원), 운동시설",033-765-9232,주식회사 흙엔지니어링건축사사무소
용도변경,2021-건축과-용도변경허가-12,강원도 원주시 지정면 가곡리 1495-1,대,"1,953.3","1,255.74","14,448.55",,,제1종근린생활시설,"2종 근린생활시설, 업무시설(사무소), 교육연구시설(학원), 운동시설",033-765-9232,주식회사 흙엔지니어링건축사사무소
증축,2021-신속허가과-공용건축물-3,강원도 원주시 부론면 흥호리 635-6 외2필지,대,"1,366",197.62,233.23,74.06,기타조적구조,야영장시설,관리동,,(주)성우엔지니어링종합건축사사무소
증축,2021-신속허가과-증축허가-3,강원도 원주시 문막읍 반계리 1-4,대,"16,708","4,999.07","6,902.53",776,일반철골구조,창고시설,하역장,02-558-5428,(주)신예이엔씨건축사사무소
용도변경,2021-건축과-용도변경허가-10,강원도 원주시 흥업면 사제리 1118-2,대,512,60,60,,경량철골구조,제1종근린생활시설,제1종근린생활시설,033-761-2600,삼예건축사사무소
신축,2021-안전도시과-신축허가-10,강원도 원주시 관설동 1437,답,632,327.38,963.9,,철근콘크리트구조,제1종근린생활시설,소매점,033-765-7725,건축사사무소길
신축,2021-안전도시과-신축허가-9,강원도 원주시 반곡동 1991-14,대,281.5,159.27,353.58,,철근콘크리트구조,단독주택,다가구주택,033-743-5841,태기건축사사무소
신축,2021-신속허가과-신축허가-20,강원도 원주시 일산동 184-35,대,253.8,141.65,473.07,,철근콘크리트구조,제2종근린생활시설,다가구주택 및 근린생활시설,033-748-2526,건축사사무소 도원
신축,2021-안전도시과-신축허가-7,강원도 원주시 반곡동 2038-5,대,271.7,94.41,150.71,,일반목구조,단독주택,단독주택,033-746-3642,한울종합건축사사무소
신축,2021-안전도시과-신축허가-8,강원도 원주시 반곡동 1963-25,대,344.7,109,172.35,,일반목구조,단독주택,,033-765-7725,건축사사무소길
신축,2021-신속허가과-신축허가-19,강원도 원주시 우산동 297-3,대,"1,393",683,"2,464.17",,철근콘크리트구조,업무시설,오피스텔,042-485-0671,건축사사무소 예당
용도변경,2021-건축과-용도변경허가-9,강원도 원주시 지정면 안창리 700-5,대,555,101.16,101.16,,철근콘크리트구조,제2종근린생활시설,,033-743-9961,건축사사무소 이지
신축,2021-신속허가과-신축허가-18,강원도 원주시 지정면 월송리 산 27-5,임야,"4,772",934.68,"1,518.99",,일반철골구조,제2종근린생활시설,일반음식점,02-421-0152,송현그룹건축사사무소(주)
신축,2021-신속허가과-신축허가-17,강원도 원주시 지정면 판대리 산 117-7,임야,"2,416",526.23,742.22,,철근콘크리트구조,제1종근린생활시설,,033-732-6363,공간건축사사무소
신축,2021-신속허가과-신축허가-45,강원도 원주시 우산동 241-2,대,235,139.28,465.3,,철근콘크리트구조,단독주택,다가구 및 근린생활시설,033-748-2526,건축사사무소 도원
신축,2021-신속허가과-신축허가-46,강원도 원주시 일산동 234-37,대,191.3,113.18,378.44,,철근콘크리트구조,단독주택,근생및다가구주택,033-748-2526,건축사사무소 도원
증축,2021-안전도시과-증축허가-1,강원도 원주시 단구동 724-18 외2필지,대,"1,511",850.74,850.74,704,일반철골구조,운동시설,판매시설,033-746-8564,건축사사무소대원
신축,2021-신속허가과-신축허가-43,강원도 원주시 문막읍 건등리 371-8,전,835,499.21,499.21,,일반철골구조,제2종근린생활시설,사무소,033-743-9041,남일건축사사무소
신축,2021-신속허가과-신축허가-44,강원도 원주시 우산동 241-2,대,251,146.88,406.18,,철근콘크리트구조,단독주택,다가구 및 근린생활시설,033-748-2526,건축사사무소 도원
증축,2021-신속허가과-공용건축물-9,강원도 원주시 무실동 1,대,"109,241.7","10,661.16","50,491.4",160.11,일반철골구조,업무시설,,033-747-1806,태인도시ENC종합건축사사무소
신축,2021-신속허가과-신축허가-41,강원도 원주시 우산동 297-15,대,"1,540.5",923.72,"2,903.35",,철근콘크리트구조,업무시설,오피스텔,031-627-2200,준 건축사사무소 주식회사
신축,2021-신속허가과-신축허가-42,강원도 원주시 소초면 장양리 96-4,전,"1,502",336.6,673.2,,일반철골구조,창고시설,,033-743-9961,건축사사무소 이지
신축,2021-신속허가과-신축허가-40,강원도 원주시 문막읍 문막리 533-2,대,"2,265","1,064.95",991.35,,일반철골구조,제1종근린생활시설,,033-735-6799,대들보 건축사사무소
용도변경,2021-안전도시과-용도변경허가-2,강원도 원주시 단구동 1516-5 외1필지,대,921.2,397.85,"1,302.83",,철근콘크리트구조,업무시설,,033-748-9658,(주)해인안전진단건축사사무소
신축,2021-신속허가과-신축허가-39,강원도 원주시 흥업면 흥업리 63-18,대,359.12,202.26,712.64,,철근콘크리트구조,단독주택,"업무시설,제2종근린생활시설",033-746-8564,건축사사무소대원
증축,2021-신속허가과-증축허가-10,강원도 원주시 흥업면 사제리 1377-1,공장용지,"2,890",828.21,828.21,256.21,경량철골구조,공장,,033-748-0075,건축사사무소조원
신축,2021-신속허가과-신축허가-38,강원도 원주시 소초면 장양리 187-5 외1필지,전,"1,123",411.5,411.5,,일반철골구조,제1종근린생활시설,"소매점, 사무소",,조은 건축사사무소
증축,2021-신속허가과-증축허가-9,강원도 원주시 호저면 만종리 593-12 외1필지,잡종지,"2,213",281.7,528.9,528.9,철근콘크리트구조,제2종근린생활시설,사무소,033-747-0447,동성건축사사무소
용도변경,2021-건축과-용도변경허가-23,강원도 원주시 반곡동 1899-1,대,918.5,617.34,"4,882.86",,철근콘크리트구조,제2종근린생활시설,"제1종근생,노유자시설",033-743-9041,남일건축사사무소
신축,2021-안전도시과-신축허가-20,강원도 원주시 반곡동 2039-8,대,317.3,124.11,198.37,,철근콘크리트구조,단독주택,단독주택,033-744-1120,건축사사무소 아디프
신축,2021-신속허가과-신축허가-36,강원도 원주시 지정면 신평리 1167-1,대,372.7,105.74,172.76,,철근콘크리트구조,단독주택,,033-743-9041,남일건축사사무소
신축,2021-신속허가과-신축허가-37,강원도 원주시 개운동 203-52,대,217,113.58,182.79,,철근콘크리트구조,단독주택,다가구주택(2가구),033-764-8566,라인종합건축사사무소
신축,2021-신속허가과-신축허가-34,강원도 원주시 문막읍 후용리 487-3 외2필지,답,"1,045",207.35,622.05,,철근콘크리트구조,단독주택,제2종근린생활시설,033-743-5841,태기건축사사무소
신축,2021-신속허가과-신축허가-35,강원도 원주시 태장동 2516 외1필지,전,764,198,198,,일반철골구조,창고시설,창고,033-743-5841,태기건축사사무소
신축,2021-안전도시과-신축허가-17,강원도 원주시 반곡동 1939-5,대,281.4,167.48,398.94,,철근콘크리트구조,단독주택,근린생활시설,033-765-7725,건축사사무소길
신축,2021-안전도시과-신축허가-18,강원도 원주시 반곡동 2001-4,대,340.1,102.58,175.63,,일반목구조,단독주택,,033-743-5841,태기건축사사무소
신축,2021-안전도시과-신축허가-19,강원도 원주시 반곡동 2031-15,대,289.1,109.15,149.96,,철근콘크리트구조,단독주택,,,비케이건축사사무소
신축,2021-신속허가과-신축허가-33,강원도 원주시 소초면 평장리 890-6,전,"1,322",330,330,,일반철골구조,제2종근린생활시설,,033-743-9961,건축사사무소 이지
증축,2021-신속허가과-증축허가-7,강원도 원주시 문막읍 반계리 1093-1 외1필지,잡종지,"8,342","4,039","4,580.31",332.12,일반철골구조,창고시설,창고 및 부속사무실,,보이드 건축사사무소
신축,2021-신속허가과-공용건축물-8,강원도 원주시 무실동 산 48-8 외2필지,임야,"9,203","1,452.86","3,678.07",,철근콘크리트구조,운동시설,,[phone],주식회사 토펙건축사사무소
증축,2021-신속허가과-증축허가-8,강원도 원주시 소초면 수암리 1524,대,"1,410",396.91,595.82,397.82,일반철골구조,제1종근린생활시설,소매점,,건축사사무소 율
용도변경,2021-건축과-용도변경허가-22,강원도 원주시 지정면 가곡리 1350-1,대,"6,804","5,389.92","29,532.87",,철근콘크리트구조,제1종근린생활시설,,033-747-1806,태인도시ENC종합건축사사무소
신축,2021-신속허가과-신축허가-32,강원도 원주시 우산동 275-8,대,506,256.35,711.52,,철근콘크리트구조,단독주택,제2종근린생활시설,033-735-1731,서화건축사사무소
대수선,2021-신속허가과-공용건축물-7,강원도 원주시 명륜동 259,대,"1,715",614.91,"2,511.94",,철근콘크리트구조,교육연구시설,,[phone],건축사사무소 스튜디오더원
신축,2021-안전도시과-신축허가-16,강원도 원주시 단구동 851-6 외1필지,임야,251,145.36,545.76,,철근콘크리트구조,제1종근린생활시설,"소매점,제2종근린생활시설(사무소),단독주택",,건축사사무소 보이드
용도변경,2021-건축과-용도변경허가-21,강원도 원주시 우산동 124-11,대,377.1,255.758,484.158,,,제2종근린생활시설,"점포,사무소,일반음식점",033-746-0467,조화 건축사사무소
신축,2021-신속허가과-신축허가-29,강원도 원주시 우산동 297-13,대,661.2,321.17,"1,165.276",,철근콘크리트구조,업무시설,오피스텔,042-485-0671,건축사사무소 예당
신축,2021-신속허가과-신축허가-30,강원도 원주시 무실동 1083,전,596,118,160.5,,철근콘크리트구조,단독주택,,033-747-5077,주식회사건축사사무소이노
신축,2021-신속허가과-신축허가-31,강원도 원주시 태장동 543-8 외1필지,대,"1,298",682.41,677.16,,일반철골구조,제1종근린생활시설,제2종근린생활시설,033-746-0467,조화 건축사사무소
증축,2021-신속허가과-증축허가-5,강원도 원주시 소초면 흥양리 87 외1필지,공장용지,"18,932","1,401.48","1,574.16",902.28,일반철골구조,공장,,033-735-1436,(주)윤건축사사무소
증축,2021-신속허가과-증축허가-6,강원도 원주시 문막읍 반계리 2224,공장용지,"3,317.8","1,105.83","4,998.09","3,345.6",일반철골구조,공장,공장,,율건축사사무소
