건축구분,허가번호,대지위치,지목,대지면적(㎡),건축면적(㎡),연면적(㎡),증축연면적(㎡),구조,주용도,부속용도,설계자 전화번호,설계사무소명
용도변경,2021-건축과-용도변경허가-20,강원도 원주시 흥업면 대안리 2160-10,대,643,74.93,74.93,,경량철골구조,단독주택,,033-744-0240,이레건축사사무소
증축,2021-신속허가과-증축허가-15,강원도 원주시 행구동 200-22,대,"1,271",507.47,"1,045.13",203.67,일반철골구조,제2종근린생활시설,일반음식점,033-731-0472,예상건축사사무소
신축,2021-신속허가과-신축허가-68,강원도 원주시 가현동 693-3 외4필지,전,"3,955","1,425","1,425",,일반철골구조,창고시설,창고시설,033-743-2743,종합건축사사무소 비전
신축,2021-신속허가과-신축허가-69,강원도 원주시 단계동 1194-6,대,387.6,180.91,709.75,,철근콘크리트구조,단독주택,"사무소,다가구",033-743-9041,남일건축사사무소
대수선,2021-신속허가과-대수선허가-2,강원도 원주시 문막읍 문막리 262,대,336,211.22,663.3,,철근콘크리트구조,단독주택,다가구-3,033)765-6111,건축사사무소조형
신축,2021-신속허가과-신축허가-65,강원도 원주시 부론면 노림리 1284,답,"3,924","2,196","2,196",,일반철골구조,동.식물관련시설,동.식물관련시설,033-731-5084,성호건축사사무소
신축,2021-신속허가과-신축허가-66,강원도 원주시 태장동 2305-7 외4필지,임야,"4,287",795.95,"4,397.05",,철근콘크리트구조,자동차관련시설,바.정비공장,051-241-6017,홍익건축사사무소(유)
신축,2021-신속허가과-신축허가-67,강원도 원주시 태장동 1547-5 외2필지,잡종지,"2,462",465.34,465.34,,일반철골구조,창고시설,,033-763-2170,건축사사무소예림
용도변경,2021-건축과-용도변경허가-29,강원도 원주시 반곡동 1860-8,대,"8,538.1","3,283.36","11,239.86",,,의료시설,병원,033-766-7079,가나건축사사무소
신축,2021-신속허가과-신축허가-64,강원도 원주시 단계동 558-1,대,866,162,162,,일반철골구조,제2종근린생활시설,사무소,033-747-0447,동성건축사사무소
신축,2021-신속허가과-신축허가-62,강원도 원주시 행구동 153-3 외1필지,대,883,204.7,292.8,,철근콘크리트구조,제1종근린생활시설,"제2종근린생활시설,단독주택",033-765-7725,건축사사무소길
신축,2021-신속허가과-신축허가-63,강원도 원주시 소초면 교항리 1096,답,"1,210",285,481.76,,일반철골구조,제2종근린생활시설,제조업소,033-743-2743,종합건축사사무소 비전
용도변경,2021-건축과-용도변경허가-28,강원도 원주시 무실동 1722-7,대,742.2,544.77,"1,970.81",,철근콘크리트구조,공동주택,"제1,2종근린생활시설,노유자시설",033-743-9961,건축사사무소 이지
용도변경,2021-안전도시과-용도변경허가-3,강원도 원주시 반곡동 1452,대,472,280.78,"1,190.327",,철근콘크리트구조,교육연구시설,"제1,2종근린생활시설",033-746-3642,한울종합건축사사무소
신축,2021-신속허가과-신축허가-61,강원도 원주시 태장동 1042-6 외2필지,대,"3,369",702.12,702.12,,철근콘크리트구조,단독주택,,033-743-2743,종합건축사사무소 비전
대수선,2021-신속허가과-대수선허가-1,강원도 원주시 문막읍 동화리 141,공장용지,"3,792",893.38,991.88,,일반철골구조,공장,"콘크리트타일,벽돌,블록제조업",[phone],건축사사무소 스튜디오더원
증축,2021-신속허가과-증축허가-14,강원도 원주시 문막읍 동화리 190-1 외1필지,대,816,270.66,270.66,150.2,경량철골구조,단독주택,,033-743-5841,태기건축사사무소
용도변경,2021-건축과-용도변경허가-27,강원도 원주시 지정면 간현리 855-7,대,154,52.36,52.36,,벽돌구조,제2종근린생활시설,,02-449-9106,다원건축사사무소
신축,2021-신속허가과-신축허가-60,강원도 원주시 지정면 신평리 1133-6,대,280.4,167.63,340.84,,철근콘크리트구조,단독주택,"단독주택, 제1,2종근린생황시설",,건축사사무소 보이드
신축,2021-신속허가과-신축허가-58,강원도 원주시 지정면 신평리 1131-27,대,232.1,127.98,296.13,,철근콘크리트구조,단독주택,단독주택,,예림건축사사무소
신축,2021-신속허가과-신축허가-59,강원도 원주시 귀래면 운남리 966-4,전,841,191.65,191.65,,일반철골구조,제2종근린생활시설,제조업소,033-763-4568,건축사사무소 수목
용도변경,2021-건축과-용도변경허가-26,강원도 원주시 관설동 1399-25,대,"1,601",679.34,"3,567.23",,철근콘크리트구조,제1종근린생활시설,"소매점,휴게음식점,일반음식점,한방병원",033-747-0447,동성건축사사무소
신축,2021-신속허가과-신축허가-56,강원도 원주시 신림면 신림리 700-5,대,350,109.89,162.99,,철근콘크리트구조,제1종근린생활시설,한의원,,류와 건축사사무소
신축,2021-신속허가과-신축허가-57,강원도 원주시 봉산동 472-41,임야,554,151.8,309.75,,철근콘크리트구조,단독주택,,033-748-2526,건축사사무소 도원
신축,2021-신속허가과-협의건축물-1,강원도 원주시 호저면 주산리 928 외1필지,잡종지,"3,545",499.66,499.66,,일반철골구조,제2종근린생활시설,사무소,033-766-3400,도시공간안전진단건축사사무소(주)
증축,2021-신속허가과-증축허가-13,강원도 원주시 호저면 광격리 420,답,"2,820","1,146.67","1,146.67",480,일반철골구조,동.식물관련시설,동.식물관련시설,033-344-6924,신원 건축사사무소
신축,2021-신속허가과-신축허가-54,강원도 원주시 흥업면 흥업리 950-4 외1필지,대,186.69,110.14,110.14,,일반철골구조,제1종근린생활시설,소매점,02-508-8685,건축사사무소 마음
용도변경,2021-건축과-용도변경허가-25,강원도 원주시 흥업면 흥업리 65-12 외1필지,대,513,350.06,"1,626.27",,,제2종근린생활시설,"제1종근린생활시설,다가구주택",033-735-3546,도시그룹김광수종합건축사사무소
신축,2021-신속허가과-신축허가-52,강원도 원주시 신림면 신림리 158-46,전,900,154.99,448.05,,철근콘크리트구조,단독주택,,,주식회사 단감건축사사무소
신축,2021-신속허가과-신축허가-53,강원도 원주시 지정면 가곡리 1344-1,대,"1,518.4","1,165.6","6,858.15",,철근콘크리트구조,제1종근린생활시설,"제2종근린생활시설, 주차장",,비케이건축사사무소
신축,2021-신속허가과-신축허가-51,강원도 원주시 소초면 수암리 1603-4,목장용지,"2,944",495,495,,경량철골구조,제1종근린생활시설,소매점,033-747-1806,태인도시ENC종합건축사사무소
신축,2021-신속허가과-신축허가-48,강원도 원주시 호저면 만종리 773 외2필지,답,"1,648",594.3,594.3,,일반철골구조,창고시설,,033-743-2743,종합건축사사무소 비전
신축,2021-신속허가과-신축허가-49,강원도 원주시 문막읍 동화리 608-54,전,835,231.4,311.4,,일반철골구조,단독주택,단독주택,033-761-2600,삼예건축사사무소
증축,2021-신속허가과-증축허가-12,강원도 원주시 행구동 1106-3,대,729,262.98,394.5,133.02,철근콘크리트구조,단독주택,(창고),033-743-7711,(주)종합건축사사무소 가우헌
용도변경,2021-건축과-용도변경허가-24,강원도 원주시 행구동 193-2 외1필지,대,668,243.5,396.85,,일반철골구조,제2종근린생활시설,,033-748-9658,(주)해인안전진단건축사사무소
신축,2021-신속허가과-신축허가-47,강원도 원주시 행구동 53-1,과수원,"1,038",347.52,794.04,,철근콘크리트구조,제2종근린생활시설,공연장,033-747-0447,동성건축사사무소
증축,2021-신속허가과-증축허가-11,강원도 원주시 소초면 장양리 1317-6 외1필지,공장용지,"1,736",900.1,"1,031.3",350.35,조립식판넬조,공장,부속창고,033-765-9232,주식회사 흙엔지니어링건축사사무소
증축,2021-신속허가과-증축허가-17,강원도 원주시 태장동 859-10 외1필지,대,884,346.3,426.9,120,일반철골구조,제2종근린생활시설,"사무소, 수리점",033-743-2743,종합건축사사무소 비전
용도변경,2021-건축과-용도변경허가-34,강원도 원주시 태장동 809-10,대,106,44.31,44.31,,기타강구조,제1종근린생활시설,미용원,033-735-3546,도시그룹이종근종합건축사사무소
용도변경,2021-건축과-용도변경허가-35,강원도 원주시 단계동 533-6 외1필지,대,526,104.76,389.03,,철근콘크리트구조,단독주택,"다가구주택,1종근린생활시설",033-765-7283,土宇건축사사무소
신축,2021-신속허가과-신축허가-89,강원도 원주시 태장동 797-3,잡종지,522,201,201,,경량철골구조,제2종근린생활시설,(수리점),033-764-8566,라인종합건축사사무소
신축,2021-신속허가과-신축허가-90,강원도 원주시 봉산동 366 외2필지,답,"3,427",580.8,"1,110.83",,일반철골구조,제2종근린생활시설,제조업소,033-732-9485,(주)종합건축사사무소 이서건축
용도변경,2021-안전도시과-용도변경허가-4,강원도 원주시 단구동 74-20,대,146,84.24,84.24,,경량철골구조,제1종근린생활시설,,033-746-3642,한울종합건축사사무소
신축,2021-신속허가과-신축허가-88,강원도 원주시 태장동 산 131-1 외1필지,임야,"2,593",268.6,268.6,,기타강구조,제1종근린생활시설,휴게음식점,,프라임건축사사무소
신축,2021-안전도시과-신축허가-28,강원도 원주시 반곡동 2066-9,대,264.1,141.31,175.51,,철근콘크리트구조,단독주택,,031-852-6818,주식회사제이에스디자인건축사사무소
신축,2021-안전도시과-신축허가-27,강원도 원주시 반곡동 2033-8,대,286.2,112.28,185.72,,철근콘크리트구조,단독주택,단독,,비케이건축사사무소
신축,2021-신속허가과-신축허가-87,강원도 원주시 판부면 서곡리 산 7-43,임야,"1,048",173.5,167.3,,경량철골구조,단독주택,단독주택,033-344-0037,가인건축사사무소
증축,2021-신속허가과-증축허가-16,강원도 원주시 무실동 1217-11 외1필지,대,"1,749",324,324,60,일반철골구조,창고시설,"농업용창고,사무실",033-747-0447,동성건축사사무소
신축,2021-신속허가과-신축허가-85,강원도 원주시 반곡동 2042-8 외3필지,대,"15,200.9","7,928.6","31,036.76",,철근콘크리트구조,업무시설,,02-3438-2295,(주)해안종합건축사사무소
신축,2021-신속허가과-신축허가-86,강원도 원주시 지정면 가곡리 1561-10,대,388.1,229.05,479.97,,철근콘크리트구조,단독주택,제2종근린생활시설(일반음식점),033-747-5799,건축사사무소 지인
신축,2021-신속허가과-신축허가-83,강원도 원주시 지정면 가곡리 1438-8,대,361.6,214.32,588.32,,철근콘크리트구조,단독주택,다가구주택,,율건축사사무소
용도변경,2021-건축과-용도변경허가-33,강원도 원주시 행구동 1836-21,대,382,139.43,195.41,,,제2종근린생활시설,"사무소,단독주택",033-746-0467,조화 건축사사무소
신축,2021-안전도시과-신축허가-26,강원도 원주시 반곡동 1963-41,대,398.4,99.54,152.34,,철근콘크리트구조,단독주택,,033-744-9071,백강욱 건축사사무소
신축,2021-신속허가과-신축허가-80,강원도 원주시 학성동 581-1 외3필지,답,"1,322",259.2,"1,036.8",,일반철골구조,자동차관련시설,정비공장,033-765-9232,주식회사 흙엔지니어링건축사사무소
신축,2021-신속허가과-신축허가-81,강원도 원주시 태장동 577-29,답,498,158.1,155,,일반철골구조,제2종근린생활시설,수리점(자동차수리점),033-747-0447,동성건축사사무소
증축,2021-신속허가과-공용건축물-12,강원도 원주시 흥업면 흥업리 1576-7,잡종지,"2,500",875.03,875.03,385.51,철근콘크리트구조,제2종근린생활시설,"(제조업소,교육연구시설-연구소)",033-732-6885,건축사사무소 아키현
용도변경,2021-건축과-용도변경허가-31,강원도 원주시 지정면 가곡리 1345-6,대,"1,408","1,124.8","7,560.17",,철근콘크리트구조,제2종근린생활시설,일반음식점,033-732-9485,(주)종합건축사사무소이서건축
용도변경,2021-건축과-용도변경허가-32,강원도 원주시 일산동 53-7 외1필지,대,298.5,177.63,597.08,,,제2종근린생활시설,"사무소,일반음식점,노래연습장",033-746-0467,조화 건축사사무소
신축,2021-신속허가과-신축허가-79,강원도 원주시 흥업면 대안리 286 외1필지,대,"2,189",493.29,493.29,,일반철골구조,제2종근린생활시설,테니스장 및 화장실,033-747-5077,주식회사건축사사무소이노
신축,2021-안전도시과-신축허가-24,강원도 원주시 관설동 558,전,"2,989",378.67,599.535,,일반철골구조,제1종근린생활시설,휴게음식점,033-765-7283,土宇건축사사무소
용도변경,2021-건축과-용도변경허가-30,강원도 원주시 무실동 1855-1,대,"1,557.5","1,203.7","8,838.21",,철근콘크리트구조,제1종근린생활시설,"제1,2종 근린생활시설, 업무시설",033-747-1806,태인도시ENC종합건축사사무소
신축,2021-신속허가과-신축허가-75,강원도 원주시 태장동 1948,답,"4,387",877.27,"1,498.99",,일반철골구조,제1종근린생활시설,,033-732-6363,공간건축사사무소
신축,2021-신속허가과-신축허가-76,강원도 원주시 문막읍 건등리 338-5,전,963,198.88,198.88,,일반철골구조,제1종근린생활시설,소매점,033-748-4214,건축사사무소 담아
신축,2021-신속허가과-신축허가-77,강원도 원주시 행구동 1767-1 외2필지,대,"3,790",899,"1,787.8",,일반철골구조,제1종근린생활시설,"소매점,휴게음식점",,건축사사무소 텐
신축,2021-신속허가과-신축허가-78,강원도 원주시 행구동 1767-7 외2필지,과수원,"3,484",665.04,"1,324.38",,일반철골구조,제1종근린생활시설,"소매점, 사무소",,건축사사무소 텐
신축,2021-안전도시과-신축허가-23,강원도 원주시 반곡동 2033-18,대,287.1,114.57,175.05,,철근콘크리트구조,단독주택,단독주택,,준 아키텍츠 건축사사무소
신축,2021-신속허가과-신축허가-73,강원도 원주시 학성동 10-2 외3필지,답,"3,842",480,480,,경량철골구조,제1종근린생활시설,소매점,0337476390,(주)기림건축사사무소
신축,2021-신속허가과-신축허가-74,강원도 원주시 태장동 산 97,임야,"1,407",137.76,137.76,,경량철골구조,제1종근린생활시설,,033-765-9232,주식회사 흙엔지니어링건축사사무소
개축,2021-신속허가과-개축허가-1,강원도 원주시 호저면 광격리 458 외2필지,목장용지,"2,393",892.26,957.19,,일반철골구조,동.식물관련시설,동.식물관련시설,033-344-6924,신원 건축사사무소
신축,2021-안전도시과-신축허가-22,강원도 원주시 관설동 625-1,대,281,148.84,198.05,,일반철골구조,제2종근린생활시설,수리점,,비케이건축사사무소
신축,2021-신속허가과-공용건축물-11,강원도 원주시 지정면 가곡리 1530-2,대,"3,015.7","1,654.91","2,876.31",,철근콘크리트구조,교육연구시설,도서관,,주식회사 월드에이앤디건축사사무소
신축,2021-안전도시과-신축허가-21,강원도 원주시 관설동 625-8,대,270,156.66,198.97,,철근콘크리트구조,단독주택,1종근린생활시설(소매점),033-765-7283,土宇건축사사무소
신축,2021-신속허가과-신축허가-71,강원도 원주시 학성동 978-13,대,"1,494",687.57,"2,905.41",,일반철골구조,판매시설,상점,031-206-4903,두리방 건축사사무소
신축,2021-신속허가과-신축허가-72,강원도 원주시 흥업면 흥업리 562-1 외1필지,답,"2,636",975.78,"1,643.24",,철근콘크리트구조,제1종근린생활시설,소매점,033-743-5841,태기건축사사무소
신축,2021-신속허가과-신축허가-70,강원도 원주시 태장동 987-2 외2필지,답,"2,857",397.8,998.01,,일반철골구조,제2종근린생활시설,일반음식점,033)765-6111,건축사사무소조형
신축,2021-신속허가과-공용건축물-15,강원도 원주시 봉산동 902-210 외2필지,대,402.4,228.27,497.26,,철근콘크리트구조,제2종근린생활시설,사무소,,예림건축사사무소
신축,2021-신속허가과-신축허가-109,강원도 원주시 문막읍 반계리 2262-11,전,"6,372.8",640.8,735.6,,일반철골구조,공장,,,희래건축사사무소
신축,2021-안전도시과-신축허가-41,강원도 원주시 반곡동 2015-7,대,299.9,119.86,177.11,,철근콘크리트구조,단독주택,,02-577-3211,아이에스엠 아키텍츠 건축사사무소
신축,2021-안전도시과-신축허가-42,강원도 원주시 반곡동 2001-25 외1필지,대,595.9,233.98,327.49,,철근콘크리트구조,단독주택,,02-577-3211,아이에스엠 아키텍츠 건축사사무소
용도변경,2021-안전도시과-용도변경허가-5,강원도 원주시 단구동 1631-3,대,219.7,127.68,255.36,,철근콘크리트구조,제2종근린생활시설,단독주택,033-746-3642,한울종합건축사사무소
증축,2021-신속허가과-증축허가-23,강원도 원주시 지정면 신평리 1076,대,"15,129.1","4,943.08","7,088.3",931.53,철근콘크리트구조,발전시설,복합건물,033-766-3400,도시공간안전진단건축사사무소(주)
신축,2021-신속허가과-신축허가-107,강원도 원주시 가현동 451,전,"1,924",495.1,491.9,,일반철골구조,제2종근린생활시설,제조업소,033-742-0522,대산 건축사 사무소
신축,2021-신속허가과-신축허가-108,강원도 원주시 반곡동 1574-1 외1필지,대,"1,500",742.968,"2,747.5873",,철근콘크리트구조,공동주택,단지형연립주택,042-485-0671,건축사사무소 예당
신축,2021-안전도시과-신축허가-38,강원도 원주시 단구동 140-19 외1필지,대,259,124.6,442.32,,철근콘크리트구조,제2종근린생활시설,"(사무소),단독주택",,비케이건축사사무소
신축,2021-안전도시과-신축허가-39,강원도 원주시 반곡동 2039-16,대,317.2,126.85,199.21,,일반목구조,단독주택,,,(주)온유건축사사무소
신축,2021-안전도시과-신축허가-40,강원도 원주시 반곡동 2036-10,대,380.7,151.23,298.33,,철근콘크리트구조,단독주택,,02-586-3349,우림에스제이건축사사무소(주)
신축,2021-신속허가과-신축허가-106,강원도 원주시 지정면 가곡리 1348-9,대,"1,088.7",805.38,"6,153.68",,철근콘크리트구조,업무시설,오피스텔,033-747-1806,태인도시ENC종합건축사사무소
신축,2021-신속허가과-신축허가-105,강원도 원주시 소초면 흥양리 1659 외2필지,대,"1,472",499.5,999,,일반철골구조,제1종근린생활시설,"소매점,의원,일반음식점, 사무소",033-748-7345,계명건축사사무소
신축,2021-신속허가과-신축허가-103,강원도 원주시 귀래면 운남리 1005,답,927,198.26,396.52,,일반철골구조,제2종근린생활시설,사무소,,예림건축사사무소
신축,2021-신속허가과-신축허가-104,강원도 원주시 가현동 133-3 외2필지,대,167.9,95.77,166.27,,철근콘크리트구조,단독주택,단독주택,033-747-3322,신한건축사사무소
신축,2021-신속허가과-신축허가-102,강원도 원주시 태장동 2770-4,대,251,138.24,367.95,,철근콘크리트구조,단독주택,다가구주택(2가구),033-747-5077,주식회사건축사사무소이노
신축,2021-안전도시과-신축허가-37,강원도 원주시 반곡동 1995-1,대,330,118.76,196.66,,철근콘크리트구조,단독주택,,033-747-5799,건축사사무소 지인
신축,2021-신속허가과-신축허가-101,강원도 원주시 행구동 산 178-12 외1필지,임야,730,225.96,729.66,,철근콘크리트구조,제2종근린생활시설,제2종근린생활시설 및 다가구주택,043-855-1555,(주)건축사사무소공감
신축,2021-안전도시과-신축허가-35,강원도 원주시 반곡동 1746-3,대,465,92.52,149.08,,철근콘크리트구조,단독주택,,033-747-5799,건축사사무소 지인
증축,2021-신속허가과-증축허가-21,강원도 원주시 문막읍 후용리 1460,답,"3,901","1,671.19","1,671.19",254,일반철골구조,동.식물관련시설,축사(우사),033-747-0460,숲도시건축사사무소
증축,2021-신속허가과-증축허가-22,강원도 원주시 학성동 1020-11,대,159,50.51,117.65,49.89,일반철골구조,단독주택,단독주택,,예촌건축사사무소
신축,2021-신속허가과-신축허가-100,강원도 원주시 문막읍 후용리 1043 외2필지,답,"5,526","3,292.8","3,292.8",,일반철골구조,동.식물관련시설,축사,,주식회사건축사사무소이노
신축,2021-안전도시과-신축허가-34,강원도 원주시 단구동 571-17,대,457,184.68,664.32,,철근콘크리트구조,제2종근린생활시설,"(사무소),단독(다가구)주택",,비케이건축사사무소
신축,2021-신속허가과-신축허가-99,강원도 원주시 태장동 2757-9,대,269,161.19,443.83,,철근콘크리트구조,단독주택,,033-747-5077,주식회사건축사사무소이노
증축,2021-신속허가과-증축허가-19,강원도 원주시 무실동 1871-1,대,"2,250.3",913.19,"1,718.16","1,157.7",일반철골구조,종교시설,,033-746-0467,조화 건축사사무소
증축,2021-신속허가과-증축허가-20,강원도 원주시 흥업면 흥업리 659 외4필지,대,"1,676",323.94,424,139.76,경량철골구조,단독주택,,033-731-0854,건축사사무소 한
용도변경,2021-건축과-용도변경허가-37,강원도 원주시 태장동 1357-11,대,365,173.6,186.8,,벽돌구조,단독주택,,,건축사사무소섭리
신축,2021-신속허가과-신축허가-97,강원도 원주시 문막읍 후용리 1108,답,"3,154","1,873","1,873",,일반철골구조,동.식물관련시설,(우사),033-765-7725,건축사사무소길
신축,2021-신속허가과-신축허가-96,강원도 원주시 호저면 용곡리 541-2 외1필지,대,664,203.81,288.9,,철근콘크리트구조,제1종근린생활시설,,033-743-9961,건축사사무소이지
증축,2021-신속허가과-증축허가-18,강원도 원주시 소초면 교항리 505-2 외2필지,전,"8,270.89","1,323.6","1,719.6",240,강파이프구조,동.식물관련시설,축사,033-748-4214,건축사사무소 담아
신축,2021-신속허가과-신축허가-94,강원도 원주시 판부면 서곡리 산 7-18,임야,462,92.01,188.22,,철근콘크리트구조,단독주택,,033-343-2003,건축사사무소 동아건축
신축,2021-신속허가과-신축허가-95,강원도 원주시 반곡동 1493-1 외1필지,전,"3,920","1,061.71","3,849.45",,철근콘크리트구조,종교시설,,,(주)터간종합건축사사무소
