건축구분,허가번호,대지위치,지목,대지면적(㎡),건축면적(㎡),연면적(㎡),증축연면적(㎡),구조,주용도,부속용도,설계자 전화번호,설계사무소명
신축,2021-신속허가과-공용건축물-14,강원도 원주시 학성동 1012-5 외1필지,대,221,122.05,122.05,,철근콘크리트구조,단독주택,노인복지시설,033-734-3938,MS도시 건축사사무소
신축,2021-안전도시과-신축허가-31,강원도 원주시 단구동 190-6,대,274,157.07,402.15,,일반철골구조,제2종근린생활시설,사무소,033-747-1806,태인도시ENC종합건축사사무소
신축,2021-안전도시과-신축허가-32,강원도 원주시 반곡동 2011-8,대,330.3,131.87,177.5,,철근콘크리트구조,단독주택,,02-3144-1133,(주) 건축사사무소 코비
신축,2021-신속허가과-신축허가-93,강원도 원주시 지정면 신평리 1106-3,공장용지,"14,090.9","3,429.52","6,409.85",,기타콘크리트구조,공장,,02-522-3883,(주)글로벌에이앤씨건축사사무소
용도변경,2021-건축과-용도변경허가-36,강원도 원주시 무실동 1857-15,대,804.1,558.6,"4,418.59",,철근콘크리트구조,제1종근린생활시설,교육연구시설,033-748-2526,건축사사무소 도원
신축,2021-신속허가과-신축허가-91,강원도 원주시 판부면 서곡리 2035-1,대,389.9,132.44,182.39,,일반목구조,단독주택,,033-765-7725,건축사사무소길
신축,2021-신속허가과-신축허가-92,강원도 원주시 지정면 신평리 1133-11,대,272.6,161.44,478.62,,철근콘크리트구조,단독주택,근린생활시설 및 다가구주택,,건축사사무소 아키진
증축,2021-신속허가과-증축허가-29,강원도 원주시 행구동 183 외2필지,대,"1,492",587.73,"1,753.38",147.23,철근콘크리트구조,노유자시설,노인요양시설,033-735-1436,(주)윤건축사사무소
신축,2021-신속허가과-신축허가-135,강원도 원주시 문막읍 포진리 366-2 외1필지,답,989,197.56,447.71,,철근콘크리트구조,단독주택,제2종근린생활시설(사무소),,비케이건축사사무소
신축,2021-신속허가과-신축허가-136,강원도 원주시 지정면 간현리 34 외1필지,전,"4,881",959.54,959.54,,일반철골구조,제2종근린생활시설,,033-735-1436,(주)윤건축사사무소
증축,2021-안전도시과-증축허가-3,강원도 원주시 단구동 840-2 외6필지,창고용지,"8,037","1,712.62","2,807.31","1,769.38",일반철골구조,운동시설,"(실내골프연습장),제1,2종근린생활시설(일반음식점,사무소)",,비케이건축사사무소
용도변경,2021-안전도시과-용도변경허가-6,강원도 원주시 관설동 677-7,대,302,87,87,,경량철골구조,창고시설,창고,033-747-5077,주식회사건축사사무소이노
용도변경,2021-건축과-용도변경허가-40,강원도 원주시 신림면 성남리 894,대,660,83.04,104.02,,일반목구조,야영장시설,관리동,033-746-0617,도시그룹김종길종합건축사사무소
신축,2021-신속허가과-신축허가-134,강원도 원주시 흥업면 흥업리 724-27,임야,"3,190",334,334,,경량철골구조,제2종근린생활시설,"일반음식점,사무소,창고",033-747-0447,동성건축사사무소
신축,2021-신속허가과-신축허가-132,강원도 원주시 문막읍 궁촌리 102 외3필지,임야,"1,372",297.04,293.57,,일반철골구조,제2종근린생활시설,사무소 및 창고,033-747-1806,태인도시ENC종합건축사사무소
신축,2021-신속허가과-신축허가-133,강원도 원주시 문막읍 반계리 199-50,임야,"1,227",496.8,496.8,,일반철골구조,창고시설,농산물저온저장고,033-742-4130,건축사사무소 모아
신축,2021-신속허가과-신축허가-130,강원도 원주시 지정면 신평리 1200-1,대,295.4,176.42,499.62,,철근콘크리트구조,단독주택,다가구주택,033-747-1806,태인도시ENC종합건축사사무소
신축,2021-신속허가과-신축허가-131,강원도 원주시 문막읍 동화리 1039-11 외3필지,임야,"15,789","1,903.08","1,906.54",,일반철골구조,공장,공장시설,032-427-0955,(주)머지건축사사무소
용도변경,2021-건축과-용도변경허가-39,강원도 원주시 흥업면 사제리 1104,대,170,67.59,67.59,,경량철골구조,제2종근린생활시설,사무소,033-743-9041,남일건축사사무소
신축,2021-신속허가과-신축허가-129,강원도 원주시 태장동 2800,대,915.8,546.04,"2,632.75",,철근콘크리트구조,종교시설,,02-561-6197,(주)예인피앤에이치건축사사무소
신축,2021-신속허가과-신축허가-128,강원도 원주시 태장동 946-5,대,992,409.77,990.84,,일반철골구조,제1종근린생활시설,소매점,033-748-0075,건축사사무소조원
신축,2021-신속허가과-신축허가-127,강원도 원주시 지정면 월송리 119 외3필지,답,"3,634","1,234.95","1,406.07",,일반철골구조,공장,사무실,033-743-9041,남일건축사사무소
신축,2021-신속허가과-공용건축물-16,강원도 원주시 봉산동 902-90 외2필지,대,362.9,187.61,321.84,,철근콘크리트구조,제1종근린생활시설,주민공동이용시설,,율건축사사무소
신축,2021-신속허가과-신축허가-125,강원도 원주시 일산동 168-2 외1필지,대,731,179.06,158.17,,철근콘크리트구조,제1종근린생활시설,소매점,031-548-0049,다온건축사사무소주식회사
신축,2021-신속허가과-신축허가-126,강원도 원주시 지정면 가곡리 1401-3,대,395.5,215.29,663.93,,철근콘크리트구조,단독주택,단독(다가구)주택 및 근생,,율건축사사무소
증축,2021-신속허가과-증축허가-28,강원도 원주시 개운동 255-1,대,"3,235.17","1,031.23","2,490.17","1,807.79",철근콘크리트구조,종교시설,수녀원,02-2088-5874,스플렌디드 건축사사무소
신축,2021-신속허가과-신축허가-124,강원도 원주시 지정면 가곡리 1437-7,대,350.3,209.58,487.58,,철근콘크리트구조,단독주택,다가구주택,033-748-2526,건축사사무소 도원
증축,2021-안전도시과-증축허가-2,강원도 원주시 관설동 445 외1필지,대,"3,632","1,066.06","2,177.48","2,197.46",철근콘크리트구조,노유자시설,,[phone],주식회사 토펙건축사사무소
용도변경,2021-건축과-용도변경허가-38,강원도 원주시 문막읍 궁촌리 139 외2필지,대,991,190.84,190.84,,,제2종근린생활시설,및 제1종근린생활시설,033-764-8566,라인종합건축사사무소
신축,2021-신속허가과-신축허가-122,강원도 원주시 문막읍 동화리 165-1 외1필지,잡종지,"3,620",495,495,,일반철골구조,창고시설,창고시설,033-747-0447,동성건축사사무소
신축,2021-신속허가과-신축허가-123,강원도 원주시 지정면 가곡리 766-13,임야,379,131.58,367.38,,철근콘크리트구조,제2종근린생활시설,제조업소,033-747-3322,신한건축사사무소
증축,2021-신속허가과-증축허가-27,강원도 원주시 우산동 405-15 외4필지,공장용지,"17,034","10,252.87","12,630.44",739.2,철근콘크리트구조,공장,공장,033-735-1147,가원건축사사무소
신축,2021-안전도시과-신축허가-46,강원도 원주시 반곡동 2007-15,대,310.8,122.68,198.1,,철근콘크리트구조,단독주택,단독주택,033-748-4214,건축사사무소 담아
신축,2021-신속허가과-신축허가-121,강원도 원주시 지정면 간현리 1108-18,대,322,167.96,482.98,,철근콘크리트구조,제2종근린생활시설,일반음식점,02-1544-9801,유하우스건축사사무소주식회사
신축,2021-신속허가과-신축허가-120,강원도 원주시 지정면 보통리 34 외2필지,전,"2,018",648.72,791.76,,일반철골구조,창고시설,,033-742-0522,대산 건축사 사무소
신축,2021-신속허가과-신축허가-118,강원도 원주시 소초면 학곡리 620,대,748,129.9,253.1,,철근콘크리트구조,단독주택,단독주택,033-748-4214,건축사사무소 담아
신축,2021-신속허가과-신축허가-119,강원도 원주시 판부면 서곡리 1996-2,대,199.5,118.25,395.19,,철근콘크리트구조,단독주택,단독(다가구)주택 및 근린생활시설,033-748-2526,건축사사무소 도원
신축,2021-안전도시과-신축허가-44,강원도 원주시 반곡동 2033-12,대,286,108.36,194.85,,철근콘크리트구조,단독주택,단독주택,033-743-2743,종합건축사사무소 비전
신축,2021-안전도시과-신축허가-45,강원도 원주시 반곡동 2039-19,대,319.8,125.38,196.4,,철근콘크리트구조,단독주택,,,KKKL 건축사사무소
신축,2021-신속허가과-신축허가-117,강원도 원주시 소초면 학곡리 1015-2,임야,"1,840",273.12,333.74,,일반철골구조,제2종근린생활시설,종교집회장,033-747-6390,(주)기림건축사사무소
증축,2021-신속허가과-증축허가-26,강원도 원주시 지정면 가곡리 1283-4,대,"20,860.2","3,276.84","8,401.17",231.34,철근콘크리트구조,공장,,02-577-8486,(주)디엠씨종합건축사사무소
증축,2021-신속허가과-증축허가-25,강원도 원주시 지정면 안창리 822 외4필지,대,"6,735","1,089","1,089",348,경량철골구조,공장,,033-743-5841,태기건축사사무소
신축,2021-신속허가과-신축허가-116,강원도 원주시 지정면 신평리 1114-5,대,972.9,672,"2,623.44",,철근콘크리트구조,제1종근린생활시설,제2종근린생활시설,,주식회사 알티건축사사무소
신축,2021-신속허가과-신축허가-112,강원도 원주시 학성동 233-1,대,444,123.18,199.43,,일반목구조,단독주택,,,길건축사사무소
신축,2021-신속허가과-신축허가-114,강원도 원주시 문막읍 건등리 187-16 외5필지,임야,"5,312","1,531.2","5,418.75",,철근콘크리트구조,의료시설,일반병원,033-743-2743,종합건축사사무소 비전
증축,2021-신속허가과-증축허가-24,강원도 원주시 개운동 447-3 외3필지,대,"1,798.6","1,076.08",999.85,156,컨테이너조,제1종근린생활시설,소매점,,건축사사무소섭리
신축,2021-안전도시과-신축허가-43,강원도 원주시 반곡동 2005-8,대,505.8,193.12,297.22,,철근콘크리트구조,단독주택,단독주택(1가구),033-746-8564,건축사사무소대원
신축,2021-신속허가과-신축허가-110,강원도 원주시 우산동 405-1,공장용지,777,485.93,477.04,,일반철골구조,창고시설,제2종근린생활시설(사무소),033-747-5799,건축사사무소지인
신축,2021-신속허가과-신축허가-111,강원도 원주시 개운동 309-14 외2필지,대,309,184.06,489.44,,철근콘크리트구조,단독주택,"(다가구),제2종근린생활시설",,비케이건축사사무소
증축,2021-건축과-증축허가-1,강원도 원주시 문막읍 취병리 704 외10필지,잡종지,"11,017","2,928.3","2,928.3",835.23,일반철골구조,동.식물관련시설,양돈,033-765-7283,土宇건축사사무소
증축,2021-신속허가과-증축허가-33,강원도 원주시 문막읍 동화리 1647-4,공장용지,"10,206","1,082.23","1,790.76","1,142.56",일반철골구조,공장,,033-765-7725,건축사사무소길
신축,2021-신속허가과-신축허가-153,강원도 원주시 개운동 494,전,254,92.41,145.45,,철근콘크리트구조,단독주택,단독주택,033-747-5077,주식회사건축사사무소이노
증축,2021-신속허가과-증축허가-32,강원도 원주시 원동 59-20,대,986,520.015,"1,729.334",357.904,철근콘크리트구조,노유자시설,사회복지시설,033-746-0467,조화 건축사사무소
신축,2021-안전도시과-신축허가-51,강원도 원주시 반곡동 1762-2 외2필지,답,823,159.66,478.98,,철근콘크리트구조,제1종근린생활시설,"소매점, 사무소",033-766-7079,가나건축사사무소
신축,2021-신속허가과-신축허가-151,강원도 원주시 명륜동 777,답,"1,539",496.58,993.16,,일반철골구조,제1종근린생활시설,소매점,033-742-4956,무진 건축사사무소
신축,2021-신속허가과-신축허가-152,강원도 원주시 판부면 서곡리 595-47,과수원,562,111.75,111.75,,경량철골구조,제2종근린생활시설,(수리점-카센타),033-742-4956,무진 건축사사무소
신축,2021-신속허가과-협의건축물-3,강원도 원주시 일산동 184-1 외1필지,대,"1,037.6",437.64,999.09,,철근콘크리트구조,제1종근린생활시설,마을회관,,(주)에이아이알 건축사사무소
용도변경,2021-건축과-용도변경허가-47,강원도 원주시 지정면 가곡리 1348-5,대,"1,198.7",799.326,"6,484.524",,철근콘크리트구조,제1종근린생활시설,"제2종근린생활시설,일반숙박시설",031-987-5585,(주)해인건축사사무소
용도변경,2021-건축과-용도변경허가-48,강원도 원주시 반곡동 2047-10,대,"22,879.4","7,569.74","61,541.73",,철근콘크리트구조,업무시설,,02-6489-2021,탈건축사사무소
신축,2021-신속허가과-신축허가-150,강원도 원주시 지정면 가곡리 1345-10,대,"1,469.3",963.62,"9,996.55",,철근콘크리트구조,제1종근린생활시설,의원,033-731-5084,성호건축사사무소
신축,2021-신속허가과-신축허가-149,강원도 원주시 명륜동 774-5,답,158,85.87,168.73,,철근콘크리트구조,제1종근린생활시설,휴게음식점,,율건축사사무소
신축,2021-신속허가과-신축허가-145,강원도 원주시 무실동 1119 외3필지,전,820,128.88,515.52,,철근콘크리트구조,단독주택,"다가구주택,제2종근린생활시설",033-743-9961,건축사사무소이지
신축,2021-신속허가과-신축허가-144,강원도 원주시 지정면 가곡리 1445-7,대,321,170.275,569.26,,철근콘크리트구조,단독주택,"다가구주택/1,2종근린생활시설",033-765-7283,土宇건축사사무소
용도변경,2021-건축과-용도변경허가-46,강원도 원주시 일산동 213-1,대,700,337.32,"1,554.36",,,제1종근린생활시설,"소매점, 한의원, 의원, 공연장, 단독주택, 주간보호센터",033-748-9658,(주)해인안전진단건축사사무소
용도변경,2021-건축과-용도변경허가-45,강원도 원주시 호저면 매호리 487 외1필지,대,660,116.6,108,,일반목구조,제1종근린생활시설,휴게음식점,033-764-8566,라인종합건축사사무소
신축,2021-신속허가과-신축허가-143,강원도 원주시 무실동 1900-7,대,281.9,122.96,195.79,,철근콘크리트구조,단독주택,,,조은 건축사사무소
증축,2021-신속허가과-증축허가-31,강원도 원주시 단계동 801-11,대,"1,227.8",433.92,"1,177.87",366.1,철근콘크리트구조,제1종근린생활시설,"소매점,의원",,건축사사무소예림
증축,2021-신속허가과-공용건축물-18,강원도 원주시 호저면 주산리 928-1,잡종지,"12,760.95","1,266.42","1,681.6","1,402.84",일반철골구조,창고시설,임업용창고시설,02-3476-8750,(주)전원에이앤씨 건축사사무소
신축,2021-신속허가과-신축허가-142,강원도 원주시 행구동 1858-1,대,281,139.99,303.82,,철근콘크리트구조,단독주택,,,율건축사사무소
신축,2021-신속허가과-신축허가-140,강원도 원주시 흥업면 매지리 357 외1필지,대,884,175.85,324.4,,일반철골구조,제1종근린생활시설,휴게음식점,033-735-1436,(주)윤건축사사무소
신축,2021-신속허가과-신축허가-141,강원도 원주시 태장동 730-22,대,707.55,127.51,198.84,,철근콘크리트구조,제1종근린생활시설,사무소,033-733-8207,종합건축사사무소 한신
증축,2021-신속허가과-증축허가-30,강원도 원주시 문막읍 반계리 2225,공장용지,"9,921.6","6,487.45","11,030.01",434.42,철근콘크리트구조,공장,공장,033-748-0075,건축사사무소조원
용도변경,2021-건축과-용도변경허가-44,강원도 원주시 지정면 신평리 581 외2필지,대,"1,650",126.39,126.39,,벽돌구조,단독주택,,033-748-8845,가산종합건축사사무소
신축,2021-안전도시과-신축허가-50,강원도 원주시 반곡동 2039-22,대,320.3,114.15,191.72,,철근콘크리트구조,단독주택,,025566903,(주)유타건축사사무소
신축,2021-신속허가과-신축허가-139,강원도 원주시 단계동 1175-4,대,259.7,148.2,355.74,,철근콘크리트구조,단독주택,제1종근린생활시설 및 단독주택(다가구주택),,율건축사사무소
용도변경,2021-건축과-용도변경허가-43,강원도 원주시 무실동 815-16,대,253,37.2,37.2,,,제2종근린생활시설,사무소,033-747-3322,신한건축사사무소
용도변경,2021-건축과-용도변경허가-41,강원도 원주시 태장동 897-15,대,316,87.23,84.98,,경량철골구조,제2종근린생활시설,사무소,033-747-0447,동성건축사사무소
용도변경,2021-건축과-용도변경허가-42,강원도 원주시 부론면 정산리 2061-4,대,"1,027",74.69,73.75,,철근콘크리트구조,제2종근린생활시설,사무소,031-774-2688,(주)희우건축사사무소
신축,2021-안전도시과-신축허가-49,강원도 원주시 반곡동 1963-13,대,349.2,121.14,198.49,,철근콘크리트구조,단독주택,,033-744-9071,백강욱 건축사사무소
신축,2021-신속허가과-신축허가-138,강원도 원주시 행구동 1710-13,전,377,242.86,477.22,,일반철골구조,제2종근린생활시설,사무소,033-743-9041,남일건축사사무소
신축,2021-안전도시과-신축허가-47,강원도 원주시 단구동 851-51 외3필지,대,258,149.87,479.28,,철근콘크리트구조,제1종근린생활시설,소매점,033-747-9213,건축사사무소 우림
신축,2021-안전도시과-신축허가-48,강원도 원주시 반곡동 1979-11,대,288.6,140.05,198.72,,철근콘크리트구조,단독주택,단독주택,031-948-6080,씨엔건축사사무소
신축,2021-신속허가과-신축허가-164,강원도 원주시 소초면 흥양리 944,대,700,137.55,412.65,,철근콘크리트구조,제2종근린생활시설,사무소,033-747-9213,건축사사무소 우림
신축,2021-안전도시과-신축허가-60,강원도 원주시 단구동 산 113-68,임야,229,135.76,569.38,,철근콘크리트구조,제2종근린생활시설,단독주택,033-748-2526,건축사사무소 도원
신축,2021-신속허가과-신축허가-163,강원도 원주시 개운동 401-9,대,319,191.14,490.41,,철근콘크리트구조,단독주택,,051-816-1405,주식회사 라움건축사사무소
증축,2021-신속허가과-증축허가-37,강원도 원주시 문막읍 반계리 2239,공장용지,"89,013.9","57,050.87","65,692.55",613.88,일반철골구조,공장,,02-564-2024,(주)에이스종합건축사사무소
신축,2021-신속허가과-신축허가-162,강원도 원주시 지정면 신평리 1106-5,공장용지,"24,944.9","11,106.78","13,090.33",,일반철골구조,공장,,02-522-3861,(주)글로벌에이앤씨건축사사무소
증축,2021-신속허가과-증축허가-36,강원도 원주시 태장동 1720-1 외1필지,공장용지,"19,080","9,311.98","13,960.49",996.93,일반철골구조,공장,,,(주)코레스엔지니어링건축사사무소
신축,2021-신속허가과-신축허가-159,강원도 원주시 지정면 가곡리 852 외1필지,전,"2,125",816.47,816.47,,경량철골구조,제2종근린생활시설,"제조업소,사무소,창고",033-747-0447,동성건축사사무소
신축,2021-신속허가과-신축허가-161,강원도 원주시 판부면 서곡리 2035-2,대,408.3,152.68,149.33,,철근콘크리트구조,단독주택,단독주택,02-6338-3131,건축사사무소 삼간일목
신축,2021-안전도시과-신축허가-59,강원도 원주시 반곡동 1381,전,657,166.5,333,,일반철골구조,제2종근린생활시설,"정비소,창고",033-734-3938,MS도시 건축사사무소
신축,2021-안전도시과-신축허가-58,강원도 원주시 단구동 230-2,답,933,365.32,365.32,,일반철골구조,제1종근린생활시설,소매점,033-747-3322,신한건축사사무소
증축,2021-신속허가과-증축허가-35,강원도 원주시 가현동 64-42 외3필지,종교용지,"4,825",474.84,"1,605.84",167.2,철근콘크리트구조,종교시설,기도실및부속실,033-743-2743,종합건축사사무소 비전
신축,2021-안전도시과-신축허가-56,강원도 원주시 반곡동 2039-9,대,317.2,122.88,198.08,,일반목구조,단독주택,,,지점토건축사사무소
용도변경,2021-건축과-용도변경허가-51,강원도 원주시 단계동 812-1,대,237.6,141.46,393.07,,철근콘크리트구조,단독주택,"다가구주택(5가구),제1,2종근린생활시설",033-735-3546,도시그룹이종근종합건축사사무소
신축,2021-안전도시과-신축허가-54,강원도 원주시 반곡동 1995-6,대,329.1,124.445,177.235,,일반목구조,단독주택,,02-3142-5629,(주)여의종합건축사사무소
신축,2021-안전도시과-신축허가-55,강원도 원주시 반곡동 1822-65,대,392.6,133.52,198.16,,철근콘크리트구조,단독주택,,033-765-7283,土宇건축사사무소
증축,2021-신속허가과-증축허가-34,강원도 원주시 지정면 보통리 314-8,대,"3,840","1,100.33","2,257.31",816.3,철근콘크리트구조,숙박시설,일반숙박시설,033-746-8564,건축사사무소대원
신축,2021-신속허가과-신축허가-158,강원도 원주시 무실동 1857-18,대,926.2,632.24,"3,861.42",,철근콘크리트구조,제1종근린생활시설,,033-747-1806,태인도시ENC종합건축사사무소
용도변경,2021-건축과-용도변경허가-49,강원도 원주시 단계동 818,대,225.2,134.44,496.18,,,제2종근린생활시설,다가구주택,033-748-0075,건축사사무소조원
용도변경,2021-건축과-용도변경허가-50,강원도 원주시 문막읍 동화리 1039-29 외1필지,임야,"1,314",497.025,497.025,,일반철골구조,창고시설,,033-765-7283,土宇건축사사무소
신축,2021-신속허가과-신축허가-156,강원도 원주시 신림면 황둔리 978 외4필지,답,"12,845","1,739.12","1,685.87",,일반철골구조,종교시설,"종교집회장,휴게실,교육관,소규모미팅룸",033-743-9041,남일건축사사무소
신축,2021-신속허가과-신축허가-157,강원도 원주시 호저면 주산리 702-2 외1필지,전,"2,235",710.97,841,,일반철골구조,공장,공장,033-435-0025,우리 건축사사무소
신축,2021-안전도시과-신축허가-52,강원도 원주시 반곡동 2013-1,대,306.6,119.86,177.33,,철근콘크리트구조,단독주택,,,정희재건축사사무소
신축,2021-신속허가과-신축허가-154,강원도 원주시 태장동 산 54-25 외10필지,임야,"3,170",868.63,"2,873.075",,철근콘크리트구조,노유자시설,노인복지관,033-766-2096,아세아종합건축사사무소
신축,2021-신속허가과-신축허가-155,강원도 원주시 문막읍 후용리 1061,답,"1,507",900,900,,일반철골구조,동.식물관련시설,축사,033-748-0075,건축사사무소조원
