연번,읍면동,경로당 명,소재지,새주소,건물구조,계,남,여,"경로당
155,흥업면,흥업1리 경로당,흥업면 흥업리 84-3, 울업1길 26(흥업면),철근콘크리트,52,25,27,117.6,2001-01-12
156,흥업면,보촌 경로당,흥업면 흥업리 601-2, 남원로 39(흥업면),철근콘크리트,41,15,26,108.4,2015-08-31
157,흥업면,흥업2리 경로당,흥업면 흥업리 899-3, 자감길 7(흥업면),철근콘크리트/조적조,52,22,30,102.33,1998-05-01
158,흥업면,흥업3리(흥대) 경로당,흥업면 흥업리 1326-3, 흥대길 78-3(흥업면),철근콘크리트,32,14,18,140.7,2001-09-01
159,흥업면,흥업3리(밤골) 경로당 ,흥업면 흥업리 258-1, 안밤골길 45(흥업면),철근콘크리트,37,21,16,99.4,2017-11-01
160,흥업면,흥업4리 경동A 경로당 ,흥업면 흥업리 86 ," 울업1길 33(흥업면, 경동A)",철근콘크리트,45,20,25,46.8,2000-04-18
161,흥업면,흥업5리 남원주두산위브A 경로당,흥업면 흥업리 1827 ," 북원로 1600(흥업면, 두산위브A)",철근콘크리트,49,11,38,64.61,2009-04-07
162,흥업면,흥업6리 LH천년나무2A 경로당,흥업면 흥업리 1841 ," 남원로 52(흥업면, LH천년나무2A)",철근콘크리트,87,40,47,141.12,2009-04-07
163,흥업면,사제1리 경로당,흥업면 사제리 495-5, 사제로 422(흥업면),철근콘크리트,51,19,32,136.62,2002-05-14
164,흥업면,사제1리(삼성) 경로당,흥업면 사제리 1092-2, 삼성길 99-6(흥업면),조적조,27,11,16,132.12,2005-06-01
165,흥업면,사제1리(봉미) 경로당,흥업면 사제리 307-1, 봉미길 1-28(흥업면),철근콘크리트,16,8,8,90.2,2007-08-13
166,흥업면,사제2리 경로당,흥업면 사제리 611-4, 사제로 355(흥업면),철근콘크리트,56,22,34,130.1,2004-01-26
167,흥업면,사제3리(광터) 경로당,흥업면 사제리 1430-8, 광터길 141-50(흥업면),철근콘크리트,35,12,23,116.4,2008-09-04
168,흥업면,사제3리(요동) 경로당 ,흥업면 사제리 243, 요동길 74(흥업면),철근콘크리트,20,8,12,104.24,2009-09-24
169,흥업면,사제3리(팔포) 경로당,흥업면 사제리 1511-7, 팔포길 39-6(흥업면),철근콘크리트,22,8,14,99.81,2009-07-09
170,흥업면,사제4리 거장A 경로당,흥업면 사제리 337 ," 사제로 483(흥업면, 거장A)",철근콘크리트,21,7,14,36,1999-03-27
171,흥업면,대안1리 경로당 ,흥업면 대안리 728-3, 승안동길 178-2(흥업면),변색벽돌/경량철골구조,61,31,30,68.25,1988-09-30
172,흥업면,대안2리 경로당 ,흥업면 대안리 1013-1, 대안로 876(흥업면),철근콘크리트/경량철골구조,55,30,25,186.2,2010-06-11
173,흥업면,대안2리(해삼) 경로당,흥업면 대안리 950-2, 해삼터길 26-18(흥업면),경량철골구조,20,4,16,97.8,2010-02-02
174,흥업면,대안3리(술산) 경로당,흥업면 대안리 1450-6, 술미길 12-1(흥업면),철근콘크리트구조,19,9,10,150.68,2004-11-04
175,흥업면,대안3리(대수리) 경로당,흥업면 대안리 1726-6, 대수리길 23-2(흥업면),경량철골구조,31,13,18,106.56,2014-11-19
176,흥업면,매지1리 경로당,흥업면 매지리 405-6, 무수막1길 13(흥업면),조적조/스라브,38,15,23,68.13,1971-10-01
177,흥업면,매지1리(분지동) 경로당 ,흥업면 매지리 181-3, 분지동길 54(흥업면),경량철골조,16,8,8,124.56,1997-09-09
178,흥업면,매지1리세동 경로당,흥업면 매지리 1932-9, 세동길 40-1(흥업면),철근콘크리트,32,15,17,96.44,2017-05-25
179,흥업면,매남동 경로당(매지2리 경로당),흥업면 매지리 1238-1, 매남동길 3-2(흥업면),라멘조/스라브,16,5,11,44,1985-12-17
180,흥업면,매지2리(한촌) 경로당,흥업면 매지리 1141-27, 한촌길 10(흥업면),변색벽돌조,30,12,18,56.14,2002-01-04
181,흥업면,매지2리(미촌) 경로당 ,흥업면 매지리 945-5, 미촌길 40(흥업면),벽돌구조,21,7,14,102.42,2004-06-01
182,흥업면,매지3리(개건너) 경로당,흥업면 매지리 1730, 더덕골길 18-2(흥업면),철근콘크리트,43,18,25,174.44,2002-11-18
183,흥업면,매지3리(회촌) 경로당,흥업면 매지리 647-7, 매지회촌길 114-2(흥업면),철근콘크리트,29,9,20,94.41,2016-12-07
184,흥업면,매지4리 현대A 경로당 ,흥업면 매지리 1928 ," 세동길 13(흥업면, 현대A)",철근콘크리트,35,9,26,40.4,1996-05-16
185,흥업면,매지5리 청솔A 경로당,흥업면 매지리 1934 ," 세동길 51(흥업면, 청솔A)",철근콘크리트,17,11,6,136,2001-09-13
186,판부면,금대1리 경로당 ,판부면 금대리 903-3, 치악로 1048(판부면),철근콘크르트/경량철골조,46,20,26,101.22,2010-11-26
187,판부면,금대2리 경로당 ,판부면 금대리 507-4, 한여마을길 30-2(판부면),철근콘크리트,47,20,27,127.77,2011-10-17
188,판부면,금대3리 경로당,판부면 금대리 191-6, 치악로 689-33(판부면),철근콘크리트/조적조,27,15,12,109.2,1994-05-16
189,판부면,서곡1리 경로당,판부면 서곡리 468-1, 내남송길 5(판부면),조적조/스라브/경량철골조,53,26,27,111.62,1991-07-25
190,판부면,서곡1리(내남송) 경로당,판부면 서곡리 114, 내남송길 131-3(판부면),철근콘크리트,28,12,16,99.72,2003-07-21
191,판부면,서곡2리 경로당,판부면 서곡리 1130-7, 서평길 12(판부면),변색벽돌,42,21,21,65.52,1992-05-19
192,판부면,서곡3리 경로당,판부면 서곡리 803, 내도매길 77(판부면),변색벽돌/스라브/경량철골구조,50,29,21,130.53,1993-11-22
193,판부면,서곡4리개건너 경로당,판부면 서곡리 1289, 용수골길 221(판부면),변색벽돌,31,10,21,72,1990-12-12
194,판부면,서곡4리(내동막) 경로당,판부면 서곡리 1178-2, 내동막길 65(판부면),철근콘크리트,21,7,14,107.38,2007-12-01
195,판부면,후리사 경로당,판부면 서곡리 1386-8, 용수골길 308-8(판부면),철근콘크리트,45,19,26,111.93,2013-09-13
196,판부면,서곡5리 거장2차A 경로당,판부면 서곡리 5," 남원로 223(판부면, 거장2차A)",철근콘크리트,25,5,20,87,2002-03-13
197,판부면,서곡9리 원주더샾A 경로당,판부면 서곡리 9," 시청로 264(판부면, 원주더#A)",철근콘크리트,16,7,9,107,2006-09-29
198,판부면,신촌리 경로당,판부면 신촌리 880,판부신촌길 205(판부면),철근콘크리트구조/벽돌구조(2층) ,23,10,13,115.25,2010-06-04
199,판부면,서곡10리 경로당,판부면 서곡리 2023, 오성마을길 47-25(판부면),철근콘크리트구조,25,12,13,79.98,2017-02-20
200,판부면,남원주코아루미소지움A 경로당,판부면 서곡리 2048," 남원로 390, 106동 1층(판부면, 남원주코아루미소지움A)",철근콘크리트,29,16,13,86.3,2018-03-19
201,신림면,신림1리 경로당,신림면 신림리 599-1, 제원로 1413(신림면),철근콘크리트/조적조,59,26,33,160.03,2001-07-19
202,신림면,신림2리 경로당,신림면 신림리 101-5, 마지동길 64-1(신림면),조적조/경량철골구조(2층),59,23,36,89.52,1995-12-22
203,신림면,신림3리 경로당,신림면 신림리 345-1, 금옥길 27(신림면),철근콘크리트,29,14,15,100.38,2016-07-04
204,신림면,금창리 경로당,신림면 금창리 173-2, 치악로 309-70 (신림면),철근콘크리트/경량철골구조,59,29,30,125.88,2013-12-02
205,신림면,구학리 경로당,신림면 구학리 300, 방학동길 18(신림면),철근콘크리트/조적조,78,33,45,103.74,1995-07-11
206,신림면,용암1리 경로당,신림면 용암리 520-7, 삼봉1길 19(신림면),조적조/스라브/경량철골구조,47,20,27,87.95,1998-07-22
207,신림면,용암2리 경로당,신림면 용암리 743-6, 구학산로 1827(신림면),철근콘크리트,89,36,53,108.24,2017-07-28
208,신림면,용암3리 경로당,신림면 용암리 90-3, 연봉정길 22(신림면),철근콘크리트,51,19,32,92.4,1993-12-06
209,신림면,성남1리 경로당,신림면 성남리 398, 성남로 174(신림면),조적조,50,20,30,89.144,1995-11-15
210,신림면,성남2리 경로당,신림면 성남리 540-5, 성남로 286(신림면),조적조,34,16,18,102,1997-11-13
211,신림면,황둔송계 경로당,신림면 황둔리 333-3, 신림황둔로 1214(신림면),벽돌구조/경량철골구조,103,43,60,133.76,2003-09-15
212,신림면,황둔2리 경로당,신림면 황둔리 1555-14, 창촌길 3(신림면),철근콘크리트,50,21,29,133.56,2009-07-07
213,신림면,송계2리 경로당,신림면 송계리 482-4, 송계로 201(신림면),철근콘크리트/경량철골구조/조적조,48,19,29,117.6,1997-10-30
214,신림면,금창리 예찬마을 경로당,신림면 금창리 775,둔창예찬길 305(신림면),일반철골구조,30,17,13,96.69,2019-10-31
215,신림면,신림1리 본동 경로당,신림면 신림리 519-3,치악로 28-5,철근콘크리트구조,42,17,25,99.42,2020-07-28
216,중앙동,자유A 경로당,중앙동 56-44,"중앙시장길 11(중앙동, 자유A 3층)",철근콘크리트,43,19,24,72.24,1987-03-16
217,중앙동,중평 경로당,평원동 326-7,평원안길 20-2(평원동),철근콘크리트,64,23,41,149.87,1993-05-09
218,중앙동,중앙 경로당,"학성동 207-4,-5",충정길 5(학성동),벽돌구조,58,21,37,86.49,2007-06-05
219,중앙동,거북 경로당,학성동 950-3,거북길 31(학성동),경량목구조,40,16,24,87.98,2016-08-29
220,원인동,원인 경로당,원동 175-7,일산로 71-8(원동),세멘벽돌,34,10,24,47.83,1969-11-28
221,원인동,장수 경로당,원동 245-19외 1,무실로55번길 13-3(원동),벽돌구조,26,5,21,98.4,2001-11-21
222,원인동,원동1차A 경로당,원동 295,"무실로 121(원동, 원동1차A)",철근콘크리트/스라브,13,7,6,48.64,1987-11-25
223,원인동,원동2단지A 경로당,원동 296,"무실로 121(원동, 원동2차A)",철근콘크리트/스라브,29,0,29,48.6,1989-07-25
224,원인동,한주A 경로당,원동 273-1 한주A,"무실로 91(원동, 한주A)",철근콘크리트/스라브,25,6,19,70.2,1995-07-05
225,원인동,현진A 경로당,원동 274-4 현진A,"무실로47번길 34-1(원동, 현진A)",철근콘크리트/스라브,30,0,30,81.29,1996-11-01
226,원인동,진로A 경로당,원동 113-1 진로A,"남산로48번길 26(원동, 진로A)",철근콘크리트,32,6,26,49.971,1999-11-02
227,개운동,개운 경로당,개운동 407-6,도말리길 14-1(개운동) ,철근콘크리트/조적조(2층),50,30,20,80.36,1990-04-11
228,개운동,도말 경로당,개운동 411-16,치악로 1732-23(개운동),철근콘크리트,58,9,49,166.65,2006-10-20
229,개운동,부흥마을 경로당,개운동 318-5,남원로602번길 12-6 (개운동),철근콘크리트,40,13,27,92.37,2002-10-06
230,개운동,서초A 경로당,개운동 546-3 서초A,"개운4길 75(개운동, 서초A)",철근콘크리트,20,7,13,51.1,1999-05-01
231,개운동,개운현대A 경로당,개운동 322 개운현대A,"남원로606번길 2(개운동, 개운현대A)",철근콘크리트,43,12,31,42.7,1999-07-27
232,개운동,원흥3차A 경로당,개운동 328-1 원흥3차A,"치악로1735번길 56-13(개운동, 원흥3차A)",철근콘크리트,48,18,30,107.6,1994-01-15
233,개운동,현대힐스테이트A 경로당,개운동 28-1 ,"행구로 54(개운동, 원주힐스테이트)",철근콘크리트,39,18,21,80.3,2006-04-27
234,개운동,한신휴플러스A 경로당,개운동 441 ,"서원대로 389(개운동, 한신휴플러스1차A)",철근콘크리트,60,19,41,104.8,2006-12-22
235,개운동,개운LH1단지A 경로당,원주시 개운동 581-1,"개운로 30(개운동, LH개운1단지)",철근콘크리트,45,21,24,113.9,2010-09-10
236,개운동,개운LH2단지A 경로당,개운동 581-2 ,"개운로 20(개운동, LH개운2단지A)",철근콘크리트,26,12,14,100.51,2010-05-30
237,개운동,개운LH3단지A 경로당,개운동 578-1 ,남원로606번길 22(LH개운3단지),철근콘크리트,37,7,30,64.4,2010-05-10
238,개운동,원흥1차A 경로당,개운동 433-9 ,"송림길 3, 2동 104호(개운동, 원흥 A)",철근콘크리트,34,13,21,70.504,1990-08-24
239,개운동,세경2차A 경로당,원주시 개운동 203-70,"강변로 353, 2동 108호(개운동, 세경2차A)",철근콘크리트,61,18,43,59.4,1988-06-24
240,개운동,덕산아파트 경로당,개운동 118-26,"치악로 1777, 111호",철근콘크리트,53,20,33,59.68,1992-10-09
241,명륜1동,교동 경로당,명륜동 152,남산로48번길 56(명륜동),조적조/경량철골조(2층),37,13,24,87.03,1994-06-29
242,명륜1동,명륜 경로당(명일경로당),명륜동 65-4,향교길 110-1(명륜동),세면블록,50,23,27,114.66,1982-11-25
243,명륜1동,향교마을 경로당,명륜동 254-7,교촌길 11-6(명륜동),철근콘크리트,42,15,27,154.63,2003-05-01
244,명륜1동,세경A 경로당,명륜동 90-1 세경A,"남원로 661(명륜동, 세경A)",경량철골조,38,7,31,62.5,1998-09-28
245,명륜1동,동성A 경로당,명륜동 147-1 동성A,"무실로55번길 65(명륜동, 동성A)",철근콘크리트,23,9,14,102,1992-06-23
246,명륜1동,성원A 경로당,명륜동 802 성원A,"무실로 155(명륜동, 성원A)",철근콘크리트,29,13,16,194.82,2000-08-12
247,명륜1동,치악맨션 경로당,명륜동 26 치악맨션,"치악로 1803(명륜동, 치악맨션)",철근콘크리트,49,17,32,43.68,1983-01-24
248,명륜1동,대성현대A 경로당,명륜동 124-8 대성현대A,"향교길 53(명륜동, 대성현대A)",철근콘크리트,19,8,11,71.83,1990-03-30
249,명륜1동,현대1차A 경로당,명륜동 205-37 현대1차A,"남산로 30(명륜동, 현대A)",조적조/철근콘크리트,63,25,38,99,1990-05-14
250,명륜1동,종각 경로당,명륜동 309-16,종각길 16-6(명륜동),경량철골조,28,8,20,98.01,2002-09-27
251,명륜2동,단구1차A 경로당,명륜동 376 단구1차A,"남원로527번길 61(명륜동, 단구1차A)",철근콘크리트,30,5,25,82.7,1988-10-15
252,명륜2동,단구2차A 경로당,명륜동 480 단구2차A,"남원로527번길 23(명륜동, 단구2차A)",철근콘크리트,26,15,11,49.5,1989-03-10
253,명륜2동,명륜2단지A 경로당,명륜동 705 명륜2단지A,"예술관길 31(명륜동, 명륜2단지)",철근콘크리트,45,6,39,201.11,2006-11-20
254,명륜2동,삼성A 경로당,명륜동 547 삼성A,"예술관길 15(명륜동, 삼성A)",철근콘크리트,34,11,23,78,1990-11-16
255,명륜2동,은행A 경로당,명륜동 549 은행A,"남원로527번길 35(명륜동, 은행A)",철근콘크리트,19,6,13,67.8,1990-03-19
256,명륜2동,현대2차A 경로당,단구동 1589-1,"서원대로 308(명륜동, 현대2차A)",철근콘크리트,22,5,17,55.66,1989-04-19
257,명륜2동,영진3차A 경로당,명륜동 774,"서원대로길 306(명륜동, 영진3차A)",철근콘크리트,22,7,15,67.04,1993-05-06
258,명륜2동,행.명A 경로당,명륜동 710 행운.명륜A,"예술관길 32(명륜동, 행운·명륜3차A)",철근콘크리트,38,5,33,87.4,1993-03-20
259,명륜2동,청구1단지A 경로당,명륜동 847-1 ,"남원로469번길 81(명륜동, 청구1단지)",철근콘크리트,17,5,12,87.4,1995-04-23
260,명륜2동,청구2단지A 경로당,명륜동 847-3 ,"남원로 441(명륜동, 청구2단지)",철근콘크리트,30,15,15,79.2,1995-03-27
261,명륜2동,동보렉스9차A 경로당,명륜동 848-1 ,"남원로469번길 82(명륜동, 동보렉스9차A)",철근콘크리트,24,8,16,79.02,2001-04-16
262,명륜2동,동보노빌리티1차A 경로당,명륜동 847-5 ,"시청로 255(명륜동, 동보노빌리티1차A)",철근콘크리트,31,14,17,120.25,2001-09-14
263,명륜2동,동보노빌리티2차A 경로당,명륜동 847-4 ,"시청로 267(명륜동, 동보노빌리티2차A)",철근콘크리트,27,9,18,120.25,2002-05-18
264,명륜2동,현진에버빌3차A 경로당,강원 원주시 명륜동 847-2,"남원로 443(명륜동, 현진에버빌3차A)",철근콘크리트,11,3,8,180,2004-09-17
265,명륜2동,한솔솔파크A 경로당,명륜동 765 ,"한지공원길 102(명륜동, 한솔솔파크A)",철근콘크리트,23,6,17,102.2,2006-07-31
266,명륜2동,용화 경로당,명륜동 850-1,한지공원길 25-20(명륜동),철근콘크리트,19,8,11,83.1,2013-08-22
267,명륜2동,서원 경로당,명륜동 536,남원로527번길 6-4(명륜동),철근콘크리트/연와조/스라브,37,21,16,90.3,1992-07-23
268,명륜2동,원주시 시각장애인 경로당,명륜동 442,남원로 527번길 6-49(명륜동),"벽돌구조, 철근콘크리트",42,17,25,82.89,1992-08-30
269,단구동,단구 경로당,단구동 140-3,원주시 치악로1580번길 7(단구동),라멘조,25,12,13,139.32,1993-05-06
270,단구동,강변 경로당,단구동 195-14,단사정길 106(단구동),조적조(변색벽돌),24,8,16,83.44,2005-02-14
271,단구동,관후 경로당,단구동 1465-3,송림길 52-4(단구동),철근콘크리트,56,20,36,97.56,2016-05.02
272,단구동,치악 경로당,단구동 1474-2,치악로1534번길 12-1(단구동),변색벽돌,26,7,19,98.16,1997-11-14
273,단구동,원흥4차A 경로당,단구동 187-3 원흥4차A,"치악로 1634(단구동, 원흥4차A)",철근콘크리트,22,3,19,172.4,1995-10-25
274,단구동,대흥A 경로당,단구동 1467 대흥A,"단구초교길 19(단구동, 대흥A)",철근콘크리트,41,6,35,126.72,1993-01-12
275,단구동,동주A 경로당,단구동 186-13 동주A,"치악로 1652(단구동, 동주A)",철근콘크리트,32,7,25,40,1980-05-27
276,단구동,청솔4차A 경로당,단구동 1684-1 청솔4차A,"단구로 416(단구동, 청솔4차A)",철근콘크리트,34,10,24,63,2001-02-06
277,단구동,한일A 경로당,단구동 1517-2 한일A,"남원로 526(단구동, 한일A)",철근콘크리트,30,5,25,68.4,1997-06-26
278,단구동,두산A 경로당,단구동 1520 두산A,"남원로 496(단구동, 두산A)",철근콘크리트,24,6,18,73.44,1997-04-29
279,단구동,현대1차A 경로당,단구동 1517-4 현대1차A,"남원로 492(단구동, 현대1차A)",철근콘크리트,28,9,19,73.64,1997-08-18
280,단구동,통일장수회 경로당,단구동 554-2 통일A,"치악로 1692(단구동, 통일A)",철근콘크리트,26,10,16,49.5,1999-12-31
281,단구동,대림A 경로당,단구동 1517-1 대림A,"남원로 524(단구동, 대림A)",철근콘크리트,31,0,31,87.3,1997-12-20
282,단구동,성일A 경로당,단구동 1589-4 성일A,"단구로 418(단구동, 성일A)",철근콘크리트,40,6,34,65,1998-06-22
283,단구동,구곡현대2차A 경로당,단구동 1589-1,"늘픔로 16(단구동, 현대2차A)",철근콘크리트,11,1,10,90,1998-11-19
284,단구동,현진에버빌2차A 경로당,단구동 1588-1,"늘픔로 36(단구동, 현진에버빌2차A)",철근콘크리트,0,,,48.75,2002-07-30
285,단구동,유승A 경로당,단구동 1478-4 유승A,"강변로 119(단구동, 유승A)",철근콘크리트,20,6,14,92,2003-06-30
286,단구동,동보5차A 경로당,단구동 1026-24 동보렉스5차A,"남원로534번길 50, B-105(단구동, 동보렉스5차A)",철근콘크리트,25,7,18,52.47,1991-11-29
287,단구동,현진에버빌1차A 경로당,단구동 1612 현진에버빌1차A,"나비허리길 22(단구동, 현진에버빌1차A)",철근콘크리트,25,9,16,115.65,2001-05-17
288,단구동,청솔1차A 경로당,단구동 1589-2,"늘픔로 6(단구동, 청솔1차A)",철근콘크리트,17,1,16,64.49,2000-07-13
289,단구동,현진5.6차A 경로당,단구동 1682-1 현진에버빌5차A,"단구로 416(단구동, 현진에버빌5차A)",철근콘크리트,28,12,16,86.48,2006-01-17
290,단구동,세경웰러스A 경로당,단구동 1589-3 세경웰러스A,"단구로 424(단구동, 세경웰러스A)",철근콘크리트,10,2,8,108,2005-07-19
291,단구동,청솔2차A 경로당,단구동 1588-4 청솔2차A,"단구로 408(단구동, 청솔2차A)",철근콘크리트,24,6,18,76.28,2000-11-15
292,단구동,청솔7차A 경로당,단구동 1517-3 청솔7차A,"남원로 494(단구동, 청솔7차A)",철근콘크리트,31,8,23,90,2002-12-23
293,단구동,한신2차A 경로당,단구동 1461 한신2차A,"서원대로 427(단구동, 한신2차A)",철근콘크리트,25,5,20,78,2006-11-22
294,단구동,신성미소지움A 경로당,단구동 1604-1 신성미소지움A,"나비허리길 57(단구동, 신성미소지움A)",철근콘크리트,23,6,17,68.773,2006-12-26
295,단구동,단관중앙하이츠A 경로당,단구동 1702 중앙하이츠A,"단관공원길 111(단구동, 중앙하이츠A)",철근콘크리트,22,10,12,150,2008-10-24
296,단구동,해청A 경로당,강원 원주시 단구동 587-1,"늘픔로 120(단구동, 해청A)",철근콘크리트,23,7,16,43.56,1991-12-16
297,단구동,청솔3차A 경로당,단구동 1679 청솔3차 A,"단구로 406(단구동, 청솔3차A)",철근콘크리트,18,4,14,122.72,2000-12-14
298,단구동,천매 경로당,단구동 1592,남원로442번길 47(단구동),철근콘크리트,31,10,21,104.56,2012-11-23
299,단구동,세경5차A 경로당,단구동 1588-3 세경5차A,"단구로 412(단구동, 세경5차A)",철근콘크리트,30,8,22,80,2001-11-20
300,단구동,개화원 경로당,단구동 1594-2,단관길 67-21(단구동),철근콘크리트,36,24,12,85.92,2014-11-27
301,단구동,소담 경로당,단구동 627-62,치악로 1641-5(단구동),,23,0,23,65.52,2017-01-01
302,단구동,한신더휴A 경로당,단구동 1451,"단구로 250(단구동, 한신더휴A)",철근콘크리트,40,10,30,,2017-11-29
303,일산동,일산 경로당,일산동 228-30,동진골3길 16(일산동),철근콘크리트,51,29,22,190.48,2003-12-23
304,일산동,원일 경로당,일산동 345-2,남산로 95-1(일산동),철근콘크리트,22,7,15,84.81,2017-12-11
