연번,읍면동,경로당 명,소재지,새주소,건물구조,계,남,여,"경로당
305,일산동,일광오 경로당,일산동 247-137 일산연립,"남산로149번길 18(일산동, 일산연립)",철근콘크리트,46,12,34,78.64,1985-08-10
306,일산동,우보삼성A 경로당,일산동 333-3 우보삼성A,"남산로 103(일산동, 우보삼성A)",철근콘크리트,31,6,25,81.85,1993-01-20
307,일산동,신진빌리지A 경로당,일산동 272-3 신진빌리지A,"천사로 130(일산동, 신진빌리지)",철근콘크리트,18,9,9,82.6,1990-10-30
308,일산동,원흥2차A 경로당,일산동 355-1 원흥2차A,"무실로 130(일산동, 원흥2차A)",철근콘크리트,18,3,15,59.5,1992-06-09
309,일산동,국제A 경로당,일산동 247-162 국제A,"남산로 141(일산동, 국제A)",철근콘크리트,25,3,22,93.88,2001-07-25
310,일산동,치악 경로당,일산동 184-1,옛시청길 11(일산동),벽돌조적조,30,23,7,106.75,1981-06-21
311,일산동,두진하트리움시티아파트 경로당,일산동 365,천사로 189(일산동),철근콘크리트구조,47,23,24,109.3,2019-05-17
312,학성동,학일 경로당,학성동 271-15,유문1길 5-2(학성동),철근콘크리트구조,32,12,20,100.86,2003-12-11
313,학성동,광명 경로당,학성동 1008-132,광명마을길 34(학성동),세멘벽돌/스라브/경량철골/조립식판넬,52,21,31,98.65,1983-02-23
314,학성동,서부 경로당,학성동 983-6,송계1길 22-17(학성동),연와조/스라브,39,8,31,102.69,1988-06-07
315,학성동,삼천리1차A 경로당,학성동 1032-6 삼천리1차A,"학성길 46(학성동, 삼천리1차A)",철근콘크리드,37,14,23,77,1991-06-08
316,학성동,삼천리2차A 경로당,학성동 1032-9 삼천리2차A,"학성길 54(학성동, 삼천리2차A)",철근콘크리트,26,7,19,102,1993-06-25
317,학성동,삼천리3차A 경로당,학성동 1031 삼천리3차A,"학성길38(학성동, 삼천리3차A)",철근콘크리드,24,6,18,64.8,1997-12-08
318,학성동,영진로얄타운 경로당,학성동 1050,"남산로218번길 28-3(학성동, 영진로얄타운)",철근콘크리드,31,8,23,72,1994-11-17
319,학성동,영진로얄맨션 경로당,학성동 1056-1,"옛시청길 30(학성동, 영진로얄맨션)",철근콘크리트,34,15,19,82.015,1991.12.24
320,학성동,원문 경로당,학성동 1023-38,원문로69번길 21(학성동),변색벽돌,24,6,18,90.71,1989-11-14
321,단계동,단계 경로당,단계동 147-15,원문로 117-1(단계동),철근콘크리트,39,1,38,199,1983-07-29
322,단계동,단계A 경로당,단계동 793 단계A,"서원대로 205(단계동, 단계A)",철근콘크리트,29,11,18,109.09,1985-09-02
323,단계동,모란 경로당,단계동 78-6 ,모란1길 17-6(단계동),벽돌구조,33,9,24,90.15,2010-09-17
324,단계동,동보렉스3차A 경로당,단계동 111-4 동보렉스3차A,"원문로 158(단계동, 동보렉스3차A)",철근콘크리트,31,7,24,27.08,1990-05-15
325,단계동,동보렉스4차A 경로당,단계동 111-47 동보렉스4차A,"원문로 160, 201-104(단계동, 동보렉스4차A)",철근콘크리트,25,8,17,73,1991-05-15
326,단계동,라이프A 경로당,단계동 808-1 라이프타운,"백간길 72(단계동, 라이프타운)",철근콘크리트,40,16,24,131.58,1993-11-29
327,단계동,롯데A 경로당,단계동 807 롯데A,"백간길 53(단계동, 롯데A)",철근콘크리트,34,19,15,152.06,1993-11-24
328,단계동,벽산A 경로당,단계동 809 벽산A,"백간길 80(단계동, 벽산A)",P.C,25,10,15,91.5,1993-11-17
329,단계동,삼익A 경로당,단계동 808 삼익A,"봉화로 74(단계동, 삼익A)",철근콘크리트,45,20,25,75.6,1993-11-12
330,단계동,은행A 경로당,단계동 806 은행A,"원문로 175(단계동, 은행A)",철근콘크리트,30,8,22,89.5,1994-11-03
331,단계동,현대3차A 경로당,단계동 507 현대3차A,"원문로 176(단계동, 현대3차A)",철근콘크리트,21,3,18,64.8,1992-10-26
332,단계동,현진A 경로당,단계동 806-1 현진A,"봉화로 122(단계동, 현진A)",철근콘크리트,28,10,18,82.64,1993-11-29
333,단계동,세경A 경로당,단계동 807-1 세경A,"백간길 63(단계동, 세경A)",철근콘크리트,23,4,19,114.8,1996-01-11
334,단계동,성일A 경로당,단계동 1084-1 성일A,"모래내길 50(단계동, 성일A)",철근콘크리트,20,6,14,79,1995-01-01
335,단계동,이편한세상A 경로당,단계동 1095-1 이편한세상A,"봉화로 67(단계동, 이편한세상A)",철근콘크리트,59,13,46,83.52,2006-10-12
336,단계동,이안A 경로당,단계동 1166 대우이안A,"모란1길 51(단계동, 대우이안A)",철근콘크리트,42,15,27,198,2007-08-14
337,단계동,봉화산주공A 경로당,단계동 1096 봉화산주공A,"백간길 16(단계동, 봉화산주공A)",철근콘크리트,21,7,14,97.93,2008-05-02
338,단계동,샘둔지 경로당,단계동 778-4,"천사로 106, 204호(단계동, 하나비바채)",철근콘크리트,27,10,17,67.82,1982-12-23
339,단계동,무상 경로당,단계동 493-12,무상길 27(단계동),철근콘크리트구조,45,19,26,99.5,2016-06-02
340,단계동,단계택지 경로당,단계동 831-1,금불1길 24-12(단계동),철근콘크리트조/조적조(2층),33,19,14,127.8,1994-12-14
341,단계동,봉화산벨라시티A 경로당,단계동 1215,백간길 17(단계동),철근콘크리트,60,23,37,158.5,2016-10-14
342,단계동,봉화산푸르지오A 경로당,단계동 1184,봉화서부로 11(단계동),철근콘크리트,35,13,22,186.5,2017-11-13
343,우산동,우산 경로당,우산동 90-13,북원로2485번길 8(우산동),조적조스라브,21,5,16,112.23,1995-04-10
344,우산동,상지 경로당,우산동 122-1,상지대길 34-11(우산동),조적조스라브,33,16,17,115.5,1992-10-19
345,우산동,백운 경로당,우산동 195-6,우무개2길 37-1(우산동),쎄멘부럭,24,8,16,66,1987-04-07
346,우산동,우두산 경로당,우산동 458-9,우산공단길 153(우산동),조적조,28,8,20,89.86,2000-08-12
347,우산동,동보렉스1차A 경로당,우산동 333-9 동보렉스1차A,"진광길 24, 101-103(우산동, 동보렉스1차A)",철근콘크리트,55,38,17,52.8,1988-11-30
348,우산동,동보렉스2차A 경로당,우산동 333-48 동보렉스2차A,"우산공단길 25(우산동, 동보렉스2차A)",철골조,28,11,17,66.645,1989-05-29
349,우산동,삼호A 경로당,우산동 130-1 삼호A,"북원로2425번길 41(우산동, 삼호A)",철골조,35,14,21,99,1990-12-22
350,우산동,덕원A 경로당,우산동 157 덕원A,"원문로100번길 90(우산동, 덕원A)",철골조,36,9,27,144,1992-08-27
351,우산동,한라비발디1차A 경로당,우산동 818 한라비발디1차A,"모란1길 86(우산동, 한라비발디1차A)",철근콘크리트,36,15,21,101.676,2009-09-24
352,우산동,한라비발디2차A 경로당,우산동 823 한라비발디2차A,"봉화로 231(우산동, 한라디발디2차A)",철근콘크리트,28,13,15,113.7,2014-09-29
353,우산동,우산1통 경로당,우산동 152-18,북원로2425번길 25-21(우산동),철근콘크리트,29,9,20,121.08,2012-08-30
354,우산동,신일유토빌A 경로당,우산동 821,"우산공단길 23(우산동, 신일유토빌)",철근콘크리트,45,16,29,108.036,2012-02-08
355,우산동,우산동가현5통 경로당,가현동 454-3,점실길 10(가현동),벽돌구조/경량철골조(2층),40,23,17,98.28,1998-05-20
356,우산동,웃골 경로당,가현동 692,저금어지길 311-12(가현동),경량철골구조,21,9,12,98.75,2014-10-08
357,우산동 ,동심 경로당,우산동 294-6,우무개로 35-10,"변색벽돌, 철근콘크리트",42,18,24,172.1,1990-01-25
358,태장1동,새동네 경로당,태장동 1346-109,새동네1길 52(태장동),세멘벽돌,56,14,42,107.19,1992-04-18
359,태장1동,태일 경로당,태장동 730-1,가매기길 17-2(태장동),철근콘크리트,60,26,34,187,1982-12-13
360,태장1동,현대A 경로당,태장동 682 현대A,"현충로58번길 29(태장동, 현대A)",철근콘크리트,26,9,17,120.24,1995-10-30
361,태장1동,동보렉스A 경로당,태장동 128-1 동보렉스A,"치악로 2035(태장동, 동보렉스7차A)",철근콘크리트,44,13,31,187.56,1997-11-30
362,태장1동,성호A 경로당,태장동 129-7 성호A,"치악로 2047(태장동, 성호A)",철근콘크리트,33,7,26,71.85,1998-10-29
363,태장1동,성호샤인힐즈A 경로당,태장동 128-9 성호샤인힐즈A,"현충로58번길 71(태장동, 성호샤인힐즈A)",철근콘크리트,33,13,20,140.8,2004-12-10
364,태장1동,흥화브라운빌A 경로당,태장동 2716 흥화브라운빌A,"현충로58번길 21(태장동, 흥화브라운빌A)",철근콘크리트,18,8,10,84.05,2006-09-01
365,태장1동,태장LH천년나무5단지A 경로당,태장동 131 태장LH천년나무5단지A,"치악로 2050(태장동, 태장LH천년나무5단지A)",철근콘크리트,59,29,30,103.6,2018-01-17
366,태장동,태장동 경로당,태장동 1377-14,북원상가길 19-14(태장동),철근콘크리트/스라브/경량철골구조(2층),64,12,52,132.65,1985-04-20
367,태장동,구룡 경로당,태장동 548 정암A,"흥양로 98(태장동, 정암A)",철근콘크리트,37,13,24,99,1987-12-28
368,태장동,우성1차A 경로당,태장동 2210 우성1차A,"적동1길 11(태장동, 우성1차A)",철근콘크리트,39,13,26,161,1989-06-16
369,태장동,우성2차A 경로당,태장동 1266-6 우성2차A,"현충로 304-1(태장동, 우성2차A)",철근콘크리트,44,10,34,111.26,1993-10-06
370,태장동,북원장수 경로당,태장동 산59-1,현충로 280-6(태장동),변색벽돌/스라브,30,15,15,85.81,1988-02-27
371,태장동,불로 경로당,태장동 971-18 상록A,"현충로 234(태장동, 상록프라자A)",철근콘크리트,25,10,15,52,1992-04-28
372,태장동,영진2차A 경로당,태장동 891-1 영진2차A,"현충로 157(태장동, 영진2차A)",철근콘크리트,38,10,28,89,1992-05-26
373,태장동,대흥2차A 경로당,태장동 1040-8 대흥2차A,"흥양로 30(태장동, 대흥2차A)",철근콘크리트,44,11,33,119,1996-05-22
374,태장동,백운2차A 경로당,태장동 2252 백운2차A,"적동1길 31(태장동, 백운2차A)",철근콘크리트,40,16,24,52,1995-03-02
375,태장동,백운3차A 경로당,태장동 1836 백운3차A,"북원로 2680(태장동, 백운3차A)",철근콘크리트,40,8,32,164.38,2000-09-23
376,태장동,주공1차A 경로당,태장동 2705 주공1차A,"흥양로51번길 22(태장동, 태장주공1차A)",철근콘크리트,16,7,9,69,1998-01-15
377,태장동,주공2차A 경로당,태장동 2708 주공2차A,"흥양로51번길 18(태장동, 태장주공2차A)",철근콘크리트,22,8,14,128,1998-01-15
378,태장동,주공3차A 경로당,태장동 2708 주공3차A,"흥양로51번길 16(태장동, 태장주공3차A)",철근콘크리트,41,15,26,69,1998-01-15
379,태장동,주공4차A 경로당,태장동 2719-1 주공4차A,"흥양로51번길 20(태장동, 태장주공4차A)",철근콘크리트,28,7,21,90.87,2008-05-06
380,태장동,삼정백조A 경로당,태장동 551 삼정백조A,"흥양로102번길 20(태장동, 삼정백조A)",철근콘크리트,23,3,20,123,1997-10-09
381,태장동,금광포란재A 경로당,태장동 580 금광포란재A,"포란재로 36(태장동, 금광포란재A)",철근콘크리트,14,3,11,138.2,2006-02-20
382,태장동,두진백로A 경로당,태장동 546 두진백로A,"흥양로 64(태장동, 두신백로A)",철근콘크리트,35,3,32,79,1999-08-02
383,태장동,요진보네르카운티2차A 경로당,태장동 2717 ,"현충로 295(태장동, 요진보네르카운티2차A)",철근콘크리트,14,3,11,84.18,2007-09-07
384,태장동,신촌 경로당,태장동 2129,신촌길 21-3(태장동),세면벽돌,58,33,25,79.7,1978-12-16
385,태장동,거릿대 경로당,태장동 436-1,흥양로51번길 69-1(태장동),철근콘크리트구조,51,27,24,99.27,2012-09-03
386,태장동,절골 경로당,태장동 1498,적동2길 25-9(태장동),철근콘크리트조,57,31,26,90.54,2015-07-21
387,태장동,태봉 경로당,태장동 1395-11,현충로318번길 28(태장동),조적조/변색벽돌,49,19,30,78.93,2015-07-21
388,태장동,가현 경로당,가현동 209,호저로 200-1(가현동),철근콘크리트구조,50,18,32,257.25,2014-08-19
389,태장동,가청 경로당,가현동 127-2,가현로 45(가현동),철근콘크리트구조,42,13,29,131.16,2009-09-28
390,태장동,뉴스테이A 경로당,태장동 1720-48,태장공단길 54-14 (관리동 1층),철근콘크리트,25,11,14,63,2014-10-31
391,태장동,e편한세상원주태장 경로당,태장동 2731,현충로 232번길 42,철근콘크리트,26,12,14,139.35,2018-12-24
392,봉산동,봉일 경로당,봉산동 1025-6,치악로 1921(봉산동),철근콘크리트조,51,17,34,225.04,1994-04-12
393,봉산동,봉이 경로당,봉산동 916-12,봉천길 39-13(봉산동),붉은벽돌,72,16,56,145.88,1992-11-16
394,봉산동,배말타운A 경로당,봉산동 1203-1 배말타운A,"치악로 1883(봉산동, 배말타운A)",철근콘크리트,57,8,49,67.45,2005-01-03
395,봉산동,삼익A 경로당,봉산동 1201 삼익A,"행구로 84(봉산동, 삼익A)",철근콘크리트,52,16,36,132.06,1995-07-14
396,봉산동,동신A 경로당,봉산동 1201-2 동신A,"행구로 102(봉산동, 동신A)",조적조,28,3,25,52.65,1998-03-12
397,봉산동,살대울 경로당,봉산동 441-1,살대울모래기길 13-3(봉산동),변색벽돌/경량철골조(2층),27,14,13,188.51,1994-12-26
398,봉산동,번재 경로당,봉산동 730-1,번재길 217(봉산동),철근콘크리트,47,18,29,125.1,2016-12-21
399,봉산동,화시래 경로당,강원 원주시 봉산동 55,화실유암길 92-16(봉산동),경량철골구조,41,13,28,162.08,1993-09-16
400,봉산동,삼광 경로당,봉산동 833-9,봉산로 135(봉산동),철근콘크리트,51,23,28,199.8,2000-10-26
401,봉산동,현대A 경로당,봉산동 1182 현대A,"봉산로 82(봉산동, 현대A)",철근콘크리트,47,13,34,43.072,1993-12-17
402,봉산동,봉천 경로당,봉산동 1136-2,봉산로 22-9(봉산동),기타강구조,49,21,28,107.47,2004-06-17
403,행구동,거음터 경로당,행구동 548,웃거름터길 3(행구동),조적조(변색벽돌),59,28,31,102.66,1993-12-06
404,행구동,신월랑 경로당,행구동 666-5,고문골길 1(행구동),철근콘크리트슬라브,64,29,35,142.42,1992-06-11
405,행구동,행구촌 경로당,행구동 1300,살구둑길 19-2(행구동),철근콘트리트/스라브,35,18,17,111.65,1987-11-30
406,행구동,오리현 경로당,행구동 943-1,행구덕현길 70(행구동),철근콘트리트구조,29,11,18,110.61,2015-10-06
407,행구동,행구동 경로당,행구동 1663-11,영랑길 109(행구동),조적조,51,25,26,104.31,1992-08-05
408,행구동,건영A 경로당,행구동 1850 건영A,"행구로 287(행구동, 건영A)",철근콘크리트벽식조슬라브구조,79,24,55,144.29,1996-03-28
409,행구동,현대A 경로당,행구동 1658-4 현대A,"행구로 216(행구동, 현대A)",철근콘크리트벽식조슬라브구조,45,17,28,115,1997-09-10
410,행구동,금강아미움A 경로당,행구동 1815-1 금강아미움A,"행구로 140(행구동, 금강아미움A)",철근콘크리트,25,13,12,155.79,2007.12.31
411,행구동,효성백년가약A 경로당,행구동 1851 효성백년가약A,"번재길 32(행구동, 효성백년가약A)",철근콘크리트,59,23,36,87.141,2009-05-29
412,무실동,이화마을 경로당,단계동 909,서원대로 234(단계동),철근콘크리트,41,15,26,126.42,2010-10-07
413,무실동,코오롱A 경로당,단계동 880 코오롱A,"로아노크로 15(단계동, 코오롱A )",철근콘크리트,14,2,12,44.6,1994-10-15
414,무실동,무실본동 경로당,무실동 1826,무실로 323(무실동),철근콘크리트,23,11,12,142.56,2010-12-22
415,무실동,무실3통 경로당,무실동 835-9,둔전길 182(무실동),철근콘크리트구조,40,18,22,99.66,2005-08-25
416,무실동,요진보네르카운티A 경로당,무실동 1640 요진보네르카운티A,"시청로 64(무실동, 요진보네르카운티1차A)",철근콘크리트,49,16,33,110.25,2004-12-07
417,무실동,무실주공1단지A 경로당,무실동 1649 주공무실1단지,"시청로 68(무실동, 주공무실1단지)",철근콘크리트,26,8,18,89.28,2004-06-30
418,무실동,뜨란채A 경로당,무실동 1651 뜨란채A 201동(1층),"시청로 90(무실동, 뜨란채A)",철근콘크리트,28,7,21,117,2006-08-14
419,무실동,무실주공3단지A 경로당,무실동 1645 무실주공3단지,"시청로 92(무실동, 무실주공3단지)",철근콘크리트,35,13,22,136.07,2003-04-14
420,무실동,무실주공4단지A 경로당,무실동 1644 무실주공4단지,"시청로 88(무실동, 무실주공4단지)",철근콘크리트,19,8,11,90,2001-11-07
421,무실동,무실주공5단지A 경로당,무실동 1713 무실주공5단지,"만대로 96(무실동, 무실주공5단지)",철근콘크리트,13,3,10,71.34,2008-11-26
422,무실동,무실6단지휴먼시아A 경로당,무실동 1715-1 무실6단지 휴먼시아,"만대로 119(무실동, 무실주공6단지)",철근콘크리트,21,11,10,200.64,2010-05-10
423,무실동,무실주공7단지A 경로당,무실동 1716-1 무실주공7단지,"시청로 40(무실동, 무실7주공단지)",철근콘크리트,20,6,14,102,2009-05-07
424,무실동,무실8단지A 경로당,무실동 1790 무실8단지 엘에치A내,"무실로 300(무실동, 무실주공8단지)",철근콘크리트,18,2,16,145.99,2010-10-11
425,무실동,무실이편한세상A 경로당,무실동 1714 무실이편한세상A 201동,"만대로 89(무실동, 이편한세상A)",철근콘크리트,14,6,8,173.8,2009-01-12
426,무실동,부영A 경로당,무실동 1846-5,"무실로 380(무실동, 사랑으로 부영A)",철근콘크리트,15,5,10,110.0471,2012-07-20
427,무실동,무실우미린A 경로당,무실동 1868-6,"무실로 455(무실동, 우미린A)",철근콘크리트,20,9,11,132.8165,2014-09-11
428,무실동,무실세영리첼1차A 경로당,무실동 1861-1,"무실로 382(무실동, 세영리첼1차A)",철근콘크리트,30,19,11,98.4655,2014-06-24
429,무실동,무실세영리첼2차A 경로당,무실동 1868-1,"무실로 415(무실동, 세영리첼2차A)",철근콘크리트,23,6,17,107.56,2015-06-08
430,반곡관설동,봉대 경로당,반곡동 357-4,봉대길 55(반곡동),변색벽돌,38,19,19,84.42,1988-12-07
431,반곡관설동,반곡 경로당,반곡동 1575-2,입춘내길 52-25(반곡동),세멘브럭,32,13,19,64.8,1980-09-24
432,반곡관설동,관설 경로당,"관설동 619-4,619-5",섭재삼보길 40-15(관설동),경량철골구조,70,27,43,199.68,2011-07-08
433,반곡관설동,볼눈 경로당,관설동 743,학마을길 38(관설동),철근콘크리트조/경량철골조,63,23,40,104,1998-10-12
434,반곡관설동,청솔5차A 경로당,관설동 1774-3 청솔5차A,"시청로 524(관설동, 청솔5차A)",철근콘크리트,29,11,18,66.5,2001-10-30
435,반곡관설동,청솔6차A 경로당,관설동 1713-1 청솔6차A,"단관초교길 9(관설동, 청솔6차A)",철근콘크리트,22,4,18,90.41,2002-06-28
436,반곡관설동,청솔8차A 경로당,관설동 1713-3 청솔8차A,"나비허리길 188(관설동, 청솔8차A)",철근콘크리트,26,5,21,93.341,2002-11-30
437,반곡관설동,라옹정 경로당,관설동 1693,단관길 167(관설동),철근콘크리트조/스라브,54,22,32,145.24,1999-04-08
438,반곡관설동,코아루A 경로당,관설동 1774-4 코아루A,"시청로 496(관설동, 코아루A)",철근콘크리트,25,10,15,85.63,2005-03-05
439,반곡관설동,섭재 경로당,관설동 440-1,섭재삼보길 96(관설동),철근콘크리트,73,30,43,121.5,1992-11-16
440,반곡관설동,삼보 경로당,반곡동 678,섭재삼보길 203(반곡동),조적조(변색벽돌)/스라브,32,14,18,46.06,1994-01-07
441,반곡관설동,벽산블루밍A 경로당,반곡동 1800 벽산블루밍A,"반곡길 48(반곡동, 벽산블루밍1차A)",철근콘크리트,28,9,19,74,2008-03-21
442,반곡관설동,반곡아이파크A 경로당,반곡동 1805 반곡아이파크A,"늘품로 199(반곡동, 반곡아아파크A)",철근콘크리트,36,13,23,198.77,2008-03-27
443,반곡관설동,푸른숨LH11단지 경로당,반곡동 1816-2 푸른숨11단지,"혁신로 400(반곡동, 푸른숨11단지)",철근콘크리트,28,10,18,154.72,2014-10-24
444,반곡관설동,힐데스하임A 경로당,반곡동 1894-2 힐데스하임A,"혁신로 91(반곡동, 힐데스하임A) ",철근콘크리트,14,6,8,121.3318,2015-05-01
445,반곡관설동,푸른숨LH10단지 경로당,반곡동 1818-5 푸른숨10단지,"혁신로 350(반곡동, 푸른숨10단지)",철근콘크리트,59,24,35,141.45,2015-12-16
446,반곡관설동,부영8단지A 경로당,반곡동 1964-3 부영8단지,"양지로 160(반곡동, 부영8단지)",철근콘크리트,18,10,8,203.14,2015-09-15
447,반곡관설동,푸른숨LH3단지 경로당,반곡동 2047-4 푸른숨3단지,"배울로 50(반곡동, 푸른숨LH3단지)",철근콘크리트,21,8,13,151.7,2015-06-18
448,반곡관설동,부영1단지A 경로당,반곡동 2049-8,배울로 49(반곡동),철근콘크리트,32,13,19,127,2015-12-22
449,반곡관설동,푸른숨9단지A 경로당,반곡동 1818-10,"혁신로 346(반곡동, 푸른숨9단지A)",철근콘크리트,23,8,15,141.84,2016-11-17
450,반곡관설동,월운정 경로당,반곡동 1741-30,월운정길 80-2,철근콘크리트,55,23,32,169.09,1995-12-06
451,반곡관설동,중흥S클래스프라디움A 경로당,반곡동 2047-5,배울로 24(반곡동),철근콘크리트,31,15,16,172.55,2016-10-25
452,반곡관설동,LH센트럴파크A경로당,반곡동 1993-3,"혁신로 224(반곡동,LH센트럴파크)",철근콘크리트,25,12,13,122.37,2019-02-01
453,반곡관설동,e편한세상반곡A 경로당,반곡동 2069,"오리현길 62(반곡동,e편한세상반곡)",철근콘크리트,18,7,11,110.177,2018-11-15
