발생년,발생년월일시,주야,요일,사망자수,사상자수,중상자수,경상자수,부상신고자수,발생지시도,발생지시군구,사고유형_대분류,사고유형_중분류,사고유형,법규위반,도로형태_대분류,도로형태,당사자종별_1당_대분류,당사자종별_1당,발생위치X_UTMK,발생위치Y_UTMK,경도,위도
2014,2014-11-12 22:00,야간,수,1,2,1,0,0,강원,원주시,차대차,기타,기타,중앙선 침범,단일로,기타단일로,승용차,중형,1044055,1935054,127.9978408,37.41357084
2014,2014-02-05 13:00,주간,수,1,2,1,0,0,강원,원주시,차대차,추돌,진행중 추돌,안전운전 의무 불이행,단일로,기타단일로,화물차,중형,1048656,1917536,128.048604,37.25536385
2014,2014-03-29 13:00,주간,토,1,4,3,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,교량위,승합차,소형,1035793,1929703,127.9042199,37.36569529
2014,2014-01-23 14:00,주간,목,1,2,0,1,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,승용차,소형,1049710,1916376,128.0604901,37.24493043
2014,2014-08-13 20:00,야간,수,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승합차,대형,1038822,1928746,127.9383761,37.35694742
2014,2014-06-05 1:00,야간,목,1,2,0,1,0,강원,원주시,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,단일로,기타단일로,승용차,중형,1037475,1925956,127.9225398,37.32781823
2014,2014-05-09 11:00,주간,금,1,1,0,0,0,강원,원주시,차량단독,도로이탈,도로이탈 추락,안전운전 의무 불이행,단일로,기타단일로,승용차,중형,1034660,1932835,127.8915717,37.39396905
2014,2014-01-04 7:00,주간,토,1,1,0,0,0,강원,원주시,차대사람,기타,기타,보행자 보호의무 위반,교차로,교차로부근,승용차,중형,1040019,1927554,127.9518278,37.34615233
2014,2014-05-22 13:00,주간,목,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,횡단보도상,승용차,중형,1038586,1927794,127.9356617,37.34837629
2014,2014-06-22 20:00,야간,일,1,5,2,2,0,강원,원주시,차대차,정면충돌,정면충돌,중앙선 침범,교차로,교차로내,승용차,중형,1044633,1936109,128.004436,37.42305234
2014,2014-07-23 7:00,주간,수,1,3,1,1,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,특수차,소형,1035952,1929015,127.9059312,37.35948522
2014,2014-07-16 13:00,주간,수,1,1,0,0,0,강원,원주시,차대사람,기타,기타,안전운전 의무 불이행,교차로,교차로내,건설기계,건설기계,1041758,1927123,127.9714368,37.34219085
2014,2014-06-06 21:00,야간,금,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,중형,1035763,1918587,127.9033454,37.26549989
2015,2015-01-07 11:25,주,수,1,1,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,승용차,대형,1048464,1912401,128.0461833,37.20916675
2015,2015-01-21 0:30,야,수,1,4,3,0,0,강원,원주시,차대차,측면충돌,측면충돌,과속,교차로,교차로내,승용차,중형,1039338,1926275,127.9440714,37.334653
2015,2015-01-22 21:35,야,목,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로부근,승용차,중형,1040210,1924518,127.9538196,37.31877866
2015,2015-02-17 18:05,야,화,1,2,1,0,0,강원,원주시,차대차,추돌,주정차중 추돌,안전거리 미확보,교차로,교차로부근,화물차,중형,1042693,1932491,127.982302,37.39053306
2015,2015-02-26 7:25,주,목,1,2,1,0,0,강원,원주시,차대차,추돌,주정차중 추돌,중앙선 침범,단일로,기타단일로,승용차,중형,1054567,1917167,128.1153089,37.25178827
2015,2015-03-12 0:16,야,목,1,2,0,1,0,강원,원주시,차대사람,횡단중,횡단중,과속,교차로,교차로부근,승용차,중형,1039140,1926483,127.9418473,37.33653621
2015,2015-04-23 10:25,주,목,2,3,1,0,0,강원,원주시,차대차,측면충돌,측면충돌,기타(운전자법규위반),단일로,기타단일로,승합차,중형,1038530,1933247,127.9353134,37.39752978
2015,2015-04-23 21:57,야,목,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로부근,승용차,중형,1040569,1934885,127.9584394,37.41220687
2015,2015-04-25 23:19,야,토,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,중형,1040687,1925199,127.9592403,37.32489619
2015,2015-04-26 3:50,야,일,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,중형,1039574,1927555,127.9468038,37.34618042
2015,2015-05-06 10:25,주,수,1,1,0,0,0,강원,원주시,차대차,추돌,진행중 추돌,안전운전 의무 불이행,교차로,교차로부근,화물차,경형,1047008,1937925,128.0313926,37.43930306
2015,2015-05-29 2:27,야,금,1,1,0,0,0,강원,원주시,차량단독,도로이탈,도로이탈 추락,안전운전 의무 불이행,단일로,기타단일로,승용차,중형,1030843,1925680,127.8481518,37.32961088
2015,2015-06-04 5:08,야,목,1,8,2,5,0,강원,원주시,차대차,측면충돌,측면충돌,신호위반,교차로,교차로내,승용차,중형,1040577,1924371,127.9579535,37.3174377
2015,2015-06-17 21:25,야,수,1,1,0,0,0,강원,원주시,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,중형,1037271,1928867,127.9208689,37.35810167
2015,2015-06-28 4:00,야,일,1,1,0,0,0,강원,원주시,차량단독,전도전복,전도전복,안전운전 의무 불이행,단일로,기타단일로,승용차,경형,1037607,1925821,127.9245083,37.33063252
2015,2015-07-13 10:45,주,월,1,1,0,0,0,강원,원주시,차량단독,기타,기타,안전운전 의무 불이행,교차로,교차로부근,이륜차,소형,1037308,1935650,127.9216289,37.41923939
2015,2015-08-03 3:35,야,월,1,1,0,0,0,강원,원주시,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,소형,1040573,1934551,127.9584662,37.40919619
2015,2015-08-09 20:22,야,일,1,1,0,0,0,강원,원주시,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,단일로,기타단일로,승용차,중형,1042196,1937477,127.9769725,37.43549707
2015,2015-08-13 23:40,야,목,1,3,0,2,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,교차로,교차로내,승용차,중형,1039261,1926174,127.9431969,37.33374588
2015,2015-08-21 22:51,야,금,1,1,0,0,0,강원,원주시,차대차,추돌,진행중 추돌,신호위반,교차로,교차로내,이륜차,소형,1038663,1925313,127.9364017,37.32601021
2015,2015-08-23 1:35,야,일,1,3,1,1,0,강원,원주시,차대차,측면충돌,측면충돌,교차로 통행방법 위반,교차로,교차로내,이륜차,소형,1032891,1926565,127.8713082,37.33751775
2015,2015-08-27 21:21,야,목,2,2,0,0,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,단일로,기타단일로,화물차,소형,1040745,1927214,127.9600057,37.34305611
2015,2015-09-23 18:45,야,수,1,2,1,0,0,강원,원주시,차대차,추돌,진행중 추돌,안전운전 의무 불이행,단일로,기타단일로,승용차,소형,1029045,1926395,127.8278845,37.3361137
2015,2015-10-01 22:35,야,목,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,기타/불명,기타/불명,승용차,중형,1038166,1929316,127.9309982,37.3621124
2015,2015-10-08 9:40,주,목,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,신호위반,교차로,교차로내,화물차,소형,1038390,1927305,127.9334235,37.34397674
2015,2015-10-21 10:50,주,수,1,1,0,0,0,강원,원주시,차대차,추돌,진행중 추돌,안전거리 미확보,단일로,기타단일로,이륜차,소형,1038722,1926746,127.9371424,37.33892432
2015,2015-10-25 7:50,주,일,1,4,2,1,0,강원,원주시,차대사람,보도통행중,보도통행중,안전거리 미확보,단일로,기타단일로,화물차,중형,1048703,1937966,128.0505553,37.43958492
2015,2015-10-28 23:45,야,수,1,1,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,교차로,교차로내,승용차,중형,1031825,1931590,127.8594902,37.38284876
2015,2015-10-30 19:15,야,금,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,중형,1039518,1931285,127.9463707,37.37980354
2015,2015-11-01 11:10,주,일,1,2,0,0,1,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,교차로,교차로부근,이륜차,소형,1039893,1931583,127.9506224,37.38247353
2015,2015-11-22 2:20,야,일,1,2,1,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,교차로,교차로내,승용차,소형,1039767,1931124,127.9491745,37.37834171
2015,2015-12-28 18:30,야,월,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,화물차,대형,1035762.8,1929707.1,127.903879,37.36573341
2016,2016-11-26 18:00,야간,토,1,3,0,2,0,강원,원주시,차대차,정면충돌,정면충돌,중앙선 침범,단일로,기타단일로,승용차,경형,1036872,1934941,127.9168269,37.41269352
2016,2016-02-21 10:00,주간,일,1,1,0,0,0,강원,원주시,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,교차로,교차로부근,화물차,중형,1039181,1926380,127.9423047,37.33560607
2016,2016-03-07 22:00,야간,월,1,2,1,0,0,강원,원주시,차대차,추돌,진행중 추돌,안전운전 의무 불이행,단일로,기타단일로,승용차,경형,1041512,1924380,127.9685061,37.31747751
2016,2016-03-29 17:00,주간,화,1,1,0,0,0,강원,원주시,차대차,측면직각충돌,측면직각충돌,안전운전 의무 불이행,교차로,교차로내,승합차,경형,1040714,1925406,127.9595564,37.32676083
2016,2016-04-01 18:00,야간,금,1,3,2,0,0,강원,원주시,차대차,정면충돌,정면충돌,중앙선 침범,단일로,기타단일로,승용차,경형,1051633,1914778,128.0820605,37.23042209
2016,2016-07-17 21:00,야간,일,1,1,0,0,0,강원,원주시,차대차,추돌,진행중 추돌,안전운전 의무 불이행,단일로,기타단일로,승용차,중형,1042811,1926308,127.9832775,37.3347968
2016,2016-06-21 22:00,야간,화,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,교차로,교차로내,승용차,경형,1039076,1928348,127.9412232,37.35334933
2016,2016-08-11 4:00,야간,목,1,2,1,0,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,단일로,기타단일로,화물차,소형,1040942,1935530,127.96269,37.41800416
2016,2016-06-10 13:00,주간,금,1,4,0,0,3,강원,원주시,차대차,정면충돌,정면충돌,안전거리 미확보,단일로,기타단일로,화물차,소형,1040202,1933955,127.9542417,37.40384031
2016,2016-07-02 6:00,주간,토,1,3,2,0,0,강원,원주시,차대차,정면충돌,정면충돌,중앙선 침범,단일로,기타단일로,화물차,소형,1033983,1935303,127.8918605,37.41646733
2016,2016-08-08 4:00,야간,월,1,1,0,0,0,강원,원주시,차대차,추돌,진행중 추돌,안전운전 의무 불이행,교차로,교차로내,승용차,중형,1039340,1926282,127.9440944,37.33471601
2016,2016-04-16 19:00,야간,토,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,과속,단일로,기타단일로,승용차,경형,1039512,1931243,127.9463007,37.37942523
2016,2016-07-30 3:00,야간,토,1,2,1,0,0,강원,원주시,차대차,추돌,진행중 추돌,안전운전 의무 불이행,단일로,기타단일로,승용차,소형,1024556,1921788,127.777057,37.29471651
2016,2016-05-07 12:00,주간,토,1,5,0,4,0,강원,원주시,차대차,정면충돌,정면충돌,안전운전 의무 불이행,교차로,교차로내,승용차,경형,1036864,1924026,127.9160323,37.31448272
2016,2016-06-03 1:00,야간,금,1,1,0,0,0,강원,원주시,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,중형,1031473,1925749,127.8558132,37.32993242
2016,2016-07-24 11:00,주간,일,1,1,0,0,0,강원,원주시,차대차,정면충돌,정면충돌,안전운전 의무 불이행,단일로,기타단일로,화물차,소형,1040940,1925729,127.9621251,37.3296623
2016,2016-02-02 18:00,야간,화,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로내,승용차,경형,1040600,1927448,127.9583815,37.34517165
2016,2016-01-09 23:00,야간,토,2,2,0,0,0,강원,원주시,차대차,기타,기타,과속,교차로,교차로부근,승용차,중형,1039339,1926288,127.9440834,37.33477013
2016,2016-01-30 8:00,주간,토,1,1,0,0,0,강원,원주시,차량단독,전도전복,전도전복,안전운전 의무 불이행,교차로,교차로부근,이륜차,소형,1038477,1928228,127.9348395,37.35225255
2016,2016-12-20 2:00,야간,화,1,1,0,0,0,강원,원주시,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,중형,1052181,1914178,128.0881041,37.22492617
2016,2016-10-27 0:00,야간,목,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,경형,1031676,1907028,127.856761,37.16145595
2016,2016-09-18 10:00,주간,일,1,2,0,1,0,강원,원주시,차대차,추돌,진행중 추돌,안전운전 의무 불이행,단일로,기타단일로,화물차,소형,1039625,1931812,127.9476212,37.3847618
2016,2016-10-12 0:00,야간,수,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,횡단보도부근,승용차,경형,1035415,1928442,127.8998908,37.35434358
2016,2016-10-05 5:00,야간,수,1,1,0,0,0,강원,원주시,차대사람,기타,기타,안전운전 의무 불이행,단일로,횡단보도상,승용차,중형,1029324,1924502,127.8309532,37.31896885
2016,2016-09-05 22:00,야간,월,1,1,0,0,0,강원,원주시,차대사람,기타,기타,안전운전 의무 불이행,기타/불명,기타/불명,승용차,경형,1039226,1925989,127.942792,37.33207983
2016,2016-01-09 2:00,야간,토,1,1,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,승합차,중형,1042246,1923474,127.9767382,37.30927807
2016,2016-12-02 18:00,야간,금,1,2,1,0,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,단일로,횡단보도상,화물차,소형,1040624,1924559,127.9584942,37.31913021
2016,2016-02-01 7:00,주간,월,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,단일로,횡단보도상,승합차,경형,1037927,1928434,127.9282541,37.35417218
2016,2016-12-28 10:00,주간,수,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로내,승용차,중형,1039724,1927947,127.9485184,37.34970735
2016,2016-12-30 8:00,주간,금,1,2,0,1,0,강원,원주시,차대차,정면충돌,정면충돌,교차로 통행방법 위반,교차로,교차로내,화물차,소형,1038952,1932702,127.9400523,37.39259974
2016,2016-03-27 15:00,주간,일,1,1,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,승용차,대형,1043154,1921946,127.9868957,37.2954635
2016,2016-11-02 18:00,야간,수,1,1,0,0,0,강원,원주시,차대차,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,중형,1034782,1913092,127.892025,37.21600596
2016,2016-12-05 18:00,야간,월,1,2,1,0,0,강원,원주시,차대사람,길가장자리구역통행중,길가장자리구역통행중,안전운전 의무 불이행,단일로,기타단일로,승용차,경형,1031416,1927009,127.8546759,37.34157094
2016,2016-11-13 9:00,주간,일,1,1,0,0,0,강원,원주시,차대차,측면직각충돌,측면직각충돌,직진 및 우회전차의 통행방해,교차로,교차로내,승합차,경형,1041175,1927243,127.9647387,37.3432918
2016,2016-01-16 16:00,주간,토,1,1,0,0,0,강원,원주시,차량단독,전도전복,전도전복,안전운전 의무 불이행,단일로,기타단일로,이륜차,소형,1028989,1919344,127.826977,37.27255902
2017,2017-01-03 5:00,야간,화,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,교차로,교차로부근,승용차,승용차,1040515,1927745,127.9574381,37.34785241
2017,2017-01-09 15:00,주간,월,1,1,0,0,0,강원,원주시,차대차,추돌,추돌,안전운전 의무 불이행,단일로,터널안,승용차,승용차,1029865,1934186,127.8374556,37.40631348
2017,2017-01-17 12:00,주간,화,1,1,0,0,0,강원,원주시,차량단독,전도전복,전도전복,안전운전 의무 불이행,단일로,기타단일로,이륜차,이륜차,1026369,1913868,127.7972316,37.22327667
2017,2017-01-20 12:00,주간,금,1,18,10,7,0,강원,원주시,차량단독,전도,전도,기타(운전자법규위반),단일로,교량위,승합차,승합차,1043082,1934028,127.986786,37.4043688
2017,2017-01-27 22:00,야간,금,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1041574,1924315,127.9692022,37.31688885
2017,2017-01-29 2:00,야간,일,1,1,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,화물차,화물차,1054952,1917240,128.1196554,37.25242362
2017,2017-01-29 18:00,야간,일,1,6,2,0,3,강원,원주시,차대차,추돌,추돌,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1034922,1931222,127.8928657,37.39146974
2017,2017-03-07 19:00,야간,화,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승합차,승합차,1039917,1926600,127.9506895,37.33742317
2017,2017-03-13 11:00,주간,월,1,1,0,0,0,강원,원주시,차대차,기타,기타,중앙선 침범,교차로,교차로내,승용차,승용차,1041732,1926755,127.9711226,37.33887501
2017,2017-05-02 4:00,야간,화,1,2,1,0,0,강원,원주시,차대차,측면충돌,측면충돌,중앙선 침범,단일로,기타단일로,승합차,승합차,1039063,1930179,127.941173,37.3698538
2017,2017-06-13 13:00,주간,화,1,1,0,0,0,강원,원주시,차량단독,전도전복,전도전복,안전운전 의무 불이행,단일로,기타단일로,농기계,농기계,1022397,1911153,127.7733377,37.25338433
2017,2017-06-24 5:00,야간,토,1,3,2,0,0,강원,원주시,차대차,측면충돌,측면충돌,신호위반,교차로,교차로내,화물차,화물차,1039135,1930639,127.9449419,37.37732113
2017,2017-06-29 18:00,야간,목,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1038959,1930411,127.9400107,37.37194933
2017,2017-07-01 11:00,주간,토,1,1,0,0,0,강원,원주시,차대차,측면충돌,측면충돌,안전운전 의무 불이행,교차로,교차로내,승용차,승용차,1038562,1926384,127.9353174,37.33566804
2017,2017-07-10 19:00,야간,월,1,2,0,1,0,강원,원주시,차대차,측면충돌,측면충돌,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1034653,1909602,127.8904091,37.1845522
2017,2017-07-12 2:00,야간,수,1,2,1,0,0,강원,원주시,차대차,기타,기타,안전운전 의무 불이행,단일로,기타단일로,이륜차,이륜차,1039895,1924727,127.9494547,37.3202087
2017,2017-07-19 19:00,야간,수,1,1,0,0,0,강원,원주시,차량단독,전도전복,전도전복,안전운전 의무 불이행,단일로,기타단일로,사륜오토바이(ATV),사륜오토바이(ATV),1029725,1920229,127.8353139,37.28051306
2017,2017-07-29 9:00,주간,토,1,1,0,0,0,강원,원주시,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1039024,1928316,127.9406344,37.35306308
2017,2017-07-30 14:00,주간,일,1,5,0,2,2,강원,원주시,차대차,측면충돌,측면충돌,안전운전 의무 불이행,교차로,교차로내,승용차,승용차,1038655,1933022,127.9367139,37.39549652
2017,2017-08-01 17:00,주간,화,1,4,0,3,0,강원,원주시,차대차,정면충돌,정면충돌,중앙선 침범,단일로,기타단일로,승용차,승용차,1043262,1927206,127.9884209,37.3428701
2017,2017-08-08 5:00,야간,화,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로횡단보도내,승용차,승용차,1040253,1927696,127.9544774,37.34742214
2017,2017-08-11 17:00,주간,금,1,1,0,0,0,강원,원주시,차대차,측면충돌,측면충돌,안전운전 의무 불이행,단일로,기타단일로,기타,기타,1051706,1914887,128.0828965,37.23124456
2017,2017-08-25 22:00,야간,금,1,1,0,0,0,강원,원주시,차대차,측면충돌,측면충돌,신호위반,교차로,교차로내,승용차,승용차,1040582,1924369,127.9580098,37.31741945
2017,2017-08-30 4:00,야간,수,1,5,2,2,0,강원,원주시,차대차,측면충돌,측면충돌,신호위반,교차로,교차로내,이륜차,이륜차,1039623,1926032,127.9472756,37.33245056
