발생년,발생년월일시,주야,요일,사망자수,사상자수,중상자수,경상자수,부상신고자수,발생지시도,발생지시군구,사고유형_대분류,사고유형_중분류,사고유형,법규위반,도로형태_대분류,도로형태,당사자종별_1당_대분류,당사자종별_1당,발생위치X_UTMK,발생위치Y_UTMK,경도,위도
2017,2017-09-10 9:00,주간,일,1,3,0,1,1,강원,원주시,차대차,정면충돌,정면충돌,교차로 통행방법 위반,교차로,교차로내,승용차,승용차,1039339,1930853,127.9443259,37.37591729
2017,2017-09-20 9:00,주간,수,1,1,0,0,0,강원,원주시,차대차,측면충돌,측면충돌,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1038402,1927950,127.9335924,37.34979005
2017,2017-09-21 8:00,주간,목,1,2,1,0,0,강원,원주시,차량단독,전도전복,전도전복,안전운전 의무 불이행,단일로,기타단일로,화물차,화물차,1028259,1937364,127.8194308,37.43500925
2017,2017-09-27 13:00,주간,수,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,단일로,기타단일로,화물차,화물차,1039292,1927989,127.9441636,37.35011499
2017,2017-10-06 0:00,야간,금,1,1,0,0,0,강원,원주시,차량단독,도로이탈,도로이탈 추락,안전운전 의무 불이행,단일로,기타단일로,이륜차,이륜차,1040498,1927514,127.9572336,37.345771
2017,2017-11-02 14:00,주간,목,1,1,0,0,0,강원,원주시,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1038785,1931573,127.9381065,37.38243042
2017,2017-11-19 7:00,주간,일,1,1,0,0,0,강원,원주시,차량단독,전도전복,전도전복,안전운전 의무 불이행,단일로,기타단일로,화물차,화물차,1057145,1916958,128.1443613,37.24974983
2017,2017-12-02 17:00,주간,토,1,1,0,0,0,강원,원주시,차대차,추돌,추돌,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1034142,1908028,127.8845802,37.17038306
2017,2017-12-03 21:00,야간,일,1,1,0,0,0,강원,원주시,차량단독,도로이탈,도로이탈 추락,안전운전 의무 불이행,단일로,기타단일로,화물차,화물차,1026310,1918308,127.7967234,37.26330022
2017,2017-12-11 18:00,야간,월,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1040329,1927133,127.9553048,37.34234417
2017,2017-12-30 4:00,야간,토,1,1,0,0,0,강원,원주시,차대차,측면충돌,측면충돌,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1040182,1926959,127.9530408,37.34057083
2018,2018-10-23 17:10,주,화,1,1,0,0,0,강원,원주시,차대사람,길가장자리구역통행중,길가장자리구역통행중,안전운전 의무 불이행,주차장,주차장,화물차,화물차,1039099,1927001,127.9414118,37.341207
2018,2018-10-27 4:50,야,토,1,2,0,0,1,강원,원주시,차대차,추돌,추돌,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1034065,1910159,127.88381,37.1895946
2018,2018-04-14 5:10,야,토,1,1,0,0,0,강원,원주시,차량단독,기타,기타,안전운전 의무 불이행,교차로,교차로부근,이륜차,이륜차,1040642,1927629,127.9588656,37.34680128
2018,2018-03-18 2:10,야,일,2,2,0,0,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,단일로,기타단일로,승용차,승용차,1030233,1923970,127.8411966,37.31421738
2018,2018-04-28 1:17,야,토,1,1,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,교차로,교차로내,승용차,승용차,1040895,1935358,127.9621493,37.41645592
2018,2018-11-08 21:20,야,목,1,4,0,2,1,강원,원주시,차대차,추돌,추돌,안전운전 의무 불이행,교차로,교차로부근,화물차,화물차,1039766,1926326,127.9489056,37.33509446
2018,2018-02-13 14:00,주,화,1,1,0,0,0,강원,원주시,차량단독,전도,전도,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1023579,1909642,127.7656495,37.18525817
2018,2018-07-21 5:00,야,토,1,1,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,이륜차,이륜차,1038502,1925740,127.9346066,37.32986573
2018,2018-12-20 21:00,야,목,1,2,1,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1035312,1916674,127.8981682,37.24827367
2018,2018-11-15 1:25,야,목,1,1,0,0,0,강원,원주시,차대차,추돌,추돌,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1038454,1926951,127.9341276,37.34078326
2018,2018-01-12 15:05,주,금,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로횡단보도내,승용차,승용차,1038589,1928752,127.9357455,37.35701122
2018,2018-06-07 6:03,주,목,1,1,0,0,0,강원,원주시,차대차,정면충돌,정면충돌,중앙선 침범,단일로,기타단일로,승용차,승용차,1039876,1932864,127.9504995,37.39402063
2018,2018-01-09 17:53,주,화,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,과속,단일로,기타단일로,승용차,승용차,1046363,1937744,128.0240902,37.43770419
2018,2018-12-09 21:35,야,일,1,2,0,1,0,강원,원주시,차대차,추돌,추돌,안전운전 의무 불이행,단일로,기타단일로,화물차,화물차,1038819.1,1940163.3,127.9389434,37.45985785
2018,2018-12-01 18:19,야,토,1,2,0,1,0,강원,원주시,차대차,추돌,추돌,안전거리 미확보,단일로,기타단일로,승용차,승용차,1027848,1920495,127.8141506,37.28296883
2018,2018-10-07 19:10,야,일,1,1,0,0,0,강원,원주시,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1027959,1922873,127.8154923,37.30440043
2018,2018-04-29 20:10,야,일,1,1,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로내,화물차,화물차,1052155,1916183,128.0880431,37.24305712
2018,2018-09-05 16:15,주,수,1,1,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,정비불량 제차의 운전금지위반,단일로,기타단일로,화물차,화물차,1037974.2,1936353.3,127.9291938,37.42555151
2018,2018-02-19 16:00,주,월,1,2,0,1,0,강원,원주시,차대차,정면충돌,정면충돌,중앙선 침범,단일로,기타단일로,승용차,승용차,1058597,1916554,128.1607012,37.24601817
2019,2019-01-06 21,야,일,1,1,0,1,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,승용차,없음,1042457,1934873,127.9797729,37.41201406
2019,2019-01-12 07,주,토,1,2,2,0,0,강원,원주시,차대차,정면충돌,정면충돌,중앙선 침범,단일로,기타단일로,승용차,화물차,1037934,1928867,127.9283553,37.3580748
2019,2019-01-23 16,주,수,1,0,0,0,0,강원,원주시,차대차,측면충돌,측면충돌,교차로 통행방법 위반,단일로,기타단일로,화물차,이륜차,1036469,1929218,127.9118301,37.36129734
2019,2019-01-26 02,야,토,2,1,1,0,0,강원,원주시,차대차,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1036472,1929242,127.9118651,37.36151354
2019,2019-02-05 22,야,화,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,1038622,1928644,127.9361125,37.35603637
2019,2019-03-05 14,주,화,1,0,0,0,0,강원,원주시,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,교차로,교차로내,승용차,보행자,1039786,1925980,127.9491128,37.33197488
2019,2019-03-06 04,야,수,1,1,0,1,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,이륜차,없음,1039895,1927795,127.9504408,37.34832994
2019,2019-04-01 14,주,월,1,0,0,0,0,강원,원주시,차량단독,도로이탈,도로이탈 추락,안전운전 의무 불이행,단일로,교량위,건설기계,없음,1047550.6,1918111.2,128.0362543,37.26068365
2019,2019-04-16 21,야,화,1,0,0,0,0,강원,원주시,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,1042126,1923709,127.9753974,37.31140172
2019,2019-04-18 10,주,목,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로부근,승용차,보행자,1040858,1935097,127.9617168,37.41410502
2019,2019-04-19 18,야,금,1,0,0,0,0,강원,원주시,차대차,측면충돌,측면충돌,안전운전 의무 불이행,교차로,교차로내,이륜차,화물차,1039794,1932058,127.9495297,37.38675922
2019,2019-05-03 07,주,금,1,0,0,0,0,강원,원주시,차량단독,전도,전도,안전운전 의무 불이행,교차로,교차로부근,자전거,없음,1040489.3,1926990.6,127.9571067,37.34105365
2019,2019-05-05 02,야,일,1,0,0,0,0,강원,원주시,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,1038820,1928988,127.9383662,37.35912879
2019,2019-05-17 19,야,금,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,1040768,1929433,127.9603875,37.36305627
2019,2019-06-24 02,야,월,1,0,0,0,0,강원,원주시,차량단독,전복,전복,안전운전 의무 불이행,교차로,교차로내,승용차,없음,1027739,1922998,127.8130145,37.30553374
2019,2019-08-03 18,야,토,1,0,0,0,0,강원,원주시,차대차,정면충돌,정면충돌,중앙선 침범,단일로,기타단일로,사륜오토바이(ATV),화물차,1026488,1919077,127.7987582,37.27022686
2019,2019-08-14 05,야,수,1,2,1,1,0,강원,원주시,차대차,추돌,추돌,안전운전 의무 불이행,단일로,기타단일로,승용차,화물차,1024726,1920309,127.7789258,37.28138047
2019,2019-09-07 15,주,토,1,4,2,2,0,강원,원주시,차대차,측면충돌,측면충돌,중앙선 침범,단일로,기타단일로,승용차,승합차,1034028,1910363,127.8834025,37.19143479
2019,2019-09-19 03,야,목,1,0,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,이륜차,없음,1039609,1930066,127.9473333,37.3688121
2019,2019-09-21 19,야,토,1,2,0,2,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,단일로,기타단일로,승합차,보행자,1038980,1928749,127.9401604,37.35696783
2019,2019-09-22 17,주,일,1,0,0,0,0,강원,원주시,차량단독,도로이탈,도로이탈 추락,안전운전 의무 불이행,단일로,기타단일로,화물차,없음,1029760,1929768,127.8360914,37.3664944
2019,2019-10-02 13,주,수,1,0,0,0,0,강원,원주시,차량단독,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,없음,1045835.6,1937160.5,128.0180924,37.43247116
2019,2019-10-15 18,야,화,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로부근,화물차,보행자,1040405,1934313,127.9565549,37.40705831
2019,2019-10-17 17,주,목,1,0,0,0,0,강원,원주시,차대차,정면충돌,정면충돌,중앙선 침범,단일로,기타단일로,이륜차,화물차,1034467,1908086,127.8882436,37.17089393
2019,2019-10-28 03,야,월,2,4,3,1,0,강원,원주시,차량단독,공작물충돌,공작물충돌,과속,교차로,교차로부근,승용차,없음,1041490,1924389,127.9682583,37.31755961
2019,2019-11-02 05,야,토,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,1039543,1931396,127.946659,37.38080298
2019,2019-11-12 21,야,화,1,3,1,0,2,강원,원주시,차대차,정면충돌,정면충돌,신호위반,교차로,교차로횡단보도내,이륜차,승합차,1037955,1927775,127.9285365,37.34823104
2019,2019-11-15 22,야,금,1,0,0,0,0,강원,원주시,차대사람,보도통행중,보도통행중,안전운전 의무 불이행,교차로,교차로횡단보도내,화물차,보행자,1039608,1931826,127.9474162,37.38467604
2019,2019-12-06 00,야,금,1,0,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,승용차,없음,1036365,1923052,127.9103532,37.30572301
2019,2019-12-10 16,주,화,1,0,0,0,0,강원,원주시,차대차,정면충돌,정면충돌,중앙선 침범,단일로,기타단일로,승용차,화물차,1043148,1933118,127.9874786,37.39616344
2019,2019-12-19 02,야,목,1,0,0,0,0,강원,원주시,차대차,측면충돌,측면충돌,안전운전 의무 불이행,교차로,교차로내,승용차,화물차,1038326,1929488,127.9328139,37.36365614
2019,2019-12-31 00,야,화,1,1,1,0,0,강원,원주시,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,1031618,1926161,127.8569202,37.33392042
2020,2020-01-12 14,주,일,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,1038982,1928746,127.9401828,37.3569407
2020,2020-01-26 10,주,일,1,0,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,이륜차,없음,1037716,1928623,127.9258813,37.35588436
2020,2020-02-03 13,주,월,1,1,1,0,0,강원,원주시,차량단독,전도,전도,안전운전 의무 불이행,단일로,기타단일로,이륜차,없음,1038564,1928362,127.9354429,37.35349694
2020,2020-03-12 13,주,목,1,0,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,사륜오토바이(ATV),없음,1024983,1920543,127.7818328,37.28348285
2020,2020-03-24 00,야,화,1,1,1,0,0,강원,원주시,차대차,추돌,추돌,안전거리 미확보,단일로,기타단일로,화물차,화물차,1023360,1916794,127.7634062,37.24973181
2020,2020-04-21 08,주,화,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,교차로,교차로횡단보도내,승용차,보행자,1039932,1927510,127.9508432,37.34575947
2020,2020-04-28 19,야,화,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,교차로,교차로횡단보도내,승용차,보행자,1039069,1929034,127.9411804,37.35953296
2020,2020-05-15 20,야,금,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,단일로,기타단일로,승합차,보행자,1039587,1931676.1,127.947171,37.3833258
2020,2020-06-01 22,야,월,1,3,1,2,0,강원,원주시,차대차,기타,기타,과속,단일로,기타단일로,승용차,화물차,1037372,1926433,127.9218866,37.33615837
2020,2020-06-16 15,주,화,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로횡단보도내,승합차,보행자,1040163.2,1926049.7,127.9533743,37.33258689
2020,2020-06-19 23,야,금,1,0,0,0,0,강원,원주시,차대사람,기타,기타,안전운전 의무 불이행,교차로,교차로부근,승용차,보행자,1031043.4,1925844.3,127.8504207,37.33108516
2020,2020-07-01 01,야,수,1,0,0,0,0,강원,원주시,차대사람,차도통행중,차도통행중,과속,단일로,기타단일로,승용차,보행자,1036820,1929201,127.9157928,37.36113024
2020,2020-08-07 12,주,금,1,1,0,1,0,강원,원주시,차대차,측면충돌,측면충돌,중앙선 침범,단일로,기타단일로,승용차,승용차,1034061,1909547.9,127.8837371,37.18408633
2020,2020-08-20 09,주,목,1,0,0,0,0,강원,원주시,차량단독,도로이탈,도로이탈 기타,안전운전 의무 불이행,단일로,기타단일로,건설기계,없음,1034136,1910750,127.884637,37.19491924
2020,2020-09-11 19,야,금,1,0,0,0,0,강원,원주시,차대사람,차도통행중,차도통행중,보행자 보호의무 위반,단일로,기타단일로,승용차,보행자,1043667.8,1921546.3,127.9926691,37.29183675
2020,2020-09-13 14,주,일,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,교차로,교차로횡단보도내,승용차,보행자,1039902,1931577,127.9507237,37.38241905
2020,2020-09-29 18,야,화,1,0,0,0,0,강원,원주시,차대사람,기타,기타,과속,기타,기타,승용차,보행자,1038077,1933645,127.930216,37.4011359
2020,2020-10-30 09,주,금,1,0,0,0,0,강원,원주시,차대차,측면충돌,측면충돌,안전운전 의무 불이행,교차로,교차로횡단보도내,건설기계,자전거,1039263,1925409,127.943179,37.32685034
2020,2020-11-07 14,주,토,1,0,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,원동기장치자전거,없음,1022357,1913640,127.7520019,37.22132633
2020,2020-11-12 14,주,목,1,3,2,0,1,강원,원주시,차대차,추돌,추돌,안전운전 의무 불이행,단일로,기타단일로,화물차,승합차,1033521,1932591,127.878693,37.39181163
2020,2020-12-02 11,주,수,1,0,0,0,0,강원,원주시,차량단독,전복,전복,안전운전 의무 불이행,단일로,기타단일로,화물차,없음,1034638,1908194,127.8901748,37.17186111
2020,2020-12-18 12,주,금,1,1,1,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,화물차,없음,1047393,1918276,128.0344875,37.26217714
2020,2020-12-23 23,야,수,1,0,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,기타,교차로,교차로내,승용차,없음,1040903.4,1935357.9,127.9622443,37.41645464
2021,2021-01-23 14:00,주,토,1,1,0,0,1,강원,원주시,차량단독,도로이탈,도로이탈 기타,안전운전 의무 불이행,단일로,기타단일로,화물차,없음,1026204.7,1914964.4,127.7954182,37.23316421
2021,2021-01-25 9:00,주,월,1,0,0,0,0,강원,원주시,차대차,측면충돌,측면충돌,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1048603,1917327,128.048071,37.25356082
2021,2021-03-05 7:00,주,금,1,2,1,1,0,강원,원주시,차대차,정면충돌,정면충돌,중앙선 침범,단일로,기타단일로,승용차,화물차,1044036,1935014,127.9976237,37.4132112
2021,2021-03-21 10:00,주,일,1,0,0,0,0,강원,원주시,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,1039693,1930760,127.9483192,37.37506393
2021,2021-04-02 5:00,야,금,1,1,1,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,기타,단일로,기타단일로,화물차,없음,1052051,1914471,128.086751,37.22763166
2021,2021-04-11 16:00,주,일,1,0,0,0,0,강원,원주시,차량단독,도로이탈,도로이탈 추락,안전운전 의무 불이행,단일로,기타단일로,자전거,없음,1041783.3,1931260.9,127.971956,37.37948697
2021,2021-05-12 17:00,주,수,1,0,0,0,0,강원,원주시,차량단독,전복,전복,안전운전 의무 불이행,기타,기타,농기계,없음,1023714.2,1916210.8,127.7673815,37.24446592
2021,2021-07-02 2:00,야,금,1,1,1,0,0,강원,원주시,차대차,측면충돌,측면충돌,신호위반,교차로,교차로내,승용차,화물차,1040990,1927048,127.9627624,37.34154906
2021,2021-07-22 13:00,주,목,1,2,2,0,0,강원,원주시,차대차,기타,기타,안전운전 의무 불이행,교차로,교차로내,승용차,승용차,1045176.1,1937120.7,128.0106357,37.43214486
2021,2021-08-03 11:00,주,화,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,교차로,교차로횡단보도내,승합차,보행자,1041264,1924483,127.965713,37.31841696
2021,2021-08-31 14:00,주,화,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,1038040,1927341,127.9294739,37.34431564
2021,2021-09-08 16:00,주,수,1,1,0,1,0,강원,원주시,차량단독,기타,기타,안전운전 의무 불이행,단일로,기타단일로,농기계,없음,1025781.3,1909981.7,127.7904728,37.188262
2021,2021-09-18 17:00,주,토,1,0,0,0,0,강원,원주시,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,단일로,교량위,화물차,보행자,1021854,1911854,127.7462799,37.20523922
2021,2021-09-29 16:00,주,수,1,2,2,0,0,강원,원주시,차대차,기타,기타,중앙선 침범,단일로,기타단일로,화물차,화물차,1049749.2,1916315.7,128.060928,37.24438482
2021,2021-10-25 22:00,야,월,1,0,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,교차로,교차로내,승용차,없음,1040908,1935357,127.9622962,37.41644633
2021,2021-10-26 15:00,주,화,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,보행자 보호의무 위반,교차로,교차로횡단보도내,화물차,보행자,1039703,1926454,127.9482013,37.3362509
2021,2021-11-09 14:00,주,화,1,0,0,0,0,강원,원주시,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,교량위,화물차,없음,1031063.1,1932645.4,127.8509284,37.39238763
2021,2021-11-27 6:00,주,토,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,1041604.8,1930773.3,127.9699124,37.37509999
2021,2021-11-30 19:00,야,화,1,0,0,0,0,강원,원주시,차대차,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,1044008.1,1925071.1,127.9967172,37.32359192
2021,2021-12-30 14:00,주,목,1,0,0,0,0,강원,원주시,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로내,화물차,보행자,1040381,1927730,127.9559244,37.34772304
